[0m[INFO] [1777689801.771821481] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777689801.886580313] [posture_stabilizer]: time=0.07, roll=0.34, pitch=-2.70[0m
[0m[INFO] [1777689804.668818600] [posture_stabilizer]: time=2.94, roll=0.24, pitch=-20.79[0m
[0m[INFO] [1777689804.704984201] [posture_stabilizer]: time=2.97, roll=0.23, pitch=-21.02[0m
[0m[INFO] [1777689804.740922599] [posture_stabilizer]: time=3.01, roll=0.22, pitch=-21.19[0m
[0m[INFO] [1777689804.776635738] [posture_stabilizer]: time=3.04, roll=0.21, pitch=-21.40[0m
[0m[INFO] [1777689804.812667728] [posture_stabilizer]: time=3.08, roll=0.22, pitch=-21.57[0m
[0m[INFO] [1777689804.848577645] [posture_stabilizer]: time=3.12, roll=0.22, pitch=-21.67[0m
[0m[INFO] [1777689804.884456617] [posture_stabilizer]: time=3.15, roll=0.21, pitch=-21.77[0m
[0m[INFO] [1777689804.920180422] [posture_stabilizer]: time=3.19, roll=0.21, pitch=-21.83[0m
[0m[INFO] [1777689804.956174117] [posture_stabilizer]: time=3.22, roll=0.20, pitch=-21.89[0m
[0m[INFO] [1777689804.994103678] [posture_stabilizer]: time=3.26, roll=0.21, pitch=-21.93[0m
[0m[INFO] [1777689805.032052592] [posture_stabilizer]: time=3.30, roll=0.21, pitch=-21.96[0m
[0m[INFO] [1777689805.069987210] [posture_stabilizer]: time=3.33, roll=0.20, pitch=-21.99[0m
[0m[INFO] [1777689805.108151883] [posture_stabilizer]: time=3.37, roll=0.19, pitch=-22.01[0m
[0m[INFO] [1777689805.146230538] [posture_stabilizer]: time=3.41, roll=0.19, pitch=-22.04[0m
[0m[INFO] [1777689805.184173286] [posture_stabilizer]: time=3.45, roll=0.17, pitch=-22.05[0m
[0m[INFO] [1777689805.222013312] [posture_stabilizer]: time=3.49, roll=0.17, pitch=-22.10[0m
[0m[INFO] [1777689805.260341522] [posture_stabilizer]: time=3.52, roll=0.17, pitch=-22.13[0m
[0m[INFO] [1777689805.298802213] [posture_stabilizer]: time=3.56, roll=0.16, pitch=-22.19[0m
[0m[INFO] [1777689805.339420605] [posture_stabilizer]: time=3.60, roll=0.16, pitch=-22.25[0m
[0m[INFO] [1777689805.380094922] [posture_stabilizer]: time=3.64, roll=0.17, pitch=-22.32[0m
[0m[INFO] [1777689805.420768554] [posture_stabilizer]: time=3.68, roll=0.16, pitch=-22.39[0m
[0m[INFO] [1777689805.461331723] [posture_stabilizer]: time=3.72, roll=0.15, pitch=-22.46[0m
[0m[INFO] [1777689805.501921873] [posture_stabilizer]: time=3.76, roll=0.14, pitch=-22.50[0m
[0m[INFO] [1777689805.542666709] [posture_stabilizer]: time=3.80, roll=0.15, pitch=-22.53[0m
[0m[INFO] [1777689805.583451359] [posture_stabilizer]: time=3.85, roll=0.15, pitch=-22.51[0m
[0m[INFO] [1777689805.624087547] [posture_stabilizer]: time=3.89, roll=0.15, pitch=-22.47[0m
[0m[INFO] [1777689805.664512883] [posture_stabilizer]: time=3.93, roll=0.15, pitch=-22.42[0m
[0m[INFO] [1777689805.705354237] [posture_stabilizer]: time=3.97, roll=0.14, pitch=-22.35[0m
[0m[INFO] [1777689805.746006683] [posture_stabilizer]: time=4.01, roll=0.15, pitch=-22.30[0m
[0m[INFO] [1777689805.786608408] [posture_stabilizer]: time=4.05, roll=0.17, pitch=-22.28[0m
[0m[INFO] [1777689805.827271021] [posture_stabilizer]: time=4.09, roll=0.17, pitch=-22.30[0m
[0m[INFO] [1777689805.867653950] [posture_stabilizer]: time=4.13, roll=0.15, pitch=-22.39[0m
[0m[INFO] [1777689805.908200675] [posture_stabilizer]: time=4.17, roll=0.17, pitch=-22.48[0m
[0m[INFO] [1777689805.949023677] [posture_stabilizer]: time=4.21, roll=0.18, pitch=-22.56[0m
[0m[INFO] [1777689805.990169012] [posture_stabilizer]: time=4.25, roll=0.18, pitch=-22.61[0m
[0m[INFO] [1777689806.031410885] [posture_stabilizer]: time=4.29, roll=0.16, pitch=-22.70[0m
[0m[INFO] [1777689806.072161815] [posture_stabilizer]: time=4.33, roll=0.16, pitch=-22.73[0m
[0m[INFO] [1777689806.113197892] [posture_stabilizer]: time=4.37, roll=0.16, pitch=-22.73[0m
[0m[INFO] [1777689806.154401784] [posture_stabilizer]: time=4.42, roll=0.15, pitch=-22.70[0m
[0m[INFO] [1777689806.195620899] [posture_stabilizer]: time=4.46, roll=0.15, pitch=-22.64[0m
[0m[INFO] [1777689806.236329273] [posture_stabilizer]: time=4.50, roll=0.15, pitch=-22.55[0m
[0m[INFO] [1777689806.276969462] [posture_stabilizer]: time=4.54, roll=0.16, pitch=-22.39[0m
[0m[INFO] [1777689806.315540729] [posture_stabilizer]: time=4.58, roll=0.16, pitch=-22.19[0m
[0m[INFO] [1777689806.353585590] [posture_stabilizer]: time=4.62, roll=0.16, pitch=-21.94[0m
[0m[INFO] [1777689806.389398769] [posture_stabilizer]: time=4.66, roll=0.16, pitch=-21.68[0m
[0m[INFO] [1777689806.425180893] [posture_stabilizer]: time=4.69, roll=0.17, pitch=-21.40[0m
[0m[INFO] [1777689806.460815072] [posture_stabilizer]: time=4.73, roll=0.19, pitch=-21.21[0m
[0m[INFO] [1777689806.496468011] [posture_stabilizer]: time=4.76, roll=0.19, pitch=-21.00[0m
[0m[INFO] [1777689806.532548412] [posture_stabilizer]: time=4.80, roll=0.18, pitch=-20.87[0m
[0m[INFO] [1777689806.568133387] [posture_stabilizer]: time=4.84, roll=0.20, pitch=-20.76[0m
[0m[INFO] [1777689806.603942955] [posture_stabilizer]: time=4.87, roll=0.21, pitch=-20.69[0m
[0m[INFO] [1777689806.639730227] [posture_stabilizer]: time=4.91, roll=0.20, pitch=-20.61[0m
[0m[INFO] [1777689806.675596277] [posture_stabilizer]: time=4.94, roll=0.21, pitch=-20.54[0m
[0m[INFO] [1777689806.711570511] [posture_stabilizer]: time=4.98, roll=0.21, pitch=-20.47[0m
[0m[INFO] [1777689806.747371042] [posture_stabilizer]: time=5.01, roll=0.22, pitch=-20.34[0m
[0m[INFO] [1777689806.783145240] [posture_stabilizer]: time=5.05, roll=0.23, pitch=-20.21[0m
[0m[INFO] [1777689806.819199122] [posture_stabilizer]: time=5.09, roll=0.24, pitch=-20.00[0m
[0m[INFO] [1777689806.855148949] [posture_stabilizer]: time=5.12, roll=0.24, pitch=-19.82[0m
[0m[INFO] [1777689806.890110241] [posture_stabilizer]: time=5.16, roll=0.26, pitch=-19.55[0m
[0m[INFO] [1777689806.925312995] [posture_stabilizer]: time=5.19, roll=0.26, pitch=-19.24[0m
[0m[INFO] [1777689806.960924916] [posture_stabilizer]: time=5.23, roll=0.25, pitch=-19.00[0m
[0m[INFO] [1777689806.996701243] [posture_stabilizer]: time=5.26, roll=0.26, pitch=-18.67[0m
[0m[INFO] [1777689807.032492312] [posture_stabilizer]: time=5.30, roll=0.28, pitch=-18.40[0m
[0m[INFO] [1777689807.067427902] [posture_stabilizer]: time=5.33, roll=0.29, pitch=-18.04[0m
[0m[INFO] [1777689807.102132233] [posture_stabilizer]: time=5.37, roll=0.28, pitch=-17.75[0m
[0m[INFO] [1777689807.135908676] [posture_stabilizer]: time=5.40, roll=0.29, pitch=-17.34[0m
[0m[INFO] [1777689807.169805249] [posture_stabilizer]: time=5.44, roll=0.30, pitch=-17.00[0m
[0m[INFO] [1777689807.202696175] [posture_stabilizer]: time=5.47, roll=0.31, pitch=-16.67[0m
[0m[INFO] [1777689807.235532657] [posture_stabilizer]: time=5.51, roll=0.31, pitch=-16.34[0m
[0m[INFO] [1777689807.268226269] [posture_stabilizer]: time=5.54, roll=0.32, pitch=-15.94[0m
[0m[INFO] [1777689807.301056899] [posture_stabilizer]: time=5.57, roll=0.30, pitch=-15.65[0m
[0m[INFO] [1777689807.337462357] [posture_stabilizer]: time=5.60, roll=0.31, pitch=-15.29[0m
[0m[INFO] [1777689807.375345164] [posture_stabilizer]: time=5.64, roll=0.31, pitch=-15.01[0m
[0m[INFO] [1777689807.414381932] [posture_stabilizer]: time=5.68, roll=0.33, pitch=-14.64[0m
[0m[INFO] [1777689807.453195959] [posture_stabilizer]: time=5.72, roll=0.34, pitch=-14.26[0m
[0m[INFO] [1777689807.491936154] [posture_stabilizer]: time=5.76, roll=0.33, pitch=-13.87[0m
[0m[INFO] [1777689807.529850238] [posture_stabilizer]: time=5.79, roll=0.34, pitch=-13.42[0m
[0m[INFO] [1777689807.567934082] [posture_stabilizer]: time=5.83, roll=0.35, pitch=-13.08[0m
[0m[INFO] [1777689807.604907168] [posture_stabilizer]: time=5.87, roll=0.37, pitch=-12.63[0m
[0m[INFO] [1777689807.641761977] [posture_stabilizer]: time=5.91, roll=0.40, pitch=-12.20[0m
[0m[INFO] [1777689807.677821046] [posture_stabilizer]: time=5.94, roll=0.38, pitch=-11.79[0m
[0m[INFO] [1777689807.713907430] [posture_stabilizer]: time=5.98, roll=0.38, pitch=-11.50[0m
[0m[INFO] [1777689807.747817984] [posture_stabilizer]: time=6.02, roll=0.39, pitch=-11.10[0m
[0m[INFO] [1777689807.780147745] [posture_stabilizer]: time=6.05, roll=0.41, pitch=-10.79[0m
[0m[INFO] [1777689807.813474189] [posture_stabilizer]: time=6.08, roll=0.43, pitch=-10.48[0m
[0m[INFO] [1777689807.847589595] [posture_stabilizer]: time=6.12, roll=0.44, pitch=-10.03[0m
[0m[INFO] [1777689807.882483258] [posture_stabilizer]: time=6.15, roll=0.43, pitch=-9.79[0m
[0m[INFO] [1777689807.917213811] [posture_stabilizer]: time=6.18, roll=0.42, pitch=-9.19[0m
[0m[INFO] [1777689807.951607550] [posture_stabilizer]: time=6.22, roll=0.43, pitch=-8.80[0m
[0m[INFO] [1777689807.986098381] [posture_stabilizer]: time=6.25, roll=0.43, pitch=-8.29[0m
[0m[INFO] [1777689808.020966972] [posture_stabilizer]: time=6.29, roll=0.41, pitch=-7.95[0m
[0m[INFO] [1777689808.051655959] [posture_stabilizer]: time=6.32, roll=0.40, pitch=-7.63[0m
[0m[INFO] [1777689808.082242057] [posture_stabilizer]: time=6.35, roll=0.40, pitch=-7.29[0m
[0m[INFO] [1777689808.112794988] [posture_stabilizer]: time=6.38, roll=0.43, pitch=-7.13[0m
[0m[INFO] [1777689808.147663543] [posture_stabilizer]: time=6.42, roll=0.47, pitch=-6.85[0m
[0m[INFO] [1777689808.182494967] [posture_stabilizer]: time=6.45, roll=0.46, pitch=-6.63[0m
[0m[INFO] [1777689808.217474132] [posture_stabilizer]: time=6.48, roll=0.45, pitch=-6.41[0m
[0m[INFO] [1777689808.251450262] [posture_stabilizer]: time=6.52, roll=0.43, pitch=-6.09[0m
[0m[INFO] [1777689808.284518930] [posture_stabilizer]: time=6.55, roll=0.45, pitch=-5.82[0m
[0m[INFO] [1777689808.316256471] [posture_stabilizer]: time=6.59, roll=0.47, pitch=-5.40[0m
[0m[INFO] [1777689808.347944623] [posture_stabilizer]: time=6.62, roll=0.47, pitch=-5.06[0m
[0m[INFO] [1777689808.379094017] [posture_stabilizer]: time=6.65, roll=0.47, pitch=-4.71[0m
[0m[INFO] [1777689808.410271947] [posture_stabilizer]: time=6.68, roll=0.45, pitch=-4.37[0m
[0m[INFO] [1777689808.441811044] [posture_stabilizer]: time=6.71, roll=0.46, pitch=-4.02[0m
[0m[INFO] [1777689808.470390627] [posture_stabilizer]: time=6.74, roll=0.48, pitch=-3.71[0m
[0m[INFO] [1777689808.499640746] [posture_stabilizer]: time=6.77, roll=0.47, pitch=-3.42[0m
[0m[INFO] [1777689808.528827661] [posture_stabilizer]: time=6.80, roll=0.45, pitch=-3.11[0m
[0m[INFO] [1777689808.556344505] [posture_stabilizer]: time=6.83, roll=0.42, pitch=-2.84[0m
[0m[INFO] [1777689808.583803701] [posture_stabilizer]: time=6.86, roll=0.40, pitch=-2.65[0m
[0m[INFO] [1777689808.611521415] [posture_stabilizer]: time=6.89, roll=0.42, pitch=-2.61[0m
[0m[INFO] [1777689808.638944278] [posture_stabilizer]: time=6.91, roll=0.43, pitch=-2.64[0m
[0m[INFO] [1777689808.666466529] [posture_stabilizer]: time=6.94, roll=0.43, pitch=-2.69[0m
[0m[INFO] [1777689808.693926355] [posture_stabilizer]: time=6.97, roll=0.40, pitch=-2.66[0m
[0m[INFO] [1777689808.721918328] [posture_stabilizer]: time=7.00, roll=0.42, pitch=-2.60[0m
[0m[INFO] [1777689808.749482986] [posture_stabilizer]: time=7.02, roll=0.44, pitch=-2.54[0m
[0m[INFO] [1777689808.779913437] [posture_stabilizer]: time=7.05, roll=0.43, pitch=-2.47[0m
[0m[INFO] [1777689808.808382112] [posture_stabilizer]: time=7.08, roll=0.41, pitch=-2.45[0m
[0m[INFO] [1777689808.836402363] [posture_stabilizer]: time=7.11, roll=0.41, pitch=-2.46[0m
[0m[INFO] [1777689808.867730997] [posture_stabilizer]: time=7.14, roll=0.42, pitch=-2.44[0m
[0m[INFO] [1777689808.898958187] [posture_stabilizer]: time=7.17, roll=0.41, pitch=-2.39[0m
[0m[INFO] [1777689808.930229284] [posture_stabilizer]: time=7.20, roll=0.42, pitch=-2.39[0m
[0m[INFO] [1777689808.961573974] [posture_stabilizer]: time=7.23, roll=0.42, pitch=-2.40[0m
[0m[INFO] [1777689808.992790497] [posture_stabilizer]: time=7.26, roll=0.41, pitch=-2.37[0m
[0m[INFO] [1777689809.023961984] [posture_stabilizer]: time=7.30, roll=0.41, pitch=-2.35[0m
[0m[INFO] [1777689809.055158323] [posture_stabilizer]: time=7.33, roll=0.41, pitch=-2.36[0m
[0m[INFO] [1777689809.086525403] [posture_stabilizer]: time=7.36, roll=0.41, pitch=-2.34[0m
[0m[INFO] [1777689809.118026186] [posture_stabilizer]: time=7.39, roll=0.41, pitch=-2.33[0m
[0m[INFO] [1777689809.149351266] [posture_stabilizer]: time=7.42, roll=0.41, pitch=-2.33[0m
