[0m[INFO] [1777690236.433810394] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690236.576306039] [posture_stabilizer]: time=0.09, roll=0.70, pitch=-0.89[0m
[0m[INFO] [1777690239.014643631] [posture_stabilizer]: time=2.63, roll=0.46, pitch=-5.67[0m
[0m[INFO] [1777690239.051884734] [posture_stabilizer]: time=2.67, roll=0.45, pitch=-5.81[0m
[0m[INFO] [1777690239.090136988] [posture_stabilizer]: time=2.71, roll=0.43, pitch=-5.97[0m
[0m[INFO] [1777690239.128361519] [posture_stabilizer]: time=2.74, roll=0.45, pitch=-6.13[0m
[0m[INFO] [1777690239.167125107] [posture_stabilizer]: time=2.78, roll=0.48, pitch=-6.30[0m
[0m[INFO] [1777690239.206969956] [posture_stabilizer]: time=2.82, roll=0.50, pitch=-6.44[0m
[0m[INFO] [1777690239.246512600] [posture_stabilizer]: time=2.86, roll=0.47, pitch=-6.54[0m
[0m[INFO] [1777690239.286540931] [posture_stabilizer]: time=2.90, roll=0.42, pitch=-6.51[0m
[0m[INFO] [1777690239.326144761] [posture_stabilizer]: time=2.94, roll=0.43, pitch=-6.54[0m
[0m[INFO] [1777690239.365936425] [posture_stabilizer]: time=2.98, roll=0.44, pitch=-6.63[0m
[0m[INFO] [1777690239.405412699] [posture_stabilizer]: time=3.02, roll=0.46, pitch=-6.84[0m
[0m[INFO] [1777690239.440474187] [posture_stabilizer]: time=3.06, roll=0.46, pitch=-7.10[0m
[0m[INFO] [1777690239.475682806] [posture_stabilizer]: time=3.10, roll=0.46, pitch=-7.28[0m
[0m[INFO] [1777690239.510391146] [posture_stabilizer]: time=3.13, roll=0.46, pitch=-7.37[0m
[0m[INFO] [1777690239.545645283] [posture_stabilizer]: time=3.17, roll=0.46, pitch=-7.26[0m
[0m[INFO] [1777690239.582961349] [posture_stabilizer]: time=3.20, roll=0.54, pitch=-6.88[0m
[0m[INFO] [1777690239.622698939] [posture_stabilizer]: time=3.24, roll=0.64, pitch=-6.73[0m
[0m[INFO] [1777690239.662586288] [posture_stabilizer]: time=3.28, roll=0.59, pitch=-6.76[0m
[0m[INFO] [1777690239.700332077] [posture_stabilizer]: time=3.32, roll=0.55, pitch=-6.88[0m
[0m[INFO] [1777690239.735449714] [posture_stabilizer]: time=3.36, roll=0.52, pitch=-7.04[0m
[0m[INFO] [1777690239.770629740] [posture_stabilizer]: time=3.39, roll=0.50, pitch=-7.17[0m
[0m[INFO] [1777690239.806410582] [posture_stabilizer]: time=3.43, roll=0.54, pitch=-7.33[0m
[0m[INFO] [1777690239.841145810] [posture_stabilizer]: time=3.46, roll=0.59, pitch=-7.48[0m
[0m[INFO] [1777690239.876340225] [posture_stabilizer]: time=3.50, roll=0.61, pitch=-7.60[0m
[0m[INFO] [1777690239.911348732] [posture_stabilizer]: time=3.53, roll=0.60, pitch=-7.74[0m
[0m[INFO] [1777690239.946862721] [posture_stabilizer]: time=3.57, roll=0.49, pitch=-7.91[0m
[0m[INFO] [1777690239.986496644] [posture_stabilizer]: time=3.60, roll=0.43, pitch=-8.17[0m
[0m[INFO] [1777690240.026168715] [posture_stabilizer]: time=3.64, roll=0.41, pitch=-8.48[0m
[0m[INFO] [1777690240.065895582] [posture_stabilizer]: time=3.68, roll=0.47, pitch=-8.68[0m
[0m[INFO] [1777690240.105047800] [posture_stabilizer]: time=3.72, roll=0.62, pitch=-8.71[0m
[0m[INFO] [1777690240.144625611] [posture_stabilizer]: time=3.76, roll=0.73, pitch=-8.63[0m
[0m[INFO] [1777690240.183813440] [posture_stabilizer]: time=3.80, roll=0.89, pitch=-8.68[0m
[0m[INFO] [1777690240.223519863] [posture_stabilizer]: time=3.84, roll=0.79, pitch=-8.72[0m
[0m[INFO] [1777690240.262657562] [posture_stabilizer]: time=3.88, roll=0.69, pitch=-8.81[0m
[0m[INFO] [1777690240.301697521] [posture_stabilizer]: time=3.92, roll=0.62, pitch=-8.83[0m
[0m[INFO] [1777690240.340526609] [posture_stabilizer]: time=3.96, roll=0.61, pitch=-8.87[0m
[0m[INFO] [1777690240.379241604] [posture_stabilizer]: time=4.00, roll=0.61, pitch=-8.92[0m
[0m[INFO] [1777690240.418408136] [posture_stabilizer]: time=4.03, roll=0.66, pitch=-9.00[0m
[0m[INFO] [1777690240.457720651] [posture_stabilizer]: time=4.07, roll=0.76, pitch=-9.10[0m
[0m[INFO] [1777690240.496652350] [posture_stabilizer]: time=4.11, roll=0.83, pitch=-9.08[0m
[0m[INFO] [1777690240.535380882] [posture_stabilizer]: time=4.15, roll=0.78, pitch=-9.19[0m
[0m[INFO] [1777690240.575045675] [posture_stabilizer]: time=4.19, roll=0.77, pitch=-9.36[0m
[0m[INFO] [1777690240.614261985] [posture_stabilizer]: time=4.23, roll=0.85, pitch=-9.49[0m
[0m[INFO] [1777690240.653664000] [posture_stabilizer]: time=4.27, roll=0.86, pitch=-9.61[0m
[0m[INFO] [1777690240.692840737] [posture_stabilizer]: time=4.31, roll=0.77, pitch=-9.63[0m
[0m[INFO] [1777690240.732303585] [posture_stabilizer]: time=4.35, roll=0.67, pitch=-9.60[0m
[0m[INFO] [1777690240.771896118] [posture_stabilizer]: time=4.39, roll=0.68, pitch=-9.54[0m
[0m[INFO] [1777690240.811446985] [posture_stabilizer]: time=4.43, roll=0.67, pitch=-9.50[0m
[0m[INFO] [1777690240.850870241] [posture_stabilizer]: time=4.47, roll=0.66, pitch=-9.47[0m
[0m[INFO] [1777690240.890289348] [posture_stabilizer]: time=4.51, roll=0.63, pitch=-9.50[0m
[0m[INFO] [1777690240.929651474] [posture_stabilizer]: time=4.55, roll=0.66, pitch=-9.61[0m
[0m[INFO] [1777690240.969218933] [posture_stabilizer]: time=4.58, roll=0.69, pitch=-9.79[0m
[0m[INFO] [1777690241.008834578] [posture_stabilizer]: time=4.62, roll=0.69, pitch=-9.99[0m
[0m[INFO] [1777690241.047676776] [posture_stabilizer]: time=4.66, roll=0.68, pitch=-10.17[0m
[0m[INFO] [1777690241.086594105] [posture_stabilizer]: time=4.70, roll=0.67, pitch=-10.23[0m
[0m[INFO] [1777690241.125595230] [posture_stabilizer]: time=4.74, roll=0.70, pitch=-10.22[0m
[0m[INFO] [1777690241.165352912] [posture_stabilizer]: time=4.78, roll=0.75, pitch=-10.06[0m
[0m[INFO] [1777690241.205120779] [posture_stabilizer]: time=4.82, roll=0.75, pitch=-10.06[0m
[0m[INFO] [1777690241.244050330] [posture_stabilizer]: time=4.86, roll=0.77, pitch=-10.08[0m
[0m[INFO] [1777690241.282735028] [posture_stabilizer]: time=4.90, roll=0.80, pitch=-10.11[0m
[0m[INFO] [1777690241.321657357] [posture_stabilizer]: time=4.94, roll=0.80, pitch=-10.16[0m
[0m[INFO] [1777690241.360764760] [posture_stabilizer]: time=4.98, roll=0.80, pitch=-10.16[0m
[0m[INFO] [1777690241.399513773] [posture_stabilizer]: time=5.02, roll=0.82, pitch=-10.14[0m
[0m[INFO] [1777690241.439097751] [posture_stabilizer]: time=5.05, roll=0.85, pitch=-10.06[0m
[0m[INFO] [1777690241.478396395] [posture_stabilizer]: time=5.09, roll=0.86, pitch=-10.06[0m
[0m[INFO] [1777690241.517580909] [posture_stabilizer]: time=5.13, roll=0.84, pitch=-10.08[0m
[0m[INFO] [1777690241.556281404] [posture_stabilizer]: time=5.17, roll=0.83, pitch=-10.15[0m
[0m[INFO] [1777690241.595156565] [posture_stabilizer]: time=5.21, roll=0.84, pitch=-10.25[0m
[0m[INFO] [1777690241.633343411] [posture_stabilizer]: time=5.25, roll=0.84, pitch=-10.33[0m
[0m[INFO] [1777690241.671791220] [posture_stabilizer]: time=5.29, roll=0.85, pitch=-10.38[0m
[0m[INFO] [1777690241.710306400] [posture_stabilizer]: time=5.33, roll=0.87, pitch=-10.42[0m
[0m[INFO] [1777690241.748431468] [posture_stabilizer]: time=5.37, roll=0.88, pitch=-10.43[0m
[0m[INFO] [1777690241.786543536] [posture_stabilizer]: time=5.40, roll=0.87, pitch=-10.40[0m
[0m[INFO] [1777690241.825424734] [posture_stabilizer]: time=5.44, roll=0.74, pitch=-10.23[0m
[0m[INFO] [1777690241.864180359] [posture_stabilizer]: time=5.48, roll=0.69, pitch=-10.20[0m
[0m[INFO] [1777690241.902882057] [posture_stabilizer]: time=5.52, roll=0.65, pitch=-10.20[0m
[0m[INFO] [1777690241.941715145] [posture_stabilizer]: time=5.56, roll=0.70, pitch=-10.22[0m
[0m[INFO] [1777690241.980840530] [posture_stabilizer]: time=5.60, roll=0.77, pitch=-10.23[0m
[0m[INFO] [1777690242.019472802] [posture_stabilizer]: time=5.64, roll=0.81, pitch=-10.23[0m
[0m[INFO] [1777690242.058473834] [posture_stabilizer]: time=5.67, roll=0.81, pitch=-10.21[0m
[0m[INFO] [1777690242.097310533] [posture_stabilizer]: time=5.71, roll=0.76, pitch=-10.18[0m
[0m[INFO] [1777690242.136143157] [posture_stabilizer]: time=5.75, roll=0.74, pitch=-10.14[0m
[0m[INFO] [1777690242.174795930] [posture_stabilizer]: time=5.79, roll=0.76, pitch=-10.11[0m
[0m[INFO] [1777690242.213831480] [posture_stabilizer]: time=5.83, roll=0.80, pitch=-10.08[0m
[0m[INFO] [1777690242.253194773] [posture_stabilizer]: time=5.87, roll=0.82, pitch=-10.07[0m
[0m[INFO] [1777690242.292181009] [posture_stabilizer]: time=5.91, roll=0.80, pitch=-10.09[0m
[0m[INFO] [1777690242.330882429] [posture_stabilizer]: time=5.95, roll=0.78, pitch=-10.13[0m
[0m[INFO] [1777690242.369768480] [posture_stabilizer]: time=5.99, roll=0.78, pitch=-10.15[0m
[0m[INFO] [1777690242.408379659] [posture_stabilizer]: time=6.02, roll=0.79, pitch=-10.16[0m
[0m[INFO] [1777690242.446767246] [posture_stabilizer]: time=6.06, roll=0.81, pitch=-10.16[0m
[0m[INFO] [1777690242.485355185] [posture_stabilizer]: time=6.10, roll=0.81, pitch=-10.16[0m
[0m[INFO] [1777690242.524082402] [posture_stabilizer]: time=6.14, roll=0.80, pitch=-10.17[0m
[0m[INFO] [1777690242.562900100] [posture_stabilizer]: time=6.18, roll=0.79, pitch=-10.15[0m
[0m[INFO] [1777690242.601974762] [posture_stabilizer]: time=6.22, roll=0.80, pitch=-10.12[0m
[0m[INFO] [1777690242.641600185] [posture_stabilizer]: time=6.26, roll=0.81, pitch=-10.06[0m
[0m[INFO] [1777690242.681400255] [posture_stabilizer]: time=6.30, roll=0.81, pitch=-9.95[0m
[0m[INFO] [1777690242.720615621] [posture_stabilizer]: time=6.34, roll=0.79, pitch=-9.80[0m
[0m[INFO] [1777690242.759901487] [posture_stabilizer]: time=6.38, roll=0.77, pitch=-9.61[0m
[0m[INFO] [1777690242.798906649] [posture_stabilizer]: time=6.41, roll=0.75, pitch=-9.42[0m
[0m[INFO] [1777690242.838408090] [posture_stabilizer]: time=6.45, roll=0.76, pitch=-9.25[0m
[0m[INFO] [1777690242.877580048] [posture_stabilizer]: time=6.49, roll=0.73, pitch=-9.05[0m
[0m[INFO] [1777690242.916522580] [posture_stabilizer]: time=6.53, roll=0.66, pitch=-8.86[0m
[0m[INFO] [1777690242.956638874] [posture_stabilizer]: time=6.57, roll=0.58, pitch=-8.67[0m
[0m[INFO] [1777690242.996421704] [posture_stabilizer]: time=6.61, roll=0.55, pitch=-8.53[0m
[0m[INFO] [1777690243.036427849] [posture_stabilizer]: time=6.65, roll=0.71, pitch=-8.63[0m
[0m[INFO] [1777690243.075385418] [posture_stabilizer]: time=6.69, roll=0.65, pitch=-8.98[0m
[0m[INFO] [1777690243.114616469] [posture_stabilizer]: time=6.73, roll=0.63, pitch=-9.01[0m
[0m[INFO] [1777690243.153764057] [posture_stabilizer]: time=6.77, roll=0.60, pitch=-8.78[0m
[0m[INFO] [1777690243.194130462] [posture_stabilizer]: time=6.81, roll=0.57, pitch=-8.50[0m
[0m[INFO] [1777690243.233808439] [posture_stabilizer]: time=6.85, roll=0.56, pitch=-8.25[0m
[0m[INFO] [1777690243.273518880] [posture_stabilizer]: time=6.89, roll=0.57, pitch=-8.07[0m
[0m[INFO] [1777690243.308434164] [posture_stabilizer]: time=6.93, roll=0.56, pitch=-7.76[0m
[0m[INFO] [1777690243.343587708] [posture_stabilizer]: time=6.96, roll=0.56, pitch=-7.45[0m
[0m[INFO] [1777690243.378669511] [posture_stabilizer]: time=7.00, roll=0.67, pitch=-7.28[0m
[0m[INFO] [1777690243.413978500] [posture_stabilizer]: time=7.03, roll=0.68, pitch=-7.40[0m
[0m[INFO] [1777690243.449047062] [posture_stabilizer]: time=7.07, roll=0.71, pitch=-7.35[0m
[0m[INFO] [1777690243.484415680] [posture_stabilizer]: time=7.10, roll=0.73, pitch=-7.27[0m
[0m[INFO] [1777690243.519408983] [posture_stabilizer]: time=7.14, roll=0.67, pitch=-7.01[0m
[0m[INFO] [1777690243.559280387] [posture_stabilizer]: time=7.17, roll=0.57, pitch=-6.83[0m
[0m[INFO] [1777690243.598665734] [posture_stabilizer]: time=7.21, roll=0.46, pitch=-6.59[0m
[0m[INFO] [1777690243.638332009] [posture_stabilizer]: time=7.25, roll=0.36, pitch=-6.37[0m
[0m[INFO] [1777690243.677804301] [posture_stabilizer]: time=7.29, roll=0.23, pitch=-6.42[0m
[0m[INFO] [1777690243.717748094] [posture_stabilizer]: time=7.33, roll=0.30, pitch=-6.48[0m
[0m[INFO] [1777690243.757610924] [posture_stabilizer]: time=7.37, roll=0.55, pitch=-6.55[0m
[0m[INFO] [1777690243.796612122] [posture_stabilizer]: time=7.41, roll=0.69, pitch=-6.29[0m
[0m[INFO] [1777690243.835394469] [posture_stabilizer]: time=7.45, roll=0.73, pitch=-6.05[0m
[0m[INFO] [1777690243.873634240] [posture_stabilizer]: time=7.49, roll=0.74, pitch=-5.85[0m
[0m[INFO] [1777690243.911084325] [posture_stabilizer]: time=7.53, roll=0.64, pitch=-5.62[0m
[0m[INFO] [1777690243.947321408] [posture_stabilizer]: time=7.57, roll=0.44, pitch=-5.57[0m
[0m[INFO] [1777690243.983630398] [posture_stabilizer]: time=7.60, roll=0.29, pitch=-5.40[0m
[0m[INFO] [1777690244.019760870] [posture_stabilizer]: time=7.64, roll=0.13, pitch=-5.40[0m
[0m[INFO] [1777690244.056085749] [posture_stabilizer]: time=7.67, roll=0.06, pitch=-5.33[0m
[0m[INFO] [1777690244.091508330] [posture_stabilizer]: time=7.71, roll=0.17, pitch=-5.19[0m
[0m[INFO] [1777690244.126743930] [posture_stabilizer]: time=7.75, roll=0.27, pitch=-5.16[0m
[0m[INFO] [1777690244.162984234] [posture_stabilizer]: time=7.78, roll=0.52, pitch=-4.99[0m
[0m[INFO] [1777690244.198382834] [posture_stabilizer]: time=7.82, roll=0.55, pitch=-4.71[0m
[0m[INFO] [1777690244.234162212] [posture_stabilizer]: time=7.85, roll=0.57, pitch=-4.34[0m
[0m[INFO] [1777690244.267341493] [posture_stabilizer]: time=7.89, roll=0.59, pitch=-4.14[0m
[0m[INFO] [1777690244.303267575] [posture_stabilizer]: time=7.92, roll=0.44, pitch=-4.05[0m
[0m[INFO] [1777690244.339014824] [posture_stabilizer]: time=7.96, roll=0.36, pitch=-4.00[0m
[0m[INFO] [1777690244.374846332] [posture_stabilizer]: time=7.99, roll=0.23, pitch=-4.09[0m
[0m[INFO] [1777690244.408155742] [posture_stabilizer]: time=8.03, roll=0.14, pitch=-4.20[0m
[0m[INFO] [1777690244.443834620] [posture_stabilizer]: time=8.06, roll=0.21, pitch=-4.13[0m
[0m[INFO] [1777690244.479561869] [posture_stabilizer]: time=8.10, roll=0.29, pitch=-3.98[0m
[0m[INFO] [1777690244.515241006] [posture_stabilizer]: time=8.13, roll=0.34, pitch=-3.79[0m
[0m[INFO] [1777690244.550422087] [posture_stabilizer]: time=8.17, roll=0.38, pitch=-3.51[0m
[0m[INFO] [1777690244.585439649] [posture_stabilizer]: time=8.21, roll=0.38, pitch=-3.29[0m
[0m[INFO] [1777690244.616123259] [posture_stabilizer]: time=8.24, roll=0.36, pitch=-3.14[0m
[0m[INFO] [1777690244.652204545] [posture_stabilizer]: time=8.27, roll=0.34, pitch=-3.03[0m
[0m[INFO] [1777690244.685782178] [posture_stabilizer]: time=8.31, roll=0.26, pitch=-3.04[0m
[0m[INFO] [1777690244.719210052] [posture_stabilizer]: time=8.34, roll=0.23, pitch=-3.12[0m
[0m[INFO] [1777690244.752461518] [posture_stabilizer]: time=8.37, roll=0.23, pitch=-3.06[0m
[0m[INFO] [1777690244.784195463] [posture_stabilizer]: time=8.41, roll=0.27, pitch=-2.83[0m
[0m[INFO] [1777690244.815777482] [posture_stabilizer]: time=8.44, roll=0.32, pitch=-2.65[0m
[0m[INFO] [1777690244.849002726] [posture_stabilizer]: time=8.47, roll=0.37, pitch=-2.41[0m
[0m[INFO] [1777690244.885746051] [posture_stabilizer]: time=8.50, roll=0.47, pitch=-2.28[0m
[0m[INFO] [1777690244.922168282] [posture_stabilizer]: time=8.54, roll=0.51, pitch=-2.29[0m
[0m[INFO] [1777690244.958760661] [posture_stabilizer]: time=8.58, roll=0.38, pitch=-2.28[0m
[0m[INFO] [1777690244.995747153] [posture_stabilizer]: time=8.61, roll=0.22, pitch=-2.25[0m
[0m[INFO] [1777690245.032652422] [posture_stabilizer]: time=8.65, roll=0.18, pitch=-2.15[0m
[0m[INFO] [1777690245.070884082] [posture_stabilizer]: time=8.69, roll=0.16, pitch=-1.99[0m
[0m[INFO] [1777690245.107042423] [posture_stabilizer]: time=8.73, roll=0.19, pitch=-1.83[0m
[0m[INFO] [1777690245.142913264] [posture_stabilizer]: time=8.76, roll=0.22, pitch=-1.71[0m
[0m[INFO] [1777690245.180226664] [posture_stabilizer]: time=8.80, roll=0.25, pitch=-1.54[0m
[0m[INFO] [1777690245.217672508] [posture_stabilizer]: time=8.83, roll=0.28, pitch=-1.38[0m
[0m[INFO] [1777690245.255140203] [posture_stabilizer]: time=8.87, roll=0.30, pitch=-1.26[0m
[0m[INFO] [1777690245.292273417] [posture_stabilizer]: time=8.91, roll=0.34, pitch=-1.26[0m
[0m[INFO] [1777690245.329895780] [posture_stabilizer]: time=8.95, roll=0.50, pitch=-1.40[0m
[0m[INFO] [1777690245.367174253] [posture_stabilizer]: time=8.98, roll=0.51, pitch=-1.41[0m
[0m[INFO] [1777690245.404331652] [posture_stabilizer]: time=9.02, roll=0.56, pitch=-1.41[0m
[0m[INFO] [1777690245.441961996] [posture_stabilizer]: time=9.06, roll=0.59, pitch=-1.31[0m
[0m[INFO] [1777690245.479841711] [posture_stabilizer]: time=9.10, roll=0.63, pitch=-1.20[0m
[0m[INFO] [1777690245.517628278] [posture_stabilizer]: time=9.13, roll=0.65, pitch=-1.14[0m
[0m[INFO] [1777690245.555156807] [posture_stabilizer]: time=9.17, roll=0.59, pitch=-1.19[0m
[0m[INFO] [1777690245.592508114] [posture_stabilizer]: time=9.21, roll=0.57, pitch=-1.15[0m
[0m[INFO] [1777690245.630694145] [posture_stabilizer]: time=9.25, roll=0.60, pitch=-1.10[0m
[0m[INFO] [1777690245.668523693] [posture_stabilizer]: time=9.29, roll=0.62, pitch=-1.02[0m
[0m[INFO] [1777690245.706302352] [posture_stabilizer]: time=9.32, roll=0.64, pitch=-0.98[0m
[0m[INFO] [1777690245.744087067] [posture_stabilizer]: time=9.36, roll=0.65, pitch=-0.96[0m
[0m[INFO] [1777690245.782492042] [posture_stabilizer]: time=9.40, roll=0.67, pitch=-0.93[0m
[0m[INFO] [1777690245.820123572] [posture_stabilizer]: time=9.44, roll=0.66, pitch=-0.92[0m
[0m[INFO] [1777690245.857821435] [posture_stabilizer]: time=9.47, roll=0.63, pitch=-0.96[0m
[0m[INFO] [1777690245.895194538] [posture_stabilizer]: time=9.51, roll=0.58, pitch=-0.99[0m
[0m[INFO] [1777690245.932527622] [posture_stabilizer]: time=9.55, roll=0.52, pitch=-1.12[0m
[0m[INFO] [1777690245.970298152] [posture_stabilizer]: time=9.59, roll=0.50, pitch=-1.14[0m
[0m[INFO] [1777690246.008000811] [posture_stabilizer]: time=9.63, roll=0.50, pitch=-1.15[0m
[0m[INFO] [1777690246.045446507] [posture_stabilizer]: time=9.66, roll=0.50, pitch=-1.15[0m
[0m[INFO] [1777690246.083108314] [posture_stabilizer]: time=9.70, roll=0.50, pitch=-1.13[0m
[0m[INFO] [1777690246.120792492] [posture_stabilizer]: time=9.74, roll=0.51, pitch=-1.10[0m
