[0m[INFO] [1777690261.080196029] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690262.715156856] [posture_stabilizer]: time=1.58, roll=1.42, pitch=-1.36[0m
[0m[INFO] [1777690266.313588307] [posture_stabilizer]: time=5.28, roll=0.51, pitch=5.03[0m
[0m[INFO] [1777690266.351411964] [posture_stabilizer]: time=5.32, roll=0.49, pitch=4.90[0m
[0m[INFO] [1777690266.388950954] [posture_stabilizer]: time=5.36, roll=0.50, pitch=4.86[0m
[0m[INFO] [1777690266.426494351] [posture_stabilizer]: time=5.40, roll=0.56, pitch=4.90[0m
[0m[INFO] [1777690266.464100600] [posture_stabilizer]: time=5.43, roll=0.61, pitch=5.11[0m
[0m[INFO] [1777690266.502453703] [posture_stabilizer]: time=5.47, roll=0.66, pitch=5.20[0m
[0m[INFO] [1777690266.540254323] [posture_stabilizer]: time=5.51, roll=0.66, pitch=5.09[0m
[0m[INFO] [1777690266.577350979] [posture_stabilizer]: time=5.55, roll=0.70, pitch=4.94[0m
[0m[INFO] [1777690266.615997156] [posture_stabilizer]: time=5.58, roll=0.71, pitch=4.81[0m
[0m[INFO] [1777690266.652176106] [posture_stabilizer]: time=5.62, roll=0.71, pitch=4.64[0m
[0m[INFO] [1777690266.688561631] [posture_stabilizer]: time=5.66, roll=0.72, pitch=4.51[0m
[0m[INFO] [1777690266.724930897] [posture_stabilizer]: time=5.70, roll=0.72, pitch=4.45[0m
[0m[INFO] [1777690266.760953644] [posture_stabilizer]: time=5.73, roll=0.71, pitch=4.38[0m
[0m[INFO] [1777690266.796930057] [posture_stabilizer]: time=5.77, roll=0.70, pitch=4.43[0m
[0m[INFO] [1777690266.832858711] [posture_stabilizer]: time=5.80, roll=0.68, pitch=4.55[0m
[0m[INFO] [1777690266.869438199] [posture_stabilizer]: time=5.84, roll=0.67, pitch=4.44[0m
[0m[INFO] [1777690266.905816761] [posture_stabilizer]: time=5.88, roll=0.66, pitch=4.33[0m
[0m[INFO] [1777690266.941388433] [posture_stabilizer]: time=5.91, roll=0.69, pitch=4.21[0m
[0m[INFO] [1777690266.976305085] [posture_stabilizer]: time=5.95, roll=0.71, pitch=4.06[0m
[0m[INFO] [1777690267.012142738] [posture_stabilizer]: time=5.98, roll=0.73, pitch=3.97[0m
[0m[INFO] [1777690267.047979985] [posture_stabilizer]: time=6.02, roll=0.73, pitch=3.95[0m
[0m[INFO] [1777690267.083144767] [posture_stabilizer]: time=6.06, roll=0.71, pitch=4.04[0m
[0m[INFO] [1777690267.118883587] [posture_stabilizer]: time=6.09, roll=0.73, pitch=4.01[0m
[0m[INFO] [1777690267.153971461] [posture_stabilizer]: time=6.13, roll=0.75, pitch=3.93[0m
[0m[INFO] [1777690267.190047912] [posture_stabilizer]: time=6.16, roll=0.74, pitch=3.80[0m
[0m[INFO] [1777690267.225295361] [posture_stabilizer]: time=6.20, roll=0.72, pitch=3.66[0m
[0m[INFO] [1777690267.260511643] [posture_stabilizer]: time=6.23, roll=0.73, pitch=3.57[0m
[0m[INFO] [1777690267.295773073] [posture_stabilizer]: time=6.27, roll=0.71, pitch=3.53[0m
[0m[INFO] [1777690267.331395949] [posture_stabilizer]: time=6.30, roll=0.75, pitch=3.57[0m
[0m[INFO] [1777690267.367269732] [posture_stabilizer]: time=6.34, roll=0.77, pitch=3.74[0m
[0m[INFO] [1777690267.402410699] [posture_stabilizer]: time=6.37, roll=0.76, pitch=3.69[0m
[0m[INFO] [1777690267.437697241] [posture_stabilizer]: time=6.41, roll=0.75, pitch=3.60[0m
[0m[INFO] [1777690267.472813430] [posture_stabilizer]: time=6.45, roll=0.75, pitch=3.50[0m
[0m[INFO] [1777690267.510650383] [posture_stabilizer]: time=6.48, roll=0.76, pitch=3.29[0m
[0m[INFO] [1777690267.547301520] [posture_stabilizer]: time=6.52, roll=0.77, pitch=3.13[0m
[0m[INFO] [1777690267.582301468] [posture_stabilizer]: time=6.55, roll=0.78, pitch=2.92[0m
[0m[INFO] [1777690267.617209639] [posture_stabilizer]: time=6.59, roll=0.81, pitch=2.89[0m
[0m[INFO] [1777690267.654829907] [posture_stabilizer]: time=6.62, roll=0.83, pitch=2.89[0m
[0m[INFO] [1777690267.692300230] [posture_stabilizer]: time=6.66, roll=0.85, pitch=2.93[0m
[0m[INFO] [1777690267.730460091] [posture_stabilizer]: time=6.70, roll=0.86, pitch=2.88[0m
[0m[INFO] [1777690267.767836321] [posture_stabilizer]: time=6.74, roll=0.87, pitch=2.74[0m
[0m[INFO] [1777690267.805908219] [posture_stabilizer]: time=6.78, roll=0.83, pitch=2.65[0m
[0m[INFO] [1777690267.841956818] [posture_stabilizer]: time=6.81, roll=0.79, pitch=2.55[0m
[0m[INFO] [1777690267.877598767] [posture_stabilizer]: time=6.85, roll=0.78, pitch=2.52[0m
[0m[INFO] [1777690267.913533884] [posture_stabilizer]: time=6.89, roll=0.77, pitch=2.44[0m
[0m[INFO] [1777690267.949513353] [posture_stabilizer]: time=6.92, roll=0.79, pitch=2.42[0m
[0m[INFO] [1777690267.988000937] [posture_stabilizer]: time=6.96, roll=0.83, pitch=2.45[0m
[0m[INFO] [1777690268.026443261] [posture_stabilizer]: time=7.00, roll=0.88, pitch=2.37[0m
[0m[INFO] [1777690268.064550900] [posture_stabilizer]: time=7.03, roll=0.94, pitch=2.27[0m
[0m[INFO] [1777690268.102799484] [posture_stabilizer]: time=7.07, roll=0.93, pitch=2.12[0m
[0m[INFO] [1777690268.140517344] [posture_stabilizer]: time=7.11, roll=0.94, pitch=1.97[0m
[0m[INFO] [1777690268.176721998] [posture_stabilizer]: time=7.15, roll=0.94, pitch=1.79[0m
[0m[INFO] [1777690268.214079191] [posture_stabilizer]: time=7.18, roll=0.93, pitch=1.85[0m
[0m[INFO] [1777690268.251354866] [posture_stabilizer]: time=7.22, roll=0.90, pitch=1.89[0m
[0m[INFO] [1777690268.287891391] [posture_stabilizer]: time=7.26, roll=0.87, pitch=1.80[0m
[0m[INFO] [1777690268.324589250] [posture_stabilizer]: time=7.30, roll=0.84, pitch=1.75[0m
[0m[INFO] [1777690268.360869848] [posture_stabilizer]: time=7.33, roll=0.80, pitch=1.66[0m
[0m[INFO] [1777690268.398329801] [posture_stabilizer]: time=7.37, roll=0.81, pitch=1.56[0m
[0m[INFO] [1777690268.439378463] [posture_stabilizer]: time=7.41, roll=0.82, pitch=1.37[0m
[0m[INFO] [1777690268.480493700] [posture_stabilizer]: time=7.45, roll=0.84, pitch=1.26[0m
[0m[INFO] [1777690268.522055493] [posture_stabilizer]: time=7.49, roll=0.90, pitch=1.28[0m
[0m[INFO] [1777690268.563055840] [posture_stabilizer]: time=7.53, roll=0.97, pitch=1.31[0m
[0m[INFO] [1777690268.603832206] [posture_stabilizer]: time=7.57, roll=1.01, pitch=1.22[0m
[0m[INFO] [1777690268.644942590] [posture_stabilizer]: time=7.61, roll=1.03, pitch=1.22[0m
[0m[INFO] [1777690268.686272549] [posture_stabilizer]: time=7.65, roll=1.04, pitch=1.01[0m
[0m[INFO] [1777690268.727518305] [posture_stabilizer]: time=7.69, roll=1.01, pitch=0.78[0m
[0m[INFO] [1777690268.768972727] [posture_stabilizer]: time=7.73, roll=0.98, pitch=0.58[0m
[0m[INFO] [1777690268.810662965] [posture_stabilizer]: time=7.78, roll=0.95, pitch=0.52[0m
[0m[INFO] [1777690268.852259906] [posture_stabilizer]: time=7.82, roll=0.90, pitch=0.62[0m
[0m[INFO] [1777690268.893745013] [posture_stabilizer]: time=7.86, roll=0.88, pitch=0.74[0m
[0m[INFO] [1777690268.934893342] [posture_stabilizer]: time=7.90, roll=0.84, pitch=0.72[0m
[0m[INFO] [1777690268.976554321] [posture_stabilizer]: time=7.94, roll=0.82, pitch=0.51[0m
[0m[INFO] [1777690269.018003798] [posture_stabilizer]: time=7.98, roll=0.85, pitch=0.26[0m
[0m[INFO] [1777690269.059386517] [posture_stabilizer]: time=8.03, roll=0.89, pitch=0.04[0m
[0m[INFO] [1777690269.100927828] [posture_stabilizer]: time=8.07, roll=0.92, pitch=-0.10[0m
[0m[INFO] [1777690269.142353435] [posture_stabilizer]: time=8.11, roll=0.95, pitch=-0.15[0m
[0m[INFO] [1777690269.183739932] [posture_stabilizer]: time=8.15, roll=1.00, pitch=-0.11[0m
[0m[INFO] [1777690269.225147224] [posture_stabilizer]: time=8.19, roll=1.03, pitch=-0.26[0m
[0m[INFO] [1777690269.266651572] [posture_stabilizer]: time=8.23, roll=1.08, pitch=-0.43[0m
[0m[INFO] [1777690269.307979457] [posture_stabilizer]: time=8.27, roll=1.05, pitch=-0.66[0m
[0m[INFO] [1777690269.349164379] [posture_stabilizer]: time=8.32, roll=1.00, pitch=-0.87[0m
[0m[INFO] [1777690269.390035615] [posture_stabilizer]: time=8.36, roll=0.86, pitch=-1.00[0m
[0m[INFO] [1777690269.430889314] [posture_stabilizer]: time=8.40, roll=0.71, pitch=-1.01[0m
[0m[INFO] [1777690269.469775843] [posture_stabilizer]: time=8.44, roll=0.66, pitch=-0.84[0m
[0m[INFO] [1777690269.511320006] [posture_stabilizer]: time=8.48, roll=0.73, pitch=-0.75[0m
[0m[INFO] [1777690269.552549780] [posture_stabilizer]: time=8.52, roll=0.85, pitch=-0.75[0m
[0m[INFO] [1777690269.594324999] [posture_stabilizer]: time=8.56, roll=0.93, pitch=-0.85[0m
[0m[INFO] [1777690269.636031755] [posture_stabilizer]: time=8.60, roll=0.96, pitch=-0.98[0m
[0m[INFO] [1777690269.677381880] [posture_stabilizer]: time=8.64, roll=0.93, pitch=-1.04[0m
[0m[INFO] [1777690269.718874154] [posture_stabilizer]: time=8.68, roll=0.89, pitch=-1.07[0m
[0m[INFO] [1777690269.760136873] [posture_stabilizer]: time=8.73, roll=0.85, pitch=-1.13[0m
[0m[INFO] [1777690269.801990481] [posture_stabilizer]: time=8.77, roll=0.84, pitch=-1.19[0m
[0m[INFO] [1777690269.843260995] [posture_stabilizer]: time=8.81, roll=0.85, pitch=-1.24[0m
[0m[INFO] [1777690269.884713436] [posture_stabilizer]: time=8.85, roll=0.85, pitch=-1.34[0m
[0m[INFO] [1777690269.925917450] [posture_stabilizer]: time=8.89, roll=0.85, pitch=-1.32[0m
[0m[INFO] [1777690269.967052576] [posture_stabilizer]: time=8.93, roll=0.87, pitch=-1.33[0m
[0m[INFO] [1777690270.008339701] [posture_stabilizer]: time=8.97, roll=0.88, pitch=-1.29[0m
[0m[INFO] [1777690270.049485734] [posture_stabilizer]: time=9.02, roll=0.86, pitch=-1.29[0m
[0m[INFO] [1777690270.090567063] [posture_stabilizer]: time=9.06, roll=0.84, pitch=-1.31[0m
[0m[INFO] [1777690270.131323502] [posture_stabilizer]: time=9.10, roll=0.83, pitch=-1.32[0m
[0m[INFO] [1777690270.172413479] [posture_stabilizer]: time=9.14, roll=0.81, pitch=-1.31[0m
[0m[INFO] [1777690270.214207735] [posture_stabilizer]: time=9.18, roll=0.82, pitch=-1.32[0m
[0m[INFO] [1777690270.255822343] [posture_stabilizer]: time=9.22, roll=0.82, pitch=-1.35[0m
[0m[INFO] [1777690270.297073135] [posture_stabilizer]: time=9.26, roll=0.81, pitch=-1.36[0m
[0m[INFO] [1777690270.338460353] [posture_stabilizer]: time=9.30, roll=0.81, pitch=-1.37[0m
[0m[INFO] [1777690270.379678108] [posture_stabilizer]: time=9.35, roll=0.81, pitch=-1.38[0m
[0m[INFO] [1777690270.421035067] [posture_stabilizer]: time=9.39, roll=0.81, pitch=-1.39[0m
[0m[INFO] [1777690270.462264563] [posture_stabilizer]: time=9.43, roll=0.81, pitch=-1.39[0m
[0m[INFO] [1777690270.503616966] [posture_stabilizer]: time=9.47, roll=0.81, pitch=-1.40[0m
[0m[INFO] [1777690270.545071425] [posture_stabilizer]: time=9.51, roll=0.81, pitch=-1.41[0m
[0m[INFO] [1777690270.586130273] [posture_stabilizer]: time=9.55, roll=0.80, pitch=-1.41[0m
[0m[INFO] [1777690270.627485769] [posture_stabilizer]: time=9.59, roll=0.80, pitch=-1.41[0m
[0m[INFO] [1777690270.668673061] [posture_stabilizer]: time=9.63, roll=0.80, pitch=-1.41[0m
[0m[INFO] [1777690270.710108631] [posture_stabilizer]: time=9.68, roll=0.80, pitch=-1.41[0m
[0m[INFO] [1777690270.751480683] [posture_stabilizer]: time=9.72, roll=0.80, pitch=-1.41[0m
[0m[INFO] [1777690270.792340252] [posture_stabilizer]: time=9.76, roll=0.80, pitch=-1.42[0m
[0m[INFO] [1777690270.833360210] [posture_stabilizer]: time=9.80, roll=0.81, pitch=-1.41[0m
[0m[INFO] [1777690270.874948040] [posture_stabilizer]: time=9.84, roll=0.81, pitch=-1.42[0m
[0m[INFO] [1777690270.916446944] [posture_stabilizer]: time=9.88, roll=0.80, pitch=-1.42[0m
[0m[INFO] [1777690270.957820291] [posture_stabilizer]: time=9.92, roll=0.80, pitch=-1.43[0m
[0m[INFO] [1777690270.999146880] [posture_stabilizer]: time=9.97, roll=0.81, pitch=-1.43[0m
[0m[INFO] [1777690271.040061431] [posture_stabilizer]: time=10.01, roll=0.80, pitch=-1.44[0m
[0m[INFO] [1777690271.081309019] [posture_stabilizer]: time=10.05, roll=0.80, pitch=-1.44[0m
[0m[INFO] [1777690271.122605719] [posture_stabilizer]: time=10.09, roll=0.81, pitch=-1.44[0m
[0m[INFO] [1777690271.163637084] [posture_stabilizer]: time=10.13, roll=0.81, pitch=-1.45[0m
