[0m[INFO] [1777689883.732187970] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777689883.863450821] [posture_stabilizer]: time=0.09, roll=0.79, pitch=-2.46[0m
[0m[INFO] [1777689884.789720732] [posture_stabilizer]: time=1.11, roll=5.29, pitch=-2.46[0m
[0m[INFO] [1777689884.825334687] [posture_stabilizer]: time=1.14, roll=5.65, pitch=-2.46[0m
[0m[INFO] [1777689884.860990271] [posture_stabilizer]: time=1.18, roll=5.91, pitch=-2.47[0m
[0m[INFO] [1777689884.896473763] [posture_stabilizer]: time=1.21, roll=6.27, pitch=-2.48[0m
[0m[INFO] [1777689884.931230680] [posture_stabilizer]: time=1.25, roll=6.52, pitch=-2.46[0m
[0m[INFO] [1777689884.968347876] [posture_stabilizer]: time=1.28, roll=6.86, pitch=-2.49[0m
[0m[INFO] [1777689885.003671960] [posture_stabilizer]: time=1.32, roll=7.26, pitch=-2.50[0m
[0m[INFO] [1777689885.039232841] [posture_stabilizer]: time=1.36, roll=7.58, pitch=-2.48[0m
[0m[INFO] [1777689885.074863000] [posture_stabilizer]: time=1.39, roll=8.03, pitch=-2.48[0m
[0m[INFO] [1777689885.110837048] [posture_stabilizer]: time=1.43, roll=8.36, pitch=-2.50[0m
[0m[INFO] [1777689885.144222743] [posture_stabilizer]: time=1.46, roll=8.79, pitch=-2.51[0m
[0m[INFO] [1777689885.177806920] [posture_stabilizer]: time=1.50, roll=9.09, pitch=-2.51[0m
[0m[INFO] [1777689885.209306429] [posture_stabilizer]: time=1.53, roll=9.39, pitch=-2.53[0m
[0m[INFO] [1777689885.241492365] [posture_stabilizer]: time=1.56, roll=9.81, pitch=-2.52[0m
[0m[INFO] [1777689885.273958689] [posture_stabilizer]: time=1.59, roll=10.13, pitch=-2.53[0m
[0m[INFO] [1777689885.308163255] [posture_stabilizer]: time=1.63, roll=10.53, pitch=-2.56[0m
[0m[INFO] [1777689885.342707691] [posture_stabilizer]: time=1.66, roll=10.89, pitch=-2.57[0m
[0m[INFO] [1777689885.378268424] [posture_stabilizer]: time=1.70, roll=11.44, pitch=-2.57[0m
[0m[INFO] [1777689885.413765990] [posture_stabilizer]: time=1.73, roll=11.86, pitch=-2.58[0m
[0m[INFO] [1777689885.449428556] [posture_stabilizer]: time=1.77, roll=12.35, pitch=-2.57[0m
[0m[INFO] [1777689885.484893400] [posture_stabilizer]: time=1.80, roll=12.81, pitch=-2.60[0m
[0m[INFO] [1777689885.520261096] [posture_stabilizer]: time=1.84, roll=13.09, pitch=-2.62[0m
[0m[INFO] [1777689885.555444607] [posture_stabilizer]: time=1.87, roll=13.44, pitch=-2.60[0m
[0m[INFO] [1777689885.590944932] [posture_stabilizer]: time=1.91, roll=13.66, pitch=-2.59[0m
[0m[INFO] [1777689885.626213757] [posture_stabilizer]: time=1.94, roll=13.94, pitch=-2.63[0m
[0m[INFO] [1777689885.661241768] [posture_stabilizer]: time=1.98, roll=14.15, pitch=-2.63[0m
[0m[INFO] [1777689885.697152223] [posture_stabilizer]: time=2.01, roll=14.39, pitch=-2.62[0m
[0m[INFO] [1777689885.733213345] [posture_stabilizer]: time=2.05, roll=14.59, pitch=-2.63[0m
[0m[INFO] [1777689885.769254356] [posture_stabilizer]: time=2.09, roll=14.83, pitch=-2.65[0m
[0m[INFO] [1777689885.806364922] [posture_stabilizer]: time=2.12, roll=15.00, pitch=-2.64[0m
[0m[INFO] [1777689885.842330452] [posture_stabilizer]: time=2.16, roll=15.29, pitch=-2.64[0m
[0m[INFO] [1777689885.871744590] [posture_stabilizer]: time=2.20, roll=15.62, pitch=-2.67[0m
[0m[INFO] [1777689885.900799988] [posture_stabilizer]: time=2.22, roll=15.92, pitch=-2.68[0m
[0m[INFO] [1777689885.929909404] [posture_stabilizer]: time=2.25, roll=16.15, pitch=-2.69[0m
[0m[INFO] [1777689885.959245783] [posture_stabilizer]: time=2.28, roll=16.43, pitch=-2.68[0m
[0m[INFO] [1777689885.988508292] [posture_stabilizer]: time=2.31, roll=16.67, pitch=-2.69[0m
[0m[INFO] [1777689886.018293245] [posture_stabilizer]: time=2.34, roll=16.96, pitch=-2.70[0m
[0m[INFO] [1777689886.047865273] [posture_stabilizer]: time=2.37, roll=17.21, pitch=-2.71[0m
[0m[INFO] [1777689886.077482523] [posture_stabilizer]: time=2.40, roll=17.48, pitch=-2.72[0m
[0m[INFO] [1777689886.107596014] [posture_stabilizer]: time=2.43, roll=17.75, pitch=-2.71[0m
[0m[INFO] [1777689886.137310616] [posture_stabilizer]: time=2.46, roll=17.99, pitch=-2.72[0m
[0m[INFO] [1777689886.167312088] [posture_stabilizer]: time=2.49, roll=18.13, pitch=-2.73[0m
[0m[INFO] [1777689886.197211838] [posture_stabilizer]: time=2.52, roll=18.19, pitch=-2.73[0m
[0m[INFO] [1777689886.227469422] [posture_stabilizer]: time=2.55, roll=18.15, pitch=-2.73[0m
[0m[INFO] [1777689886.257377931] [posture_stabilizer]: time=2.58, roll=18.05, pitch=-2.73[0m
[0m[INFO] [1777689886.287602885] [posture_stabilizer]: time=2.61, roll=17.92, pitch=-2.72[0m
[0m[INFO] [1777689886.317504246] [posture_stabilizer]: time=2.64, roll=17.77, pitch=-2.73[0m
[0m[INFO] [1777689886.347119459] [posture_stabilizer]: time=2.67, roll=17.61, pitch=-2.74[0m
[0m[INFO] [1777689886.377110857] [posture_stabilizer]: time=2.70, roll=17.49, pitch=-2.76[0m
[0m[INFO] [1777689886.406903274] [posture_stabilizer]: time=2.73, roll=17.42, pitch=-2.75[0m
[0m[INFO] [1777689886.436688857] [posture_stabilizer]: time=2.76, roll=17.37, pitch=-2.74[0m
[0m[INFO] [1777689886.466267015] [posture_stabilizer]: time=2.79, roll=17.36, pitch=-2.76[0m
[0m[INFO] [1777689886.495937413] [posture_stabilizer]: time=2.82, roll=17.39, pitch=-2.78[0m
[0m[INFO] [1777689886.525533737] [posture_stabilizer]: time=2.85, roll=17.43, pitch=-2.78[0m
[0m[INFO] [1777689886.555170764] [posture_stabilizer]: time=2.88, roll=17.48, pitch=-2.77[0m
[0m[INFO] [1777689886.584632903] [posture_stabilizer]: time=2.91, roll=17.55, pitch=-2.76[0m
[0m[INFO] [1777689886.614198987] [posture_stabilizer]: time=2.94, roll=17.61, pitch=-2.78[0m
[0m[INFO] [1777689886.643914385] [posture_stabilizer]: time=2.97, roll=17.65, pitch=-2.79[0m
[0m[INFO] [1777689886.673632320] [posture_stabilizer]: time=3.00, roll=17.68, pitch=-2.79[0m
[0m[INFO] [1777689886.703880385] [posture_stabilizer]: time=3.03, roll=17.70, pitch=-2.79[0m
[0m[INFO] [1777689886.733877061] [posture_stabilizer]: time=3.06, roll=17.71, pitch=-2.79[0m
[0m[INFO] [1777689886.763639237] [posture_stabilizer]: time=3.09, roll=17.71, pitch=-2.81[0m
[0m[INFO] [1777689886.793847857] [posture_stabilizer]: time=3.12, roll=17.71, pitch=-2.81[0m
[0m[INFO] [1777689886.823876774] [posture_stabilizer]: time=3.15, roll=17.71, pitch=-2.81[0m
[0m[INFO] [1777689886.853547746] [posture_stabilizer]: time=3.18, roll=17.70, pitch=-2.82[0m
[0m[INFO] [1777689886.883427385] [posture_stabilizer]: time=3.21, roll=17.70, pitch=-2.83[0m
[0m[INFO] [1777689886.913396561] [posture_stabilizer]: time=3.24, roll=17.69, pitch=-2.84[0m
[0m[INFO] [1777689886.943253867] [posture_stabilizer]: time=3.27, roll=17.67, pitch=-2.85[0m
[0m[INFO] [1777689886.972933839] [posture_stabilizer]: time=3.30, roll=17.68, pitch=-2.86[0m
[0m[INFO] [1777689887.002696626] [posture_stabilizer]: time=3.33, roll=17.68, pitch=-2.87[0m
[0m[INFO] [1777689887.032353303] [posture_stabilizer]: time=3.36, roll=17.68, pitch=-2.87[0m
[0m[INFO] [1777689887.062755683] [posture_stabilizer]: time=3.39, roll=17.69, pitch=-2.88[0m
[0m[INFO] [1777689887.092735655] [posture_stabilizer]: time=3.42, roll=17.69, pitch=-2.90[0m
[0m[INFO] [1777689887.122504110] [posture_stabilizer]: time=3.45, roll=17.70, pitch=-2.90[0m
[0m[INFO] [1777689887.152446082] [posture_stabilizer]: time=3.48, roll=17.71, pitch=-2.91[0m
[0m[INFO] [1777689887.182340740] [posture_stabilizer]: time=3.51, roll=17.71, pitch=-2.91[0m
[0m[INFO] [1777689887.212180305] [posture_stabilizer]: time=3.54, roll=17.70, pitch=-2.91[0m
[0m[INFO] [1777689887.241464685] [posture_stabilizer]: time=3.57, roll=17.68, pitch=-2.93[0m
[0m[INFO] [1777689887.271143232] [posture_stabilizer]: time=3.59, roll=17.68, pitch=-2.93[0m
[0m[INFO] [1777689887.300741038] [posture_stabilizer]: time=3.62, roll=17.66, pitch=-2.93[0m
[0m[INFO] [1777689887.330584473] [posture_stabilizer]: time=3.65, roll=17.65, pitch=-2.94[0m
[0m[INFO] [1777689887.360380150] [posture_stabilizer]: time=3.68, roll=17.65, pitch=-2.96[0m
[0m[INFO] [1777689887.390080326] [posture_stabilizer]: time=3.71, roll=17.64, pitch=-2.96[0m
[0m[INFO] [1777689887.419883428] [posture_stabilizer]: time=3.74, roll=17.63, pitch=-2.96[0m
[0m[INFO] [1777689887.449640864] [posture_stabilizer]: time=3.77, roll=17.63, pitch=-2.96[0m
[0m[INFO] [1777689887.479332244] [posture_stabilizer]: time=3.80, roll=17.62, pitch=-2.97[0m
[0m[INFO] [1777689887.509554365] [posture_stabilizer]: time=3.83, roll=17.61, pitch=-2.99[0m
[0m[INFO] [1777689887.539407189] [posture_stabilizer]: time=3.86, roll=17.58, pitch=-2.99[0m
[0m[INFO] [1777689887.568895717] [posture_stabilizer]: time=3.89, roll=17.56, pitch=-2.99[0m
[0m[INFO] [1777689887.598686357] [posture_stabilizer]: time=3.92, roll=17.52, pitch=-2.99[0m
[0m[INFO] [1777689887.628373477] [posture_stabilizer]: time=3.95, roll=17.47, pitch=-3.00[0m
[0m[INFO] [1777689887.658288765] [posture_stabilizer]: time=3.98, roll=17.42, pitch=-3.01[0m
[0m[INFO] [1777689887.687873571] [posture_stabilizer]: time=4.01, roll=17.36, pitch=-3.01[0m
[0m[INFO] [1777689887.718357247] [posture_stabilizer]: time=4.04, roll=17.29, pitch=-3.00[0m
[0m[INFO] [1777689887.747536757] [posture_stabilizer]: time=4.07, roll=17.22, pitch=-3.01[0m
[0m[INFO] [1777689887.777053933] [posture_stabilizer]: time=4.10, roll=17.14, pitch=-3.01[0m
[0m[INFO] [1777689887.806592128] [posture_stabilizer]: time=4.13, roll=17.05, pitch=-3.02[0m
[0m[INFO] [1777689887.836269563] [posture_stabilizer]: time=4.16, roll=16.94, pitch=-3.03[0m
[0m[INFO] [1777689887.865432721] [posture_stabilizer]: time=4.19, roll=16.83, pitch=-3.03[0m
[0m[INFO] [1777689887.895270286] [posture_stabilizer]: time=4.22, roll=16.73, pitch=-3.03[0m
[0m[INFO] [1777689887.924580259] [posture_stabilizer]: time=4.25, roll=16.62, pitch=-3.02[0m
[0m[INFO] [1777689887.953812768] [posture_stabilizer]: time=4.28, roll=16.50, pitch=-3.01[0m
[0m[INFO] [1777689887.982821666] [posture_stabilizer]: time=4.31, roll=16.43, pitch=-3.02[0m
[0m[INFO] [1777689888.012046620] [posture_stabilizer]: time=4.34, roll=16.30, pitch=-3.03[0m
[0m[INFO] [1777689888.041523890] [posture_stabilizer]: time=4.37, roll=16.17, pitch=-3.03[0m
[0m[INFO] [1777689888.076868235] [posture_stabilizer]: time=4.39, roll=16.01, pitch=-3.03[0m
[0m[INFO] [1777689888.112791358] [posture_stabilizer]: time=4.43, roll=15.82, pitch=-3.02[0m
[0m[INFO] [1777689888.148770037] [posture_stabilizer]: time=4.47, roll=15.65, pitch=-3.00[0m
[0m[INFO] [1777689888.185058401] [posture_stabilizer]: time=4.50, roll=15.43, pitch=-2.97[0m
[0m[INFO] [1777689888.220822524] [posture_stabilizer]: time=4.54, roll=15.22, pitch=-3.01[0m
[0m[INFO] [1777689888.256149129] [posture_stabilizer]: time=4.57, roll=15.00, pitch=-3.03[0m
[0m[INFO] [1777689888.291426307] [posture_stabilizer]: time=4.61, roll=14.75, pitch=-2.99[0m
[0m[INFO] [1777689888.326985782] [posture_stabilizer]: time=4.64, roll=14.55, pitch=-2.99[0m
[0m[INFO] [1777689888.362480887] [posture_stabilizer]: time=4.68, roll=14.29, pitch=-3.00[0m
[0m[INFO] [1777689888.397495973] [posture_stabilizer]: time=4.72, roll=14.07, pitch=-3.01[0m
[0m[INFO] [1777689888.433221522] [posture_stabilizer]: time=4.75, roll=13.80, pitch=-2.99[0m
[0m[INFO] [1777689888.467812200] [posture_stabilizer]: time=4.79, roll=13.59, pitch=-2.99[0m
[0m[INFO] [1777689888.502572138] [posture_stabilizer]: time=4.82, roll=13.28, pitch=-2.98[0m
[0m[INFO] [1777689888.537434446] [posture_stabilizer]: time=4.86, roll=13.06, pitch=-2.99[0m
[0m[INFO] [1777689888.572074791] [posture_stabilizer]: time=4.89, roll=12.74, pitch=-3.00[0m
[0m[INFO] [1777689888.607716451] [posture_stabilizer]: time=4.93, roll=12.51, pitch=-3.00[0m
[0m[INFO] [1777689888.642952111] [posture_stabilizer]: time=4.96, roll=12.20, pitch=-2.98[0m
[0m[INFO] [1777689888.677503085] [posture_stabilizer]: time=5.00, roll=11.96, pitch=-2.98[0m
[0m[INFO] [1777689888.712571671] [posture_stabilizer]: time=5.03, roll=11.65, pitch=-2.98[0m
[0m[INFO] [1777689888.746493553] [posture_stabilizer]: time=5.07, roll=11.41, pitch=-2.99[0m
[0m[INFO] [1777689888.780001620] [posture_stabilizer]: time=5.10, roll=11.11, pitch=-2.97[0m
[0m[INFO] [1777689888.813817446] [posture_stabilizer]: time=5.13, roll=10.89, pitch=-2.97[0m
[0m[INFO] [1777689888.846782179] [posture_stabilizer]: time=5.17, roll=10.66, pitch=-2.97[0m
[0m[INFO] [1777689888.878248005] [posture_stabilizer]: time=5.20, roll=10.35, pitch=-2.97[0m
[0m[INFO] [1777689888.909816164] [posture_stabilizer]: time=5.23, roll=10.13, pitch=-2.96[0m
[0m[INFO] [1777689888.942091767] [posture_stabilizer]: time=5.26, roll=9.89, pitch=-2.96[0m
[0m[INFO] [1777689888.973706667] [posture_stabilizer]: time=5.30, roll=9.63, pitch=-2.96[0m
[0m[INFO] [1777689889.004788288] [posture_stabilizer]: time=5.33, roll=9.35, pitch=-2.95[0m
[0m[INFO] [1777689889.035679318] [posture_stabilizer]: time=5.36, roll=9.07, pitch=-2.95[0m
[0m[INFO] [1777689889.068954737] [posture_stabilizer]: time=5.39, roll=8.78, pitch=-2.95[0m
[0m[INFO] [1777689889.102022415] [posture_stabilizer]: time=5.42, roll=8.38, pitch=-2.94[0m
[0m[INFO] [1777689889.135397593] [posture_stabilizer]: time=5.46, roll=8.07, pitch=-2.95[0m
[0m[INFO] [1777689889.170724661] [posture_stabilizer]: time=5.49, roll=7.78, pitch=-2.96[0m
[0m[INFO] [1777689889.206216562] [posture_stabilizer]: time=5.52, roll=7.41, pitch=-2.94[0m
[0m[INFO] [1777689889.243215112] [posture_stabilizer]: time=5.56, roll=7.12, pitch=-2.95[0m
[0m[INFO] [1777689889.278299291] [posture_stabilizer]: time=5.60, roll=6.75, pitch=-2.95[0m
[0m[INFO] [1777689889.313955804] [posture_stabilizer]: time=5.63, roll=6.39, pitch=-2.95[0m
[0m[INFO] [1777689889.349357853] [posture_stabilizer]: time=5.67, roll=6.10, pitch=-2.93[0m
[0m[INFO] [1777689889.385131532] [posture_stabilizer]: time=5.70, roll=5.70, pitch=-2.93[0m
[0m[INFO] [1777689889.420083915] [posture_stabilizer]: time=5.74, roll=5.39, pitch=-2.94[0m
[0m[INFO] [1777689889.454877205] [posture_stabilizer]: time=5.77, roll=4.98, pitch=-2.92[0m
[0m[INFO] [1777689889.489155013] [posture_stabilizer]: time=5.81, roll=4.68, pitch=-2.91[0m
[0m[INFO] [1777689889.523070358] [posture_stabilizer]: time=5.84, roll=4.26, pitch=-2.92[0m
[0m[INFO] [1777689889.556065166] [posture_stabilizer]: time=5.88, roll=3.97, pitch=-2.92[0m
[0m[INFO] [1777689889.591071493] [posture_stabilizer]: time=5.91, roll=3.65, pitch=-2.92[0m
[0m[INFO] [1777689889.625622634] [posture_stabilizer]: time=5.94, roll=3.18, pitch=-2.90[0m
[0m[INFO] [1777689889.659842924] [posture_stabilizer]: time=5.98, roll=2.82, pitch=-2.90[0m
[0m[INFO] [1777689889.695475863] [posture_stabilizer]: time=6.01, roll=2.38, pitch=-2.91[0m
[0m[INFO] [1777689889.730611245] [posture_stabilizer]: time=6.05, roll=2.04, pitch=-2.91[0m
[0m[INFO] [1777689889.763209923] [posture_stabilizer]: time=6.08, roll=1.57, pitch=-2.88[0m
[0m[INFO] [1777689889.795975138] [posture_stabilizer]: time=6.12, roll=1.37, pitch=-2.88[0m
[0m[INFO] [1777689889.828501520] [posture_stabilizer]: time=6.15, roll=1.39, pitch=-2.88[0m
[0m[INFO] [1777689889.861358680] [posture_stabilizer]: time=6.18, roll=1.58, pitch=-2.88[0m
[0m[INFO] [1777689889.894105524] [posture_stabilizer]: time=6.21, roll=1.65, pitch=-2.88[0m
[0m[INFO] [1777689889.926869684] [posture_stabilizer]: time=6.25, roll=1.63, pitch=-2.87[0m
[0m[INFO] [1777689889.959420084] [posture_stabilizer]: time=6.28, roll=1.53, pitch=-2.86[0m
[0m[INFO] [1777689889.992021003] [posture_stabilizer]: time=6.31, roll=1.34, pitch=-2.87[0m
[0m[INFO] [1777689890.024711348] [posture_stabilizer]: time=6.35, roll=1.27, pitch=-2.87[0m
[0m[INFO] [1777689890.057638860] [posture_stabilizer]: time=6.38, roll=1.29, pitch=-2.87[0m
[0m[INFO] [1777689890.090477779] [posture_stabilizer]: time=6.41, roll=1.35, pitch=-2.87[0m
[0m[INFO] [1777689890.123358680] [posture_stabilizer]: time=6.44, roll=1.35, pitch=-2.86[0m
[0m[INFO] [1777689890.155931488] [posture_stabilizer]: time=6.48, roll=1.28, pitch=-2.86[0m
[0m[INFO] [1777689890.188707796] [posture_stabilizer]: time=6.51, roll=1.21, pitch=-2.86[0m
[0m[INFO] [1777689890.221273919] [posture_stabilizer]: time=6.54, roll=1.21, pitch=-2.85[0m
[0m[INFO] [1777689890.254138801] [posture_stabilizer]: time=6.57, roll=1.22, pitch=-2.85[0m
[0m[INFO] [1777689890.286930387] [posture_stabilizer]: time=6.61, roll=1.18, pitch=-2.85[0m
[0m[INFO] [1777689890.319564751] [posture_stabilizer]: time=6.64, roll=1.14, pitch=-2.85[0m
[0m[INFO] [1777689890.352304818] [posture_stabilizer]: time=6.67, roll=1.12, pitch=-2.85[0m
[0m[INFO] [1777689890.385229571] [posture_stabilizer]: time=6.71, roll=1.11, pitch=-2.85[0m
[0m[INFO] [1777689890.418100249] [posture_stabilizer]: time=6.74, roll=1.08, pitch=-2.85[0m
[0m[INFO] [1777689890.450768002] [posture_stabilizer]: time=6.77, roll=1.05, pitch=-2.85[0m
[0m[INFO] [1777689890.483295328] [posture_stabilizer]: time=6.80, roll=1.05, pitch=-2.85[0m
[0m[INFO] [1777689890.516328470] [posture_stabilizer]: time=6.84, roll=1.05, pitch=-2.84[0m
[0m[INFO] [1777689890.549099278] [posture_stabilizer]: time=6.87, roll=1.03, pitch=-2.84[0m
[0m[INFO] [1777689890.581786586] [posture_stabilizer]: time=6.90, roll=1.00, pitch=-2.84[0m
[0m[INFO] [1777689890.614600505] [posture_stabilizer]: time=6.93, roll=1.00, pitch=-2.84[0m
[0m[INFO] [1777689890.647278591] [posture_stabilizer]: time=6.97, roll=0.99, pitch=-2.83[0m
[0m[INFO] [1777689890.679904418] [posture_stabilizer]: time=7.00, roll=0.99, pitch=-2.82[0m
[0m[INFO] [1777689890.712660096] [posture_stabilizer]: time=7.03, roll=0.97, pitch=-2.82[0m
[0m[INFO] [1777689890.745302497] [posture_stabilizer]: time=7.07, roll=0.96, pitch=-2.81[0m
[0m[INFO] [1777689890.778068435] [posture_stabilizer]: time=7.10, roll=0.96, pitch=-2.81[0m
[0m[INFO] [1777689890.810837928] [posture_stabilizer]: time=7.13, roll=0.95, pitch=-2.80[0m
[0m[INFO] [1777689890.843405310] [posture_stabilizer]: time=7.16, roll=0.94, pitch=-2.80[0m
[0m[INFO] [1777689890.876057581] [posture_stabilizer]: time=7.20, roll=0.93, pitch=-2.79[0m
[0m[INFO] [1777689890.908959464] [posture_stabilizer]: time=7.23, roll=0.92, pitch=-2.79[0m
[0m[INFO] [1777689890.941716605] [posture_stabilizer]: time=7.26, roll=0.92, pitch=-2.78[0m
[0m[INFO] [1777689890.975044450] [posture_stabilizer]: time=7.29, roll=0.92, pitch=-2.78[0m
[0m[INFO] [1777689891.008279740] [posture_stabilizer]: time=7.33, roll=0.90, pitch=-2.78[0m
[0m[INFO] [1777689891.040815086] [posture_stabilizer]: time=7.36, roll=0.89, pitch=-2.77[0m
[0m[INFO] [1777689891.073667228] [posture_stabilizer]: time=7.39, roll=0.89, pitch=-2.77[0m
[0m[INFO] [1777689891.106434295] [posture_stabilizer]: time=7.43, roll=0.89, pitch=-2.77[0m
