[0m[INFO] [1777690353.260584052] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690353.400145229] [posture_stabilizer]: time=0.09, roll=1.04, pitch=-1.71[0m
[0m[INFO] [1777690355.366720301] [posture_stabilizer]: time=2.16, roll=1.15, pitch=2.74[0m
[0m[INFO] [1777690355.404394748] [posture_stabilizer]: time=2.19, roll=1.16, pitch=3.23[0m
[0m[INFO] [1777690355.441907805] [posture_stabilizer]: time=2.23, roll=1.22, pitch=3.11[0m
[0m[INFO] [1777690355.479224918] [posture_stabilizer]: time=2.27, roll=1.28, pitch=2.71[0m
[0m[INFO] [1777690355.515905548] [posture_stabilizer]: time=2.31, roll=1.43, pitch=1.77[0m
[0m[INFO] [1777690355.556839963] [posture_stabilizer]: time=2.34, roll=1.49, pitch=1.39[0m
[0m[INFO] [1777690355.596951913] [posture_stabilizer]: time=2.38, roll=1.50, pitch=1.42[0m
[0m[INFO] [1777690355.634895249] [posture_stabilizer]: time=2.42, roll=1.40, pitch=1.96[0m
[0m[INFO] [1777690355.672171380] [posture_stabilizer]: time=2.46, roll=1.29, pitch=2.51[0m
[0m[INFO] [1777690355.709567252] [posture_stabilizer]: time=2.50, roll=1.16, pitch=2.93[0m
[0m[INFO] [1777690355.746966717] [posture_stabilizer]: time=2.54, roll=1.10, pitch=2.97[0m
[0m[INFO] [1777690355.783925533] [posture_stabilizer]: time=2.57, roll=1.09, pitch=2.78[0m
[0m[INFO] [1777690355.822134851] [posture_stabilizer]: time=2.61, roll=1.16, pitch=2.44[0m
[0m[INFO] [1777690355.860263743] [posture_stabilizer]: time=2.65, roll=1.26, pitch=2.19[0m
[0m[INFO] [1777690355.897775467] [posture_stabilizer]: time=2.69, roll=1.35, pitch=2.28[0m
[0m[INFO] [1777690355.935153005] [posture_stabilizer]: time=2.72, roll=1.40, pitch=2.45[0m
[0m[INFO] [1777690355.972417118] [posture_stabilizer]: time=2.76, roll=1.41, pitch=2.61[0m
[0m[INFO] [1777690356.009745046] [posture_stabilizer]: time=2.80, roll=1.39, pitch=2.76[0m
[0m[INFO] [1777690356.047429326] [posture_stabilizer]: time=2.84, roll=1.38, pitch=2.83[0m
[0m[INFO] [1777690356.085269698] [posture_stabilizer]: time=2.87, roll=1.39, pitch=2.88[0m
[0m[INFO] [1777690356.122593126] [posture_stabilizer]: time=2.91, roll=1.41, pitch=2.94[0m
[0m[INFO] [1777690356.160025294] [posture_stabilizer]: time=2.95, roll=1.39, pitch=3.05[0m
[0m[INFO] [1777690356.197763611] [posture_stabilizer]: time=2.99, roll=1.34, pitch=3.14[0m
[0m[INFO] [1777690356.235364317] [posture_stabilizer]: time=3.02, roll=1.31, pitch=3.17[0m
[0m[INFO] [1777690356.272940523] [posture_stabilizer]: time=3.06, roll=1.31, pitch=3.18[0m
[0m[INFO] [1777690356.310925840] [posture_stabilizer]: time=3.10, roll=1.26, pitch=3.40[0m
[0m[INFO] [1777690356.349859159] [posture_stabilizer]: time=3.14, roll=1.23, pitch=3.64[0m
[0m[INFO] [1777690356.390227017] [posture_stabilizer]: time=3.18, roll=1.24, pitch=3.86[0m
[0m[INFO] [1777690356.430796838] [posture_stabilizer]: time=3.22, roll=1.24, pitch=3.93[0m
[0m[INFO] [1777690356.470588862] [posture_stabilizer]: time=3.26, roll=1.27, pitch=3.70[0m
[0m[INFO] [1777690356.510052386] [posture_stabilizer]: time=3.30, roll=1.32, pitch=3.54[0m
[0m[INFO] [1777690356.550041540] [posture_stabilizer]: time=3.34, roll=1.40, pitch=3.52[0m
[0m[INFO] [1777690356.590631435] [posture_stabilizer]: time=3.38, roll=1.45, pitch=3.64[0m
[0m[INFO] [1777690356.631435646] [posture_stabilizer]: time=3.42, roll=1.42, pitch=3.86[0m
[0m[INFO] [1777690356.671751170] [posture_stabilizer]: time=3.46, roll=1.38, pitch=3.99[0m
[0m[INFO] [1777690356.712287844] [posture_stabilizer]: time=3.50, roll=1.34, pitch=4.10[0m
[0m[INFO] [1777690356.753470388] [posture_stabilizer]: time=3.54, roll=1.33, pitch=4.17[0m
[0m[INFO] [1777690356.794080635] [posture_stabilizer]: time=3.58, roll=1.34, pitch=4.27[0m
[0m[INFO] [1777690356.834709753] [posture_stabilizer]: time=3.62, roll=1.33, pitch=4.29[0m
[0m[INFO] [1777690356.875193741] [posture_stabilizer]: time=3.66, roll=1.30, pitch=4.26[0m
[0m[INFO] [1777690356.915803155] [posture_stabilizer]: time=3.70, roll=1.28, pitch=4.26[0m
[0m[INFO] [1777690356.956152921] [posture_stabilizer]: time=3.74, roll=1.23, pitch=4.38[0m
[0m[INFO] [1777690356.995613129] [posture_stabilizer]: time=3.78, roll=1.19, pitch=4.56[0m
[0m[INFO] [1777690357.034657448] [posture_stabilizer]: time=3.82, roll=1.22, pitch=4.75[0m
[0m[INFO] [1777690357.072980803] [posture_stabilizer]: time=3.86, roll=1.21, pitch=4.88[0m
[0m[INFO] [1777690357.111373917] [posture_stabilizer]: time=3.90, roll=1.22, pitch=4.87[0m
[0m[INFO] [1777690357.150601811] [posture_stabilizer]: time=3.94, roll=1.24, pitch=4.69[0m
[0m[INFO] [1777690357.191338521] [posture_stabilizer]: time=3.98, roll=1.31, pitch=4.46[0m
[0m[INFO] [1777690357.231894028] [posture_stabilizer]: time=4.02, roll=1.35, pitch=4.50[0m
[0m[INFO] [1777690357.271176384] [posture_stabilizer]: time=4.06, roll=1.31, pitch=4.73[0m
[0m[INFO] [1777690357.306733253] [posture_stabilizer]: time=4.10, roll=1.31, pitch=4.98[0m
[0m[INFO] [1777690357.342049289] [posture_stabilizer]: time=4.13, roll=1.30, pitch=5.12[0m
[0m[INFO] [1777690357.377720603] [posture_stabilizer]: time=4.17, roll=1.29, pitch=5.24[0m
[0m[INFO] [1777690357.413239768] [posture_stabilizer]: time=4.20, roll=1.22, pitch=5.11[0m
[0m[INFO] [1777690357.449898269] [posture_stabilizer]: time=4.24, roll=0.92, pitch=4.58[0m
[0m[INFO] [1777690357.486129250] [posture_stabilizer]: time=4.28, roll=0.65, pitch=4.38[0m
[0m[INFO] [1777690357.522031657] [posture_stabilizer]: time=4.31, roll=0.56, pitch=4.39[0m
[0m[INFO] [1777690357.558570731] [posture_stabilizer]: time=4.35, roll=0.54, pitch=4.64[0m
[0m[INFO] [1777690357.599161608] [posture_stabilizer]: time=4.38, roll=0.76, pitch=5.12[0m
[0m[INFO] [1777690357.635358700] [posture_stabilizer]: time=4.43, roll=1.09, pitch=5.31[0m
[0m[INFO] [1777690357.670775292] [posture_stabilizer]: time=4.46, roll=1.22, pitch=5.27[0m
[0m[INFO] [1777690357.706460605] [posture_stabilizer]: time=4.50, roll=1.39, pitch=5.17[0m
[0m[INFO] [1777690357.745438184] [posture_stabilizer]: time=4.53, roll=1.22, pitch=4.85[0m
[0m[INFO] [1777690357.785274874] [posture_stabilizer]: time=4.57, roll=0.99, pitch=4.49[0m
[0m[INFO] [1777690357.821692022] [posture_stabilizer]: time=4.61, roll=0.72, pitch=4.47[0m
[0m[INFO] [1777690357.860671490] [posture_stabilizer]: time=4.65, roll=0.68, pitch=4.81[0m
[0m[INFO] [1777690357.900310235] [posture_stabilizer]: time=4.69, roll=0.74, pitch=5.33[0m
[0m[INFO] [1777690357.937792033] [posture_stabilizer]: time=4.73, roll=0.99, pitch=5.51[0m
[0m[INFO] [1777690357.974161848] [posture_stabilizer]: time=4.76, roll=1.23, pitch=5.47[0m
[0m[INFO] [1777690358.009429087] [posture_stabilizer]: time=4.80, roll=1.33, pitch=5.33[0m
[0m[INFO] [1777690358.047478331] [posture_stabilizer]: time=4.84, roll=1.29, pitch=4.83[0m
[0m[INFO] [1777690358.087390818] [posture_stabilizer]: time=4.87, roll=1.19, pitch=4.38[0m
[0m[INFO] [1777690358.126684063] [posture_stabilizer]: time=4.91, roll=0.93, pitch=4.31[0m
[0m[INFO] [1777690358.163232860] [posture_stabilizer]: time=4.95, roll=0.85, pitch=4.46[0m
[0m[INFO] [1777690358.202043160] [posture_stabilizer]: time=4.99, roll=0.87, pitch=5.01[0m
[0m[INFO] [1777690358.238945660] [posture_stabilizer]: time=5.03, roll=0.93, pitch=5.44[0m
[0m[INFO] [1777690358.276012310] [posture_stabilizer]: time=5.06, roll=0.98, pitch=5.44[0m
[0m[INFO] [1777690358.313000570] [posture_stabilizer]: time=5.10, roll=1.03, pitch=5.34[0m
[0m[INFO] [1777690358.349616367] [posture_stabilizer]: time=5.14, roll=0.94, pitch=4.66[0m
[0m[INFO] [1777690358.389702409] [posture_stabilizer]: time=5.18, roll=0.90, pitch=4.17[0m
[0m[INFO] [1777690358.427878227] [posture_stabilizer]: time=5.22, roll=0.75, pitch=4.02[0m
[0m[INFO] [1777690358.464307468] [posture_stabilizer]: time=5.25, roll=0.81, pitch=4.30[0m
[0m[INFO] [1777690358.503310287] [posture_stabilizer]: time=5.29, roll=0.94, pitch=4.97[0m
[0m[INFO] [1777690358.540206417] [posture_stabilizer]: time=5.33, roll=0.99, pitch=5.53[0m
[0m[INFO] [1777690358.577217270] [posture_stabilizer]: time=5.37, roll=1.01, pitch=5.68[0m
[0m[INFO] [1777690358.614181030] [posture_stabilizer]: time=5.40, roll=1.05, pitch=5.47[0m
[0m[INFO] [1777690358.651033013] [posture_stabilizer]: time=5.44, roll=0.91, pitch=4.59[0m
[0m[INFO] [1777690358.689823053] [posture_stabilizer]: time=5.48, roll=0.91, pitch=3.93[0m
[0m[INFO] [1777690358.725832090] [posture_stabilizer]: time=5.52, roll=0.81, pitch=3.76[0m
[0m[INFO] [1777690358.765443280] [posture_stabilizer]: time=5.55, roll=0.88, pitch=4.14[0m
[0m[INFO] [1777690358.804918988] [posture_stabilizer]: time=5.59, roll=0.94, pitch=4.94[0m
[0m[INFO] [1777690358.841548656] [posture_stabilizer]: time=5.63, roll=1.04, pitch=5.30[0m
[0m[INFO] [1777690358.879244861] [posture_stabilizer]: time=5.67, roll=1.19, pitch=4.95[0m
[0m[INFO] [1777690358.919013755] [posture_stabilizer]: time=5.71, roll=1.25, pitch=4.52[0m
[0m[INFO] [1777690358.956933054] [posture_stabilizer]: time=5.74, roll=1.25, pitch=3.46[0m
[0m[INFO] [1777690358.994420871] [posture_stabilizer]: time=5.78, roll=1.29, pitch=2.96[0m
[0m[INFO] [1777690359.032230540] [posture_stabilizer]: time=5.82, roll=1.25, pitch=3.14[0m
[0m[INFO] [1777690359.071562840] [posture_stabilizer]: time=5.86, roll=1.21, pitch=3.67[0m
[0m[INFO] [1777690359.110951289] [posture_stabilizer]: time=5.90, roll=1.06, pitch=4.62[0m
[0m[INFO] [1777690359.150241535] [posture_stabilizer]: time=5.94, roll=1.01, pitch=4.87[0m
[0m[INFO] [1777690359.189799391] [posture_stabilizer]: time=5.98, roll=1.03, pitch=4.59[0m
[0m[INFO] [1777690359.230154471] [posture_stabilizer]: time=6.02, roll=1.04, pitch=4.08[0m
[0m[INFO] [1777690359.267976918] [posture_stabilizer]: time=6.06, roll=1.13, pitch=3.30[0m
[0m[INFO] [1777690359.305837346] [posture_stabilizer]: time=6.09, roll=1.16, pitch=3.03[0m
[0m[INFO] [1777690359.343227033] [posture_stabilizer]: time=6.13, roll=1.19, pitch=3.05[0m
[0m[INFO] [1777690359.381577740] [posture_stabilizer]: time=6.17, roll=1.18, pitch=3.47[0m
[0m[INFO] [1777690359.421692116] [posture_stabilizer]: time=6.21, roll=1.16, pitch=3.87[0m
[0m[INFO] [1777690359.461588973] [posture_stabilizer]: time=6.25, roll=1.15, pitch=3.85[0m
[0m[INFO] [1777690359.499089512] [posture_stabilizer]: time=6.29, roll=1.17, pitch=3.58[0m
[0m[INFO] [1777690359.537023310] [posture_stabilizer]: time=6.33, roll=1.22, pitch=3.30[0m
[0m[INFO] [1777690359.574580997] [posture_stabilizer]: time=6.36, roll=1.27, pitch=3.05[0m
[0m[INFO] [1777690359.612144481] [posture_stabilizer]: time=6.40, roll=1.27, pitch=3.01[0m
[0m[INFO] [1777690359.649627686] [posture_stabilizer]: time=6.44, roll=1.27, pitch=2.97[0m
[0m[INFO] [1777690359.686979632] [posture_stabilizer]: time=6.48, roll=1.24, pitch=2.98[0m
[0m[INFO] [1777690359.725136838] [posture_stabilizer]: time=6.51, roll=1.20, pitch=3.02[0m
[0m[INFO] [1777690359.762748488] [posture_stabilizer]: time=6.55, roll=1.18, pitch=3.01[0m
[0m[INFO] [1777690359.801296510] [posture_stabilizer]: time=6.59, roll=1.18, pitch=2.96[0m
[0m[INFO] [1777690359.838950790] [posture_stabilizer]: time=6.63, roll=1.20, pitch=2.88[0m
[0m[INFO] [1777690359.876419088] [posture_stabilizer]: time=6.66, roll=1.22, pitch=2.82[0m
[0m[INFO] [1777690359.914170460] [posture_stabilizer]: time=6.70, roll=1.23, pitch=2.81[0m
[0m[INFO] [1777690359.952010944] [posture_stabilizer]: time=6.74, roll=1.25, pitch=2.82[0m
[0m[INFO] [1777690359.989606002] [posture_stabilizer]: time=6.78, roll=1.29, pitch=2.84[0m
[0m[INFO] [1777690360.027076429] [posture_stabilizer]: time=6.82, roll=1.29, pitch=2.77[0m
[0m[INFO] [1777690360.064679079] [posture_stabilizer]: time=6.85, roll=1.27, pitch=2.66[0m
[0m[INFO] [1777690360.102549989] [posture_stabilizer]: time=6.89, roll=1.25, pitch=2.56[0m
[0m[INFO] [1777690360.140316083] [posture_stabilizer]: time=6.93, roll=1.24, pitch=2.44[0m
[0m[INFO] [1777690360.177837326] [posture_stabilizer]: time=6.97, roll=1.24, pitch=2.35[0m
[0m[INFO] [1777690360.216021588] [posture_stabilizer]: time=7.00, roll=1.22, pitch=2.28[0m
[0m[INFO] [1777690360.254210294] [posture_stabilizer]: time=7.04, roll=1.22, pitch=2.20[0m
[0m[INFO] [1777690360.292175111] [posture_stabilizer]: time=7.08, roll=1.22, pitch=2.21[0m
[0m[INFO] [1777690360.330108558] [posture_stabilizer]: time=7.12, roll=1.22, pitch=2.22[0m
[0m[INFO] [1777690360.368146135] [posture_stabilizer]: time=7.16, roll=1.21, pitch=2.23[0m
[0m[INFO] [1777690360.406403045] [posture_stabilizer]: time=7.19, roll=1.23, pitch=2.12[0m
[0m[INFO] [1777690360.444663548] [posture_stabilizer]: time=7.23, roll=1.25, pitch=1.99[0m
[0m[INFO] [1777690360.482697161] [posture_stabilizer]: time=7.27, roll=1.27, pitch=1.89[0m
[0m[INFO] [1777690360.519079180] [posture_stabilizer]: time=7.31, roll=1.27, pitch=1.78[0m
[0m[INFO] [1777690360.555601976] [posture_stabilizer]: time=7.35, roll=1.28, pitch=1.78[0m
[0m[INFO] [1777690360.592853959] [posture_stabilizer]: time=7.38, roll=1.29, pitch=1.81[0m
[0m[INFO] [1777690360.629837330] [posture_stabilizer]: time=7.42, roll=1.30, pitch=1.81[0m
[0m[INFO] [1777690360.667614462] [posture_stabilizer]: time=7.46, roll=1.28, pitch=1.71[0m
[0m[INFO] [1777690360.706624225] [posture_stabilizer]: time=7.49, roll=1.23, pitch=1.60[0m
[0m[INFO] [1777690360.747043694] [posture_stabilizer]: time=7.53, roll=1.21, pitch=1.46[0m
[0m[INFO] [1777690360.788475461] [posture_stabilizer]: time=7.57, roll=1.22, pitch=1.29[0m
[0m[INFO] [1777690360.829980154] [posture_stabilizer]: time=7.61, roll=1.22, pitch=1.21[0m
[0m[INFO] [1777690360.871571884] [posture_stabilizer]: time=7.66, roll=1.19, pitch=1.22[0m
[0m[INFO] [1777690360.912689595] [posture_stabilizer]: time=7.70, roll=1.18, pitch=1.20[0m
[0m[INFO] [1777690360.954015714] [posture_stabilizer]: time=7.74, roll=1.17, pitch=1.00[0m
[0m[INFO] [1777690360.995371833] [posture_stabilizer]: time=7.78, roll=1.19, pitch=0.79[0m
[0m[INFO] [1777690361.037333489] [posture_stabilizer]: time=7.82, roll=1.21, pitch=0.59[0m
[0m[INFO] [1777690361.079093719] [posture_stabilizer]: time=7.86, roll=1.23, pitch=0.57[0m
[0m[INFO] [1777690361.120448690] [posture_stabilizer]: time=7.91, roll=1.22, pitch=0.72[0m
[0m[INFO] [1777690361.162500680] [posture_stabilizer]: time=7.95, roll=1.22, pitch=0.53[0m
[0m[INFO] [1777690361.204503040] [posture_stabilizer]: time=7.99, roll=1.20, pitch=0.28[0m
[0m[INFO] [1777690361.245956270] [posture_stabilizer]: time=8.03, roll=1.17, pitch=-0.04[0m
[0m[INFO] [1777690361.287011296] [posture_stabilizer]: time=8.07, roll=1.17, pitch=-0.30[0m
[0m[INFO] [1777690361.328456414] [posture_stabilizer]: time=8.11, roll=1.16, pitch=-0.43[0m
[0m[INFO] [1777690361.370314497] [posture_stabilizer]: time=8.15, roll=1.21, pitch=-0.26[0m
[0m[INFO] [1777690361.411839393] [posture_stabilizer]: time=8.20, roll=1.28, pitch=-0.01[0m
[0m[INFO] [1777690361.453679753] [posture_stabilizer]: time=8.24, roll=1.33, pitch=-0.20[0m
[0m[INFO] [1777690361.495137613] [posture_stabilizer]: time=8.28, roll=1.35, pitch=-0.60[0m
[0m[INFO] [1777690361.536913510] [posture_stabilizer]: time=8.32, roll=1.25, pitch=-0.95[0m
[0m[INFO] [1777690361.577882721] [posture_stabilizer]: time=8.36, roll=1.16, pitch=-1.15[0m
[0m[INFO] [1777690361.619476099] [posture_stabilizer]: time=8.40, roll=1.08, pitch=-1.03[0m
[0m[INFO] [1777690361.661224014] [posture_stabilizer]: time=8.45, roll=0.99, pitch=-0.83[0m
[0m[INFO] [1777690361.703018985] [posture_stabilizer]: time=8.49, roll=0.89, pitch=-0.65[0m
[0m[INFO] [1777690361.744569530] [posture_stabilizer]: time=8.53, roll=0.78, pitch=-0.77[0m
[0m[INFO] [1777690361.785448370] [posture_stabilizer]: time=8.57, roll=0.72, pitch=-0.96[0m
[0m[INFO] [1777690361.827096415] [posture_stabilizer]: time=8.61, roll=0.71, pitch=-1.10[0m
[0m[INFO] [1777690361.865965975] [posture_stabilizer]: time=8.65, roll=0.63, pitch=-1.26[0m
[0m[INFO] [1777690361.904669367] [posture_stabilizer]: time=8.69, roll=0.63, pitch=-1.32[0m
[0m[INFO] [1777690361.945996652] [posture_stabilizer]: time=8.73, roll=0.68, pitch=-1.28[0m
[0m[INFO] [1777690361.987179159] [posture_stabilizer]: time=8.77, roll=0.82, pitch=-1.15[0m
[0m[INFO] [1777690362.028717389] [posture_stabilizer]: time=8.81, roll=0.95, pitch=-1.06[0m
[0m[INFO] [1777690362.070052341] [posture_stabilizer]: time=8.85, roll=0.93, pitch=-1.10[0m
[0m[INFO] [1777690362.111319608] [posture_stabilizer]: time=8.90, roll=0.89, pitch=-1.14[0m
[0m[INFO] [1777690362.152747263] [posture_stabilizer]: time=8.94, roll=0.89, pitch=-1.15[0m
[0m[INFO] [1777690362.194135123] [posture_stabilizer]: time=8.98, roll=0.93, pitch=-1.12[0m
[0m[INFO] [1777690362.235779020] [posture_stabilizer]: time=9.02, roll=0.94, pitch=-1.10[0m
[0m[INFO] [1777690362.277068397] [posture_stabilizer]: time=9.06, roll=0.92, pitch=-1.14[0m
[0m[INFO] [1777690362.318556646] [posture_stabilizer]: time=9.10, roll=0.89, pitch=-1.18[0m
[0m[INFO] [1777690362.359933431] [posture_stabilizer]: time=9.14, roll=0.89, pitch=-1.20[0m
[0m[INFO] [1777690362.401417901] [posture_stabilizer]: time=9.19, roll=0.82, pitch=-1.22[0m
