[0m[INFO] [1777689833.899948949] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777689834.516280565] [posture_stabilizer]: time=0.58, roll=1.14, pitch=-2.18[0m
[0m[INFO] [1777689835.078220632] [posture_stabilizer]: time=1.22, roll=0.94, pitch=4.44[0m
[0m[INFO] [1777689835.107044964] [posture_stabilizer]: time=1.25, roll=0.94, pitch=4.74[0m
[0m[INFO] [1777689835.137528869] [posture_stabilizer]: time=1.28, roll=0.91, pitch=5.03[0m
[0m[INFO] [1777689835.168406182] [posture_stabilizer]: time=1.31, roll=0.89, pitch=5.29[0m
[0m[INFO] [1777689835.197448162] [posture_stabilizer]: time=1.34, roll=0.85, pitch=5.54[0m
[0m[INFO] [1777689835.226662253] [posture_stabilizer]: time=1.37, roll=0.85, pitch=5.71[0m
[0m[INFO] [1777689835.255042586] [posture_stabilizer]: time=1.40, roll=0.85, pitch=6.08[0m
[0m[INFO] [1777689835.278749736] [posture_stabilizer]: time=1.43, roll=0.79, pitch=6.33[0m
[0m[INFO] [1777689835.302334239] [posture_stabilizer]: time=1.45, roll=0.75, pitch=6.49[0m
[0m[INFO] [1777689835.326032130] [posture_stabilizer]: time=1.48, roll=0.75, pitch=6.69[0m
[0m[INFO] [1777689835.349677595] [posture_stabilizer]: time=1.50, roll=0.78, pitch=7.01[0m
[0m[INFO] [1777689835.373199413] [posture_stabilizer]: time=1.53, roll=0.81, pitch=7.20[0m
[0m[INFO] [1777689835.396804026] [posture_stabilizer]: time=1.55, roll=0.81, pitch=7.40[0m
[0m[INFO] [1777689835.420627677] [posture_stabilizer]: time=1.57, roll=0.77, pitch=7.72[0m
[0m[INFO] [1777689835.444359772] [posture_stabilizer]: time=1.60, roll=0.76, pitch=7.94[0m
[0m[INFO] [1777689835.468067126] [posture_stabilizer]: time=1.62, roll=0.77, pitch=8.23[0m
[0m[INFO] [1777689835.491728647] [posture_stabilizer]: time=1.64, roll=0.78, pitch=8.41[0m
[0m[INFO] [1777689835.515329538] [posture_stabilizer]: time=1.67, roll=0.79, pitch=8.58[0m
[0m[INFO] [1777689835.539066485] [posture_stabilizer]: time=1.69, roll=0.80, pitch=8.81[0m
[0m[INFO] [1777689835.562937265] [posture_stabilizer]: time=1.71, roll=0.81, pitch=8.96[0m
[0m[INFO] [1777689835.586820545] [posture_stabilizer]: time=1.74, roll=0.80, pitch=9.10[0m
[0m[INFO] [1777689835.610587344] [posture_stabilizer]: time=1.76, roll=0.79, pitch=9.33[0m
[0m[INFO] [1777689835.634454550] [posture_stabilizer]: time=1.79, roll=0.77, pitch=9.51[0m
[0m[INFO] [1777689835.658247552] [posture_stabilizer]: time=1.81, roll=0.78, pitch=9.80[0m
[0m[INFO] [1777689835.682235573] [posture_stabilizer]: time=1.83, roll=0.80, pitch=10.00[0m
[0m[INFO] [1777689835.706236353] [posture_stabilizer]: time=1.86, roll=0.81, pitch=10.23[0m
[0m[INFO] [1777689835.730969762] [posture_stabilizer]: time=1.88, roll=0.80, pitch=10.60[0m
[0m[INFO] [1777689835.756153393] [posture_stabilizer]: time=1.91, roll=0.79, pitch=10.85[0m
[0m[INFO] [1777689835.781416283] [posture_stabilizer]: time=1.93, roll=0.78, pitch=11.22[0m
[0m[INFO] [1777689835.807199988] [posture_stabilizer]: time=1.96, roll=0.78, pitch=11.47[0m
[0m[INFO] [1777689835.832983433] [posture_stabilizer]: time=1.98, roll=0.79, pitch=11.85[0m
[0m[INFO] [1777689835.859103897] [posture_stabilizer]: time=2.01, roll=0.79, pitch=12.08[0m
[0m[INFO] [1777689835.885174324] [posture_stabilizer]: time=2.03, roll=0.80, pitch=12.44[0m
[0m[INFO] [1777689835.911532750] [posture_stabilizer]: time=2.06, roll=0.81, pitch=12.79[0m
[0m[INFO] [1777689835.938601750] [posture_stabilizer]: time=2.09, roll=0.80, pitch=13.02[0m
[0m[INFO] [1777689835.965670084] [posture_stabilizer]: time=2.11, roll=0.80, pitch=13.37[0m
[0m[INFO] [1777689835.994617898] [posture_stabilizer]: time=2.14, roll=0.80, pitch=13.72[0m
[0m[INFO] [1777689836.020634454] [posture_stabilizer]: time=2.17, roll=0.80, pitch=13.96[0m
[0m[INFO] [1777689836.046653419] [posture_stabilizer]: time=2.20, roll=0.80, pitch=14.29[0m
[0m[INFO] [1777689836.073829086] [posture_stabilizer]: time=2.22, roll=0.80, pitch=14.63[0m
[0m[INFO] [1777689836.100644458] [posture_stabilizer]: time=2.25, roll=0.77, pitch=14.83[0m
[0m[INFO] [1777689836.126218330] [posture_stabilizer]: time=2.28, roll=0.76, pitch=15.16[0m
[0m[INFO] [1777689836.150354166] [posture_stabilizer]: time=2.30, roll=0.79, pitch=15.44[0m
[0m[INFO] [1777689836.174930409] [posture_stabilizer]: time=2.33, roll=0.79, pitch=15.57[0m
[0m[INFO] [1777689836.199818208] [posture_stabilizer]: time=2.35, roll=0.82, pitch=15.71[0m
[0m[INFO] [1777689836.226048783] [posture_stabilizer]: time=2.38, roll=0.90, pitch=15.90[0m
[0m[INFO] [1777689836.252039600] [posture_stabilizer]: time=2.40, roll=0.93, pitch=16.04[0m
[0m[INFO] [1777689836.278035916] [posture_stabilizer]: time=2.43, roll=0.92, pitch=16.12[0m
[0m[INFO] [1777689836.304060881] [posture_stabilizer]: time=2.45, roll=0.88, pitch=16.17[0m
[0m[INFO] [1777689836.330315382] [posture_stabilizer]: time=2.48, roll=0.82, pitch=16.25[0m
[0m[INFO] [1777689836.356843513] [posture_stabilizer]: time=2.51, roll=0.82, pitch=16.33[0m
[0m[INFO] [1777689836.383465644] [posture_stabilizer]: time=2.53, roll=0.85, pitch=16.41[0m
[0m[INFO] [1777689836.410058127] [posture_stabilizer]: time=2.56, roll=0.87, pitch=16.47[0m
[0m[INFO] [1777689836.437203794] [posture_stabilizer]: time=2.59, roll=0.89, pitch=16.55[0m
[0m[INFO] [1777689836.464244128] [posture_stabilizer]: time=2.61, roll=0.90, pitch=16.62[0m
[0m[INFO] [1777689836.491716314] [posture_stabilizer]: time=2.64, roll=0.89, pitch=16.64[0m
[0m[INFO] [1777689836.518869463] [posture_stabilizer]: time=2.67, roll=0.88, pitch=16.65[0m
[0m[INFO] [1777689836.546076186] [posture_stabilizer]: time=2.69, roll=0.87, pitch=16.65[0m
[0m[INFO] [1777689836.573302909] [posture_stabilizer]: time=2.72, roll=0.89, pitch=16.63[0m
[0m[INFO] [1777689836.600335373] [posture_stabilizer]: time=2.75, roll=0.90, pitch=16.62[0m
[0m[INFO] [1777689836.627384374] [posture_stabilizer]: time=2.78, roll=0.91, pitch=16.60[0m
[0m[INFO] [1777689836.654454226] [posture_stabilizer]: time=2.80, roll=0.90, pitch=16.59[0m
[0m[INFO] [1777689836.681487635] [posture_stabilizer]: time=2.83, roll=0.88, pitch=16.59[0m
[0m[INFO] [1777689836.708684710] [posture_stabilizer]: time=2.86, roll=0.88, pitch=16.59[0m
[0m[INFO] [1777689836.735722118] [posture_stabilizer]: time=2.88, roll=0.88, pitch=16.59[0m
[0m[INFO] [1777689836.762621841] [posture_stabilizer]: time=2.91, roll=0.90, pitch=16.59[0m
[0m[INFO] [1777689836.789830601] [posture_stabilizer]: time=2.94, roll=0.91, pitch=16.59[0m
[0m[INFO] [1777689836.817085028] [posture_stabilizer]: time=2.97, roll=0.92, pitch=16.59[0m
[0m[INFO] [1777689836.844169436] [posture_stabilizer]: time=2.99, roll=0.91, pitch=16.59[0m
[0m[INFO] [1777689836.871297715] [posture_stabilizer]: time=3.02, roll=0.91, pitch=16.60[0m
[0m[INFO] [1777689836.898508549] [posture_stabilizer]: time=3.05, roll=0.91, pitch=16.62[0m
[0m[INFO] [1777689836.925655179] [posture_stabilizer]: time=3.07, roll=0.90, pitch=16.63[0m
[0m[INFO] [1777689836.952729199] [posture_stabilizer]: time=3.10, roll=0.90, pitch=16.65[0m
[0m[INFO] [1777689836.979851274] [posture_stabilizer]: time=3.13, roll=0.91, pitch=16.66[0m
[0m[INFO] [1777689837.006947126] [posture_stabilizer]: time=3.16, roll=0.93, pitch=16.68[0m
[0m[INFO] [1777689837.033952758] [posture_stabilizer]: time=3.18, roll=0.93, pitch=16.69[0m
[0m[INFO] [1777689837.061046722] [posture_stabilizer]: time=3.21, roll=0.94, pitch=16.69[0m
[0m[INFO] [1777689837.088264168] [posture_stabilizer]: time=3.24, roll=0.93, pitch=16.69[0m
[0m[INFO] [1777689837.115283966] [posture_stabilizer]: time=3.26, roll=0.92, pitch=16.71[0m
[0m[INFO] [1777689837.142464542] [posture_stabilizer]: time=3.29, roll=0.92, pitch=16.70[0m
[0m[INFO] [1777689837.169842617] [posture_stabilizer]: time=3.32, roll=0.92, pitch=16.69[0m
[0m[INFO] [1777689837.197108526] [posture_stabilizer]: time=3.35, roll=0.93, pitch=16.66[0m
[0m[INFO] [1777689837.224226528] [posture_stabilizer]: time=3.37, roll=0.94, pitch=16.62[0m
[0m[INFO] [1777689837.251186048] [posture_stabilizer]: time=3.40, roll=0.94, pitch=16.59[0m
[0m[INFO] [1777689837.278202587] [posture_stabilizer]: time=3.43, roll=0.94, pitch=16.53[0m
[0m[INFO] [1777689837.305169107] [posture_stabilizer]: time=3.45, roll=0.93, pitch=16.47[0m
[0m[INFO] [1777689837.331416128] [posture_stabilizer]: time=3.48, roll=0.93, pitch=16.43[0m
[0m[INFO] [1777689837.357569148] [posture_stabilizer]: time=3.51, roll=0.92, pitch=16.36[0m
[0m[INFO] [1777689837.383815928] [posture_stabilizer]: time=3.53, roll=0.92, pitch=16.31[0m
[0m[INFO] [1777689837.410009578] [posture_stabilizer]: time=3.56, roll=0.93, pitch=16.22[0m
[0m[INFO] [1777689837.436107877] [posture_stabilizer]: time=3.59, roll=0.95, pitch=16.13[0m
[0m[INFO] [1777689837.462178861] [posture_stabilizer]: time=3.61, roll=0.96, pitch=16.05[0m
[0m[INFO] [1777689837.488302807] [posture_stabilizer]: time=3.64, roll=0.96, pitch=15.93[0m
[0m[INFO] [1777689837.514023976] [posture_stabilizer]: time=3.66, roll=0.96, pitch=15.80[0m
[0m[INFO] [1777689837.539306257] [posture_stabilizer]: time=3.69, roll=0.96, pitch=15.71[0m
[0m[INFO] [1777689837.564049334] [posture_stabilizer]: time=3.71, roll=0.96, pitch=15.61[0m
[0m[INFO] [1777689837.588391134] [posture_stabilizer]: time=3.74, roll=0.95, pitch=15.47[0m
[0m[INFO] [1777689837.613131729] [posture_stabilizer]: time=3.76, roll=0.96, pitch=15.37[0m
[0m[INFO] [1777689837.638653676] [posture_stabilizer]: time=3.79, roll=0.97, pitch=15.21[0m
[0m[INFO] [1777689837.664725845] [posture_stabilizer]: time=3.81, roll=0.97, pitch=15.10[0m
[0m[INFO] [1777689837.690932014] [posture_stabilizer]: time=3.84, roll=0.97, pitch=14.91[0m
[0m[INFO] [1777689837.717197442] [posture_stabilizer]: time=3.87, roll=0.97, pitch=14.70[0m
[0m[INFO] [1777689837.743345815] [posture_stabilizer]: time=3.89, roll=0.97, pitch=14.55[0m
[0m[INFO] [1777689837.769354502] [posture_stabilizer]: time=3.92, roll=0.96, pitch=14.34[0m
[0m[INFO] [1777689837.795905004] [posture_stabilizer]: time=3.94, roll=0.96, pitch=14.10[0m
[0m[INFO] [1777689837.821868562] [posture_stabilizer]: time=3.97, roll=0.97, pitch=13.95[0m
[0m[INFO] [1777689837.847753213] [posture_stabilizer]: time=4.00, roll=0.99, pitch=13.74[0m
[0m[INFO] [1777689837.876648009] [posture_stabilizer]: time=4.02, roll=0.98, pitch=13.52[0m
[0m[INFO] [1777689837.904358436] [posture_stabilizer]: time=4.05, roll=0.98, pitch=13.38[0m
[0m[INFO] [1777689837.931391883] [posture_stabilizer]: time=4.08, roll=0.97, pitch=13.18[0m
[0m[INFO] [1777689837.958038718] [posture_stabilizer]: time=4.11, roll=0.98, pitch=12.99[0m
[0m[INFO] [1777689837.984590275] [posture_stabilizer]: time=4.13, roll=0.99, pitch=12.85[0m
[0m[INFO] [1777689838.010751963] [posture_stabilizer]: time=4.16, roll=0.98, pitch=12.64[0m
[0m[INFO] [1777689838.036832058] [posture_stabilizer]: time=4.19, roll=0.97, pitch=12.47[0m
[0m[INFO] [1777689838.062872654] [posture_stabilizer]: time=4.21, roll=0.93, pitch=12.33[0m
[0m[INFO] [1777689838.088805713] [posture_stabilizer]: time=4.24, roll=0.91, pitch=12.14[0m
[0m[INFO] [1777689838.115180919] [posture_stabilizer]: time=4.26, roll=0.93, pitch=11.94[0m
[0m[INFO] [1777689838.141352403] [posture_stabilizer]: time=4.29, roll=0.95, pitch=11.79[0m
[0m[INFO] [1777689838.166752981] [posture_stabilizer]: time=4.32, roll=0.96, pitch=11.57[0m
[0m[INFO] [1777689838.192119984] [posture_stabilizer]: time=4.34, roll=0.96, pitch=11.40[0m
[0m[INFO] [1777689838.217388154] [posture_stabilizer]: time=4.37, roll=0.94, pitch=11.15[0m
[0m[INFO] [1777689838.242767343] [posture_stabilizer]: time=4.39, roll=0.94, pitch=10.98[0m
[0m[INFO] [1777689838.268026661] [posture_stabilizer]: time=4.42, roll=0.95, pitch=10.73[0m
[0m[INFO] [1777689838.292893831] [posture_stabilizer]: time=4.44, roll=0.95, pitch=10.57[0m
[0m[INFO] [1777689838.317761761] [posture_stabilizer]: time=4.47, roll=0.94, pitch=10.32[0m
[0m[INFO] [1777689838.341850247] [posture_stabilizer]: time=4.49, roll=0.94, pitch=10.17[0m
[0m[INFO] [1777689838.365895029] [posture_stabilizer]: time=4.52, roll=0.94, pitch=10.01[0m
[0m[INFO] [1777689838.389942940] [posture_stabilizer]: time=4.54, roll=0.93, pitch=9.77[0m
[0m[INFO] [1777689838.413906574] [posture_stabilizer]: time=4.57, roll=0.91, pitch=9.55[0m
[0m[INFO] [1777689838.438016541] [posture_stabilizer]: time=4.59, roll=0.90, pitch=9.41[0m
[0m[INFO] [1777689838.461923675] [posture_stabilizer]: time=4.61, roll=0.90, pitch=9.27[0m
[0m[INFO] [1777689838.485751587] [posture_stabilizer]: time=4.64, roll=0.91, pitch=9.08[0m
[0m[INFO] [1777689838.509708924] [posture_stabilizer]: time=4.66, roll=0.90, pitch=8.94[0m
[0m[INFO] [1777689838.533472392] [posture_stabilizer]: time=4.69, roll=0.90, pitch=8.82[0m
[0m[INFO] [1777689838.557241637] [posture_stabilizer]: time=4.71, roll=0.89, pitch=8.63[0m
[0m[INFO] [1777689838.581085863] [posture_stabilizer]: time=4.73, roll=0.91, pitch=8.50[0m
[0m[INFO] [1777689838.604865108] [posture_stabilizer]: time=4.76, roll=0.91, pitch=8.30[0m
[0m[INFO] [1777689838.628612927] [posture_stabilizer]: time=4.78, roll=0.91, pitch=8.16[0m
[0m[INFO] [1777689838.652240228] [posture_stabilizer]: time=4.80, roll=0.90, pitch=8.01[0m
[0m[INFO] [1777689838.675851492] [posture_stabilizer]: time=4.83, roll=0.89, pitch=7.78[0m
[0m[INFO] [1777689838.699663274] [posture_stabilizer]: time=4.85, roll=0.89, pitch=7.63[0m
[0m[INFO] [1777689838.723396871] [posture_stabilizer]: time=4.88, roll=0.89, pitch=7.46[0m
[0m[INFO] [1777689838.747043560] [posture_stabilizer]: time=4.90, roll=0.89, pitch=7.21[0m
[0m[INFO] [1777689838.770685824] [posture_stabilizer]: time=4.92, roll=0.89, pitch=7.03[0m
[0m[INFO] [1777689838.794410106] [posture_stabilizer]: time=4.95, roll=0.90, pitch=6.86[0m
[0m[INFO] [1777689838.818153518] [posture_stabilizer]: time=4.97, roll=0.90, pitch=6.61[0m
[0m[INFO] [1777689838.841748337] [posture_stabilizer]: time=4.99, roll=0.89, pitch=6.44[0m
[0m[INFO] [1777689838.870252098] [posture_stabilizer]: time=5.02, roll=0.90, pitch=6.18[0m
[0m[INFO] [1777689838.899408266] [posture_stabilizer]: time=5.05, roll=0.91, pitch=6.01[0m
[0m[INFO] [1777689838.928460211] [posture_stabilizer]: time=5.07, roll=0.90, pitch=5.76[0m
[0m[INFO] [1777689838.957571453] [posture_stabilizer]: time=5.10, roll=0.88, pitch=5.53[0m
[0m[INFO] [1777689838.988537064] [posture_stabilizer]: time=5.13, roll=0.86, pitch=5.33[0m
[0m[INFO] [1777689839.019434824] [posture_stabilizer]: time=5.16, roll=0.91, pitch=5.14[0m
[0m[INFO] [1777689839.050241232] [posture_stabilizer]: time=5.19, roll=0.96, pitch=4.94[0m
[0m[INFO] [1777689839.081184807] [posture_stabilizer]: time=5.23, roll=0.99, pitch=4.78[0m
[0m[INFO] [1777689839.112288160] [posture_stabilizer]: time=5.26, roll=0.99, pitch=4.57[0m
[0m[INFO] [1777689839.143295068] [posture_stabilizer]: time=5.29, roll=0.94, pitch=4.38[0m
[0m[INFO] [1777689839.174195347] [posture_stabilizer]: time=5.32, roll=0.91, pitch=4.18[0m
[0m[INFO] [1777689839.205253181] [posture_stabilizer]: time=5.35, roll=0.90, pitch=3.96[0m
[0m[INFO] [1777689839.235725182] [posture_stabilizer]: time=5.38, roll=0.93, pitch=3.74[0m
[0m[INFO] [1777689839.266093572] [posture_stabilizer]: time=5.41, roll=0.96, pitch=3.51[0m
[0m[INFO] [1777689839.295759259] [posture_stabilizer]: time=5.44, roll=0.99, pitch=3.29[0m
[0m[INFO] [1777689839.324821168] [posture_stabilizer]: time=5.47, roll=0.99, pitch=3.05[0m
[0m[INFO] [1777689839.353910652] [posture_stabilizer]: time=5.50, roll=0.97, pitch=2.81[0m
[0m[INFO] [1777689839.383661746] [posture_stabilizer]: time=5.53, roll=0.95, pitch=2.59[0m
[0m[INFO] [1777689839.414057377] [posture_stabilizer]: time=5.56, roll=0.94, pitch=2.34[0m
[0m[INFO] [1777689839.444346563] [posture_stabilizer]: time=5.59, roll=0.94, pitch=2.11[0m
[0m[INFO] [1777689839.473717213] [posture_stabilizer]: time=5.62, roll=0.93, pitch=1.89[0m
[0m[INFO] [1777689839.503349048] [posture_stabilizer]: time=5.65, roll=0.92, pitch=1.68[0m
[0m[INFO] [1777689839.534722271] [posture_stabilizer]: time=5.68, roll=0.92, pitch=1.49[0m
[0m[INFO] [1777689839.567293363] [posture_stabilizer]: time=5.71, roll=0.94, pitch=1.32[0m
[0m[INFO] [1777689839.599725623] [posture_stabilizer]: time=5.74, roll=0.95, pitch=1.16[0m
[0m[INFO] [1777689839.632156938] [posture_stabilizer]: time=5.78, roll=0.96, pitch=0.99[0m
[0m[INFO] [1777689839.664565419] [posture_stabilizer]: time=5.81, roll=0.97, pitch=0.75[0m
[0m[INFO] [1777689839.697170252] [posture_stabilizer]: time=5.84, roll=0.97, pitch=0.54[0m
[0m[INFO] [1777689839.730150845] [posture_stabilizer]: time=5.87, roll=0.96, pitch=0.31[0m
[0m[INFO] [1777689839.763186492] [posture_stabilizer]: time=5.91, roll=0.95, pitch=0.08[0m
[0m[INFO] [1777689839.795736789] [posture_stabilizer]: time=5.94, roll=0.94, pitch=-0.25[0m
[0m[INFO] [1777689839.828792548] [posture_stabilizer]: time=5.97, roll=0.92, pitch=-0.52[0m
[0m[INFO] [1777689839.861467455] [posture_stabilizer]: time=6.00, roll=0.90, pitch=-0.79[0m
[0m[INFO] [1777689839.894164344] [posture_stabilizer]: time=6.04, roll=0.90, pitch=-1.06[0m
[0m[INFO] [1777689839.926405085] [posture_stabilizer]: time=6.07, roll=0.94, pitch=-1.40[0m
[0m[INFO] [1777689839.957923289] [posture_stabilizer]: time=6.10, roll=0.98, pitch=-1.63[0m
[0m[INFO] [1777689839.989145549] [posture_stabilizer]: time=6.13, roll=1.02, pitch=-1.80[0m
[0m[INFO] [1777689840.020288291] [posture_stabilizer]: time=6.16, roll=1.04, pitch=-1.85[0m
[0m[INFO] [1777689840.051588348] [posture_stabilizer]: time=6.20, roll=1.04, pitch=-1.79[0m
[0m[INFO] [1777689840.082674349] [posture_stabilizer]: time=6.23, roll=1.04, pitch=-1.74[0m
[0m[INFO] [1777689840.113694277] [posture_stabilizer]: time=6.26, roll=1.04, pitch=-1.80[0m
[0m[INFO] [1777689840.144949612] [posture_stabilizer]: time=6.29, roll=1.04, pitch=-1.88[0m
[0m[INFO] [1777689840.176146206] [posture_stabilizer]: time=6.32, roll=1.03, pitch=-1.93[0m
[0m[INFO] [1777689840.207202930] [posture_stabilizer]: time=6.35, roll=1.06, pitch=-1.95[0m
[0m[INFO] [1777689840.238426135] [posture_stabilizer]: time=6.38, roll=1.08, pitch=-1.96[0m
[0m[INFO] [1777689840.269570803] [posture_stabilizer]: time=6.41, roll=1.06, pitch=-1.97[0m
[0m[INFO] [1777689840.300229787] [posture_stabilizer]: time=6.44, roll=1.06, pitch=-2.02[0m
[0m[INFO] [1777689840.330886474] [posture_stabilizer]: time=6.48, roll=1.08, pitch=-2.06[0m
[0m[INFO] [1777689840.361331420] [posture_stabilizer]: time=6.51, roll=1.08, pitch=-2.07[0m
[0m[INFO] [1777689840.391850755] [posture_stabilizer]: time=6.54, roll=1.07, pitch=-2.08[0m
[0m[INFO] [1777689840.422575664] [posture_stabilizer]: time=6.57, roll=1.08, pitch=-2.10[0m
[0m[INFO] [1777689840.453301092] [posture_stabilizer]: time=6.60, roll=1.09, pitch=-2.12[0m
[0m[INFO] [1777689840.483936020] [posture_stabilizer]: time=6.63, roll=1.09, pitch=-2.13[0m
[0m[INFO] [1777689840.514003541] [posture_stabilizer]: time=6.66, roll=1.09, pitch=-2.16[0m
[0m[INFO] [1777689840.544645302] [posture_stabilizer]: time=6.69, roll=1.09, pitch=-2.18[0m
[0m[INFO] [1777689840.574967193] [posture_stabilizer]: time=6.72, roll=1.08, pitch=-2.19[0m
[0m[INFO] [1777689840.605067195] [posture_stabilizer]: time=6.75, roll=1.08, pitch=-2.21[0m
[0m[INFO] [1777689840.634654901] [posture_stabilizer]: time=6.78, roll=1.08, pitch=-2.23[0m
[0m[INFO] [1777689840.664237329] [posture_stabilizer]: time=6.81, roll=1.08, pitch=-2.24[0m
[0m[INFO] [1777689840.694094220] [posture_stabilizer]: time=6.84, roll=1.08, pitch=-2.25[0m
[0m[INFO] [1777689840.724038223] [posture_stabilizer]: time=6.87, roll=1.08, pitch=-2.26[0m
[0m[INFO] [1777689840.753723262] [posture_stabilizer]: time=6.90, roll=1.08, pitch=-2.28[0m
[0m[INFO] [1777689840.783414764] [posture_stabilizer]: time=6.93, roll=1.08, pitch=-2.29[0m
[0m[INFO] [1777689840.813157304] [posture_stabilizer]: time=6.96, roll=1.08, pitch=-2.30[0m
[0m[INFO] [1777689840.842774936] [posture_stabilizer]: time=6.99, roll=1.07, pitch=-2.30[0m
[0m[INFO] [1777689840.872330790] [posture_stabilizer]: time=7.02, roll=1.07, pitch=-2.30[0m
[0m[INFO] [1777689840.901915293] [posture_stabilizer]: time=7.05, roll=1.08, pitch=-2.32[0m
[0m[INFO] [1777689840.931530202] [posture_stabilizer]: time=7.08, roll=1.08, pitch=-2.33[0m
