[0m[INFO] [1777690311.727652244] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690311.871492456] [posture_stabilizer]: time=0.33, roll=1.45, pitch=-0.73[0m
[0m[INFO] [1777690314.477046679] [posture_stabilizer]: time=3.04, roll=-4.96, pitch=-1.09[0m
[0m[INFO] [1777690314.518086004] [posture_stabilizer]: time=3.08, roll=-5.05, pitch=-0.82[0m
[0m[INFO] [1777690314.561467814] [posture_stabilizer]: time=3.12, roll=-5.29, pitch=-0.73[0m
[0m[INFO] [1777690314.603192121] [posture_stabilizer]: time=3.17, roll=-5.53, pitch=-0.69[0m
[0m[INFO] [1777690314.644856206] [posture_stabilizer]: time=3.21, roll=-5.70, pitch=-0.73[0m
[0m[INFO] [1777690314.686233661] [posture_stabilizer]: time=3.25, roll=-5.70, pitch=-0.87[0m
[0m[INFO] [1777690314.729651138] [posture_stabilizer]: time=3.29, roll=-5.50, pitch=-1.38[0m
[0m[INFO] [1777690314.772735911] [posture_stabilizer]: time=3.33, roll=-5.57, pitch=-1.57[0m
[0m[INFO] [1777690314.815631831] [posture_stabilizer]: time=3.38, roll=-5.75, pitch=-1.58[0m
[0m[INFO] [1777690314.857220175] [posture_stabilizer]: time=3.42, roll=-5.92, pitch=-1.39[0m
[0m[INFO] [1777690314.899001557] [posture_stabilizer]: time=3.46, roll=-5.84, pitch=-1.03[0m
[0m[INFO] [1777690314.940199234] [posture_stabilizer]: time=3.50, roll=-5.80, pitch=-0.86[0m
[0m[INFO] [1777690314.981679781] [posture_stabilizer]: time=3.54, roll=-5.85, pitch=-0.81[0m
[0m[INFO] [1777690315.023300792] [posture_stabilizer]: time=3.59, roll=-5.95, pitch=-0.78[0m
[0m[INFO] [1777690315.064935655] [posture_stabilizer]: time=3.63, roll=-6.05, pitch=-0.82[0m
[0m[INFO] [1777690315.106332314] [posture_stabilizer]: time=3.67, roll=-6.13, pitch=-0.81[0m
[0m[INFO] [1777690315.147038712] [posture_stabilizer]: time=3.71, roll=-6.17, pitch=-0.90[0m
[0m[INFO] [1777690315.188121407] [posture_stabilizer]: time=3.75, roll=-6.07, pitch=-1.05[0m
[0m[INFO] [1777690315.229063787] [posture_stabilizer]: time=3.79, roll=-6.01, pitch=-1.12[0m
[0m[INFO] [1777690315.270742539] [posture_stabilizer]: time=3.83, roll=-5.87, pitch=-1.13[0m
[0m[INFO] [1777690315.313093069] [posture_stabilizer]: time=3.87, roll=-5.74, pitch=-1.09[0m
[0m[INFO] [1777690315.355164563] [posture_stabilizer]: time=3.92, roll=-5.65, pitch=-1.04[0m
[0m[INFO] [1777690315.397627778] [posture_stabilizer]: time=3.96, roll=-5.60, pitch=-1.03[0m
[0m[INFO] [1777690315.440512902] [posture_stabilizer]: time=4.00, roll=-5.58, pitch=-1.01[0m
[0m[INFO] [1777690315.483645342] [posture_stabilizer]: time=4.04, roll=-5.58, pitch=-1.00[0m
[0m[INFO] [1777690315.526525632] [posture_stabilizer]: time=4.09, roll=-5.57, pitch=-0.99[0m
[0m[INFO] [1777690315.569130737] [posture_stabilizer]: time=4.13, roll=-5.56, pitch=-1.00[0m
[0m[INFO] [1777690315.612040658] [posture_stabilizer]: time=4.17, roll=-5.55, pitch=-1.00[0m
[0m[INFO] [1777690315.654930356] [posture_stabilizer]: time=4.22, roll=-5.56, pitch=-1.00[0m
[0m[INFO] [1777690315.697922776] [posture_stabilizer]: time=4.26, roll=-5.59, pitch=-0.99[0m
[0m[INFO] [1777690315.740244158] [posture_stabilizer]: time=4.30, roll=-5.64, pitch=-0.98[0m
[0m[INFO] [1777690315.782307318] [posture_stabilizer]: time=4.34, roll=-5.67, pitch=-0.99[0m
[0m[INFO] [1777690315.824062570] [posture_stabilizer]: time=4.39, roll=-5.68, pitch=-0.98[0m
[0m[INFO] [1777690315.866241785] [posture_stabilizer]: time=4.43, roll=-5.68, pitch=-0.98[0m
[0m[INFO] [1777690315.908489242] [posture_stabilizer]: time=4.47, roll=-5.67, pitch=-0.97[0m
[0m[INFO] [1777690315.950265456] [posture_stabilizer]: time=4.51, roll=-5.65, pitch=-0.97[0m
[0m[INFO] [1777690315.992404912] [posture_stabilizer]: time=4.55, roll=-5.62, pitch=-0.96[0m
[0m[INFO] [1777690316.034801036] [posture_stabilizer]: time=4.60, roll=-5.59, pitch=-0.95[0m
[0m[INFO] [1777690316.077250696] [posture_stabilizer]: time=4.64, roll=-5.55, pitch=-0.94[0m
[0m[INFO] [1777690316.119929264] [posture_stabilizer]: time=4.68, roll=-5.49, pitch=-0.94[0m
[0m[INFO] [1777690316.162948332] [posture_stabilizer]: time=4.72, roll=-5.42, pitch=-0.93[0m
[0m[INFO] [1777690316.206146494] [posture_stabilizer]: time=4.77, roll=-5.34, pitch=-0.93[0m
[0m[INFO] [1777690316.249520544] [posture_stabilizer]: time=4.81, roll=-5.25, pitch=-0.92[0m
[0m[INFO] [1777690316.290673388] [posture_stabilizer]: time=4.85, roll=-5.14, pitch=-0.95[0m
[0m[INFO] [1777690316.332655066] [posture_stabilizer]: time=4.89, roll=-5.04, pitch=-0.94[0m
[0m[INFO] [1777690316.374157558] [posture_stabilizer]: time=4.94, roll=-4.94, pitch=-0.92[0m
[0m[INFO] [1777690316.415744976] [posture_stabilizer]: time=4.98, roll=-4.82, pitch=-0.90[0m
[0m[INFO] [1777690316.457560413] [posture_stabilizer]: time=5.02, roll=-4.71, pitch=-0.88[0m
[0m[INFO] [1777690316.499231776] [posture_stabilizer]: time=5.06, roll=-4.59, pitch=-0.96[0m
[0m[INFO] [1777690316.540949305] [posture_stabilizer]: time=5.10, roll=-4.73, pitch=-0.97[0m
[0m[INFO] [1777690316.582282352] [posture_stabilizer]: time=5.14, roll=-4.66, pitch=-0.93[0m
[0m[INFO] [1777690316.624058845] [posture_stabilizer]: time=5.19, roll=-4.60, pitch=-0.94[0m
[0m[INFO] [1777690316.665275892] [posture_stabilizer]: time=5.23, roll=-4.49, pitch=-0.96[0m
[0m[INFO] [1777690316.706708792] [posture_stabilizer]: time=5.27, roll=-4.38, pitch=-0.97[0m
[0m[INFO] [1777690316.748073413] [posture_stabilizer]: time=5.31, roll=-4.25, pitch=-0.98[0m
[0m[INFO] [1777690316.789556572] [posture_stabilizer]: time=5.35, roll=-4.13, pitch=-0.99[0m
[0m[INFO] [1777690316.831271583] [posture_stabilizer]: time=5.39, roll=-4.10, pitch=-0.99[0m
[0m[INFO] [1777690316.873028168] [posture_stabilizer]: time=5.44, roll=-3.96, pitch=-0.96[0m
[0m[INFO] [1777690316.914283011] [posture_stabilizer]: time=5.48, roll=-3.78, pitch=-0.91[0m
[0m[INFO] [1777690316.955782077] [posture_stabilizer]: time=5.52, roll=-3.59, pitch=-0.94[0m
[0m[INFO] [1777690316.996524642] [posture_stabilizer]: time=5.56, roll=-3.47, pitch=-0.92[0m
[0m[INFO] [1777690317.037889634] [posture_stabilizer]: time=5.60, roll=-3.63, pitch=-0.92[0m
[0m[INFO] [1777690317.078984255] [posture_stabilizer]: time=5.64, roll=-3.73, pitch=-0.91[0m
[0m[INFO] [1777690317.120542117] [posture_stabilizer]: time=5.68, roll=-3.66, pitch=-0.98[0m
[0m[INFO] [1777690317.161014330] [posture_stabilizer]: time=5.72, roll=-3.34, pitch=-1.01[0m
[0m[INFO] [1777690317.203182990] [posture_stabilizer]: time=5.76, roll=-3.02, pitch=-1.00[0m
[0m[INFO] [1777690317.245563576] [posture_stabilizer]: time=5.81, roll=-2.69, pitch=-0.98[0m
[0m[INFO] [1777690317.287917328] [posture_stabilizer]: time=5.85, roll=-2.50, pitch=-0.93[0m
[0m[INFO] [1777690317.330795822] [posture_stabilizer]: time=5.89, roll=-2.51, pitch=-0.84[0m
[0m[INFO] [1777690317.373291483] [posture_stabilizer]: time=5.93, roll=-2.49, pitch=-0.86[0m
[0m[INFO] [1777690317.415752791] [posture_stabilizer]: time=5.98, roll=-2.29, pitch=-0.79[0m
[0m[INFO] [1777690317.458265914] [posture_stabilizer]: time=6.02, roll=-2.00, pitch=-0.89[0m
[0m[INFO] [1777690317.501045149] [posture_stabilizer]: time=6.06, roll=-1.79, pitch=-1.02[0m
[0m[INFO] [1777690317.543333735] [posture_stabilizer]: time=6.10, roll=-1.68, pitch=-1.14[0m
[0m[INFO] [1777690317.586294266] [posture_stabilizer]: time=6.15, roll=-1.81, pitch=-1.12[0m
[0m[INFO] [1777690317.629177964] [posture_stabilizer]: time=6.19, roll=-2.00, pitch=-0.91[0m
[0m[INFO] [1777690317.671937088] [posture_stabilizer]: time=6.23, roll=-1.94, pitch=-0.85[0m
[0m[INFO] [1777690317.715052860] [posture_stabilizer]: time=6.28, roll=-1.77, pitch=-0.66[0m
[0m[INFO] [1777690317.758748207] [posture_stabilizer]: time=6.32, roll=-1.52, pitch=-0.70[0m
[0m[INFO] [1777690317.800599422] [posture_stabilizer]: time=6.36, roll=-1.31, pitch=-0.77[0m
[0m[INFO] [1777690317.841506561] [posture_stabilizer]: time=6.40, roll=-1.07, pitch=-0.83[0m
[0m[INFO] [1777690317.882754071] [posture_stabilizer]: time=6.45, roll=-0.91, pitch=-0.87[0m
[0m[INFO] [1777690317.923631229] [posture_stabilizer]: time=6.49, roll=-0.81, pitch=-0.86[0m
[0m[INFO] [1777690317.964914017] [posture_stabilizer]: time=6.53, roll=-0.74, pitch=-0.90[0m
[0m[INFO] [1777690318.005842267] [posture_stabilizer]: time=6.57, roll=-0.78, pitch=-0.89[0m
[0m[INFO] [1777690318.046888184] [posture_stabilizer]: time=6.61, roll=-0.79, pitch=-1.07[0m
[0m[INFO] [1777690318.088022991] [posture_stabilizer]: time=6.65, roll=-0.66, pitch=-1.12[0m
[0m[INFO] [1777690318.128645759] [posture_stabilizer]: time=6.69, roll=-0.47, pitch=-1.16[0m
[0m[INFO] [1777690318.169430009] [posture_stabilizer]: time=6.73, roll=-0.22, pitch=-1.15[0m
[0m[INFO] [1777690318.210167055] [posture_stabilizer]: time=6.77, roll=-0.03, pitch=-1.11[0m
[0m[INFO] [1777690318.248987635] [posture_stabilizer]: time=6.81, roll=0.08, pitch=-1.02[0m
[0m[INFO] [1777690318.289778460] [posture_stabilizer]: time=6.85, roll=-0.00, pitch=-0.85[0m
[0m[INFO] [1777690318.328229502] [posture_stabilizer]: time=6.89, roll=0.11, pitch=-0.90[0m
[0m[INFO] [1777690318.366975156] [posture_stabilizer]: time=6.93, roll=0.17, pitch=-0.96[0m
[0m[INFO] [1777690318.405567681] [posture_stabilizer]: time=6.97, roll=0.34, pitch=-0.97[0m
[0m[INFO] [1777690318.443869464] [posture_stabilizer]: time=7.01, roll=0.46, pitch=-0.91[0m
[0m[INFO] [1777690318.482321377] [posture_stabilizer]: time=7.05, roll=0.54, pitch=-0.85[0m
[0m[INFO] [1777690318.520230178] [posture_stabilizer]: time=7.09, roll=0.59, pitch=-0.81[0m
[0m[INFO] [1777690318.559026480] [posture_stabilizer]: time=7.12, roll=0.60, pitch=-0.88[0m
[0m[INFO] [1777690318.597089837] [posture_stabilizer]: time=7.16, roll=0.61, pitch=-0.92[0m
[0m[INFO] [1777690318.635888399] [posture_stabilizer]: time=7.20, roll=0.63, pitch=-1.06[0m
[0m[INFO] [1777690318.676856297] [posture_stabilizer]: time=7.24, roll=0.69, pitch=-1.13[0m
[0m[INFO] [1777690318.718013418] [posture_stabilizer]: time=7.28, roll=0.78, pitch=-1.12[0m
[0m[INFO] [1777690318.758961854] [posture_stabilizer]: time=7.32, roll=0.79, pitch=-1.08[0m
[0m[INFO] [1777690318.799985882] [posture_stabilizer]: time=7.36, roll=0.74, pitch=-1.07[0m
[0m[INFO] [1777690318.840640409] [posture_stabilizer]: time=7.40, roll=0.75, pitch=-1.07[0m
[0m[INFO] [1777690318.881904605] [posture_stabilizer]: time=7.44, roll=0.78, pitch=-1.08[0m
[0m[INFO] [1777690318.922979281] [posture_stabilizer]: time=7.49, roll=0.81, pitch=-1.08[0m
[0m[INFO] [1777690318.963918883] [posture_stabilizer]: time=7.53, roll=0.87, pitch=-1.09[0m
[0m[INFO] [1777690319.004927597] [posture_stabilizer]: time=7.57, roll=0.93, pitch=-1.10[0m
[0m[INFO] [1777690319.046277607] [posture_stabilizer]: time=7.61, roll=0.97, pitch=-1.10[0m
[0m[INFO] [1777690319.087507450] [posture_stabilizer]: time=7.65, roll=1.02, pitch=-1.10[0m
[0m[INFO] [1777690319.128445533] [posture_stabilizer]: time=7.69, roll=0.99, pitch=-1.05[0m
[0m[INFO] [1777690319.169679080] [posture_stabilizer]: time=7.73, roll=0.91, pitch=-0.97[0m
[0m[INFO] [1777690319.210736312] [posture_stabilizer]: time=7.77, roll=0.90, pitch=-0.93[0m
[0m[INFO] [1777690319.251711655] [posture_stabilizer]: time=7.81, roll=0.91, pitch=-0.92[0m
[0m[INFO] [1777690319.292587313] [posture_stabilizer]: time=7.86, roll=0.92, pitch=-0.94[0m
[0m[INFO] [1777690319.333626007] [posture_stabilizer]: time=7.90, roll=0.94, pitch=-0.97[0m
[0m[INFO] [1777690319.374581832] [posture_stabilizer]: time=7.94, roll=0.97, pitch=-0.97[0m
[0m[INFO] [1777690319.415650453] [posture_stabilizer]: time=7.98, roll=0.98, pitch=-0.95[0m
[0m[INFO] [1777690319.456634962] [posture_stabilizer]: time=8.02, roll=1.00, pitch=-0.95[0m
[0m[INFO] [1777690319.497430101] [posture_stabilizer]: time=8.06, roll=1.01, pitch=-0.95[0m
[0m[INFO] [1777690319.538186962] [posture_stabilizer]: time=8.10, roll=1.02, pitch=-0.95[0m
[0m[INFO] [1777690319.579193175] [posture_stabilizer]: time=8.14, roll=1.03, pitch=-0.95[0m
[0m[INFO] [1777690319.619973462] [posture_stabilizer]: time=8.18, roll=1.03, pitch=-0.95[0m
[0m[INFO] [1777690319.661163268] [posture_stabilizer]: time=8.22, roll=1.04, pitch=-0.95[0m
[0m[INFO] [1777690319.702060500] [posture_stabilizer]: time=8.26, roll=1.04, pitch=-0.95[0m
[0m[INFO] [1777690319.742828805] [posture_stabilizer]: time=8.31, roll=1.05, pitch=-0.95[0m
[0m[INFO] [1777690319.783878926] [posture_stabilizer]: time=8.35, roll=1.06, pitch=-0.96[0m
[0m[INFO] [1777690319.825265085] [posture_stabilizer]: time=8.39, roll=1.07, pitch=-0.96[0m
[0m[INFO] [1777690319.866538132] [posture_stabilizer]: time=8.43, roll=1.07, pitch=-0.97[0m
[0m[INFO] [1777690319.907421548] [posture_stabilizer]: time=8.47, roll=1.06, pitch=-0.98[0m
