[0m[INFO] [1777689901.939768863] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777689902.076503633] [posture_stabilizer]: time=0.09, roll=0.50, pitch=-2.32[0m
[0m[INFO] [1777689903.861461963] [posture_stabilizer]: time=1.97, roll=-14.35, pitch=-2.24[0m
[0m[INFO] [1777689903.899393556] [posture_stabilizer]: time=2.01, roll=-14.34, pitch=-2.23[0m
[0m[INFO] [1777689903.937606149] [posture_stabilizer]: time=2.05, roll=-14.26, pitch=-2.21[0m
[0m[INFO] [1777689903.975850261] [posture_stabilizer]: time=2.08, roll=-14.15, pitch=-2.22[0m
[0m[INFO] [1777689904.014195836] [posture_stabilizer]: time=2.12, roll=-14.05, pitch=-2.22[0m
[0m[INFO] [1777689904.052140540] [posture_stabilizer]: time=2.16, roll=-13.98, pitch=-2.22[0m
[0m[INFO] [1777689904.089682726] [posture_stabilizer]: time=2.20, roll=-13.92, pitch=-2.21[0m
[0m[INFO] [1777689904.128291560] [posture_stabilizer]: time=2.24, roll=-13.91, pitch=-2.21[0m
[0m[INFO] [1777689904.166298802] [posture_stabilizer]: time=2.28, roll=-13.91, pitch=-2.21[0m
[0m[INFO] [1777689904.204372859] [posture_stabilizer]: time=2.31, roll=-13.95, pitch=-2.20[0m
[0m[INFO] [1777689904.241817785] [posture_stabilizer]: time=2.35, roll=-13.98, pitch=-2.20[0m
[0m[INFO] [1777689904.280103582] [posture_stabilizer]: time=2.39, roll=-14.00, pitch=-2.19[0m
[0m[INFO] [1777689904.318016842] [posture_stabilizer]: time=2.43, roll=-14.04, pitch=-2.19[0m
[0m[INFO] [1777689904.356409732] [posture_stabilizer]: time=2.47, roll=-14.08, pitch=-2.18[0m
[0m[INFO] [1777689904.394503382] [posture_stabilizer]: time=2.50, roll=-14.11, pitch=-2.18[0m
[0m[INFO] [1777689904.432462623] [posture_stabilizer]: time=2.54, roll=-14.11, pitch=-2.17[0m
[0m[INFO] [1777689904.470413680] [posture_stabilizer]: time=2.58, roll=-14.09, pitch=-2.18[0m
[0m[INFO] [1777689904.508466217] [posture_stabilizer]: time=2.62, roll=-14.06, pitch=-2.17[0m
[0m[INFO] [1777689904.546825274] [posture_stabilizer]: time=2.66, roll=-14.03, pitch=-2.16[0m
[0m[INFO] [1777689904.584679608] [posture_stabilizer]: time=2.69, roll=-14.02, pitch=-2.16[0m
[0m[INFO] [1777689904.622759554] [posture_stabilizer]: time=2.73, roll=-14.02, pitch=-2.16[0m
[0m[INFO] [1777689904.660611480] [posture_stabilizer]: time=2.77, roll=-14.02, pitch=-2.15[0m
[0m[INFO] [1777689904.699018537] [posture_stabilizer]: time=2.81, roll=-14.04, pitch=-2.14[0m
[0m[INFO] [1777689904.736951741] [posture_stabilizer]: time=2.85, roll=-14.05, pitch=-2.15[0m
[0m[INFO] [1777689904.775327206] [posture_stabilizer]: time=2.88, roll=-14.07, pitch=-2.15[0m
[0m[INFO] [1777689904.813392077] [posture_stabilizer]: time=2.92, roll=-14.06, pitch=-2.14[0m
[0m[INFO] [1777689904.851592374] [posture_stabilizer]: time=2.96, roll=-14.00, pitch=-2.14[0m
[0m[INFO] [1777689904.889692634] [posture_stabilizer]: time=3.00, roll=-13.86, pitch=-2.16[0m
[0m[INFO] [1777689904.927851635] [posture_stabilizer]: time=3.04, roll=-13.56, pitch=-2.16[0m
[0m[INFO] [1777689904.965589506] [posture_stabilizer]: time=3.07, roll=-13.11, pitch=-2.15[0m
[0m[INFO] [1777689905.003438766] [posture_stabilizer]: time=3.11, roll=-12.72, pitch=-2.15[0m
[0m[INFO] [1777689905.042027398] [posture_stabilizer]: time=3.15, roll=-12.14, pitch=-2.16[0m
[0m[INFO] [1777689905.080313880] [posture_stabilizer]: time=3.19, roll=-11.63, pitch=-2.14[0m
[0m[INFO] [1777689905.118718900] [posture_stabilizer]: time=3.23, roll=-11.29, pitch=-2.12[0m
[0m[INFO] [1777689905.156814383] [posture_stabilizer]: time=3.27, roll=-10.81, pitch=-2.12[0m
[0m[INFO] [1777689905.194230921] [posture_stabilizer]: time=3.30, roll=-10.58, pitch=-2.12[0m
[0m[INFO] [1777689905.231468033] [posture_stabilizer]: time=3.34, roll=-10.46, pitch=-2.10[0m
[0m[INFO] [1777689905.269562349] [posture_stabilizer]: time=3.38, roll=-10.39, pitch=-2.09[0m
[0m[INFO] [1777689905.307184369] [posture_stabilizer]: time=3.42, roll=-10.34, pitch=-2.07[0m
[0m[INFO] [1777689905.344668888] [posture_stabilizer]: time=3.45, roll=-10.29, pitch=-2.08[0m
[0m[INFO] [1777689905.382359315] [posture_stabilizer]: time=3.49, roll=-10.22, pitch=-2.07[0m
[0m[INFO] [1777689905.419968372] [posture_stabilizer]: time=3.53, roll=-10.06, pitch=-2.06[0m
[0m[INFO] [1777689905.456498558] [posture_stabilizer]: time=3.57, roll=-9.90, pitch=-2.06[0m
[0m[INFO] [1777689905.493623206] [posture_stabilizer]: time=3.60, roll=-9.60, pitch=-2.04[0m
[0m[INFO] [1777689905.529592559] [posture_stabilizer]: time=3.64, roll=-9.26, pitch=-2.04[0m
[0m[INFO] [1777689905.566615800] [posture_stabilizer]: time=3.68, roll=-8.88, pitch=-2.04[0m
[0m[INFO] [1777689905.603822986] [posture_stabilizer]: time=3.71, roll=-8.60, pitch=-2.02[0m
[0m[INFO] [1777689905.643063006] [posture_stabilizer]: time=3.75, roll=-8.22, pitch=-2.03[0m
[0m[INFO] [1777689905.682218490] [posture_stabilizer]: time=3.79, roll=-7.87, pitch=-2.02[0m
[0m[INFO] [1777689905.721762103] [posture_stabilizer]: time=3.83, roll=-7.54, pitch=-2.04[0m
[0m[INFO] [1777689905.760711993] [posture_stabilizer]: time=3.87, roll=-7.19, pitch=-2.03[0m
[0m[INFO] [1777689905.799237532] [posture_stabilizer]: time=3.91, roll=-6.83, pitch=-2.02[0m
[0m[INFO] [1777689905.838072737] [posture_stabilizer]: time=3.95, roll=-6.46, pitch=-2.03[0m
[0m[INFO] [1777689905.877992758] [posture_stabilizer]: time=3.99, roll=-6.15, pitch=-2.03[0m
[0m[INFO] [1777689905.919522928] [posture_stabilizer]: time=4.02, roll=-5.73, pitch=-2.03[0m
[0m[INFO] [1777689905.959298097] [posture_stabilizer]: time=4.07, roll=-5.17, pitch=-2.01[0m
[0m[INFO] [1777689905.998287080] [posture_stabilizer]: time=4.11, roll=-4.71, pitch=-2.00[0m
[0m[INFO] [1777689906.036954341] [posture_stabilizer]: time=4.15, roll=-4.37, pitch=-2.01[0m
[0m[INFO] [1777689906.076574066] [posture_stabilizer]: time=4.18, roll=-3.91, pitch=-1.99[0m
[0m[INFO] [1777689906.114593604] [posture_stabilizer]: time=4.22, roll=-3.48, pitch=-2.01[0m
[0m[INFO] [1777689906.155041422] [posture_stabilizer]: time=4.26, roll=-3.07, pitch=-2.00[0m
[0m[INFO] [1777689906.195564110] [posture_stabilizer]: time=4.30, roll=-2.69, pitch=-1.97[0m
[0m[INFO] [1777689906.236282836] [posture_stabilizer]: time=4.34, roll=-2.32, pitch=-1.97[0m
[0m[INFO] [1777689906.276784190] [posture_stabilizer]: time=4.38, roll=-1.97, pitch=-1.98[0m
[0m[INFO] [1777689906.317384990] [posture_stabilizer]: time=4.42, roll=-1.65, pitch=-1.97[0m
[0m[INFO] [1777689906.355827695] [posture_stabilizer]: time=4.46, roll=-1.35, pitch=-1.96[0m
[0m[INFO] [1777689906.395247623] [posture_stabilizer]: time=4.50, roll=-1.06, pitch=-1.94[0m
[0m[INFO] [1777689906.434323718] [posture_stabilizer]: time=4.54, roll=-0.78, pitch=-1.85[0m
[0m[INFO] [1777689906.472868942] [posture_stabilizer]: time=4.58, roll=-0.57, pitch=-1.78[0m
[0m[INFO] [1777689906.511603000] [posture_stabilizer]: time=4.62, roll=-0.49, pitch=-1.78[0m
[0m[INFO] [1777689906.550806169] [posture_stabilizer]: time=4.66, roll=-0.51, pitch=-1.78[0m
[0m[INFO] [1777689906.589201633] [posture_stabilizer]: time=4.70, roll=-0.53, pitch=-1.79[0m
[0m[INFO] [1777689906.627944376] [posture_stabilizer]: time=4.74, roll=-0.48, pitch=-1.79[0m
[0m[INFO] [1777689906.666333934] [posture_stabilizer]: time=4.77, roll=-0.38, pitch=-1.78[0m
[0m[INFO] [1777689906.705576214] [posture_stabilizer]: time=4.81, roll=-0.21, pitch=-1.77[0m
[0m[INFO] [1777689906.744892771] [posture_stabilizer]: time=4.85, roll=-0.21, pitch=-1.77[0m
[0m[INFO] [1777689906.783843681] [posture_stabilizer]: time=4.89, roll=-0.28, pitch=-1.79[0m
[0m[INFO] [1777689906.822905572] [posture_stabilizer]: time=4.93, roll=-0.20, pitch=-1.78[0m
[0m[INFO] [1777689906.861670037] [posture_stabilizer]: time=4.97, roll=-0.10, pitch=-1.77[0m
[0m[INFO] [1777689906.900510835] [posture_stabilizer]: time=5.01, roll=-0.12, pitch=-1.78[0m
[0m[INFO] [1777689906.939298689] [posture_stabilizer]: time=5.05, roll=-0.16, pitch=-1.78[0m
[0m[INFO] [1777689906.978429228] [posture_stabilizer]: time=5.09, roll=-0.12, pitch=-1.78[0m
[0m[INFO] [1777689907.017023101] [posture_stabilizer]: time=5.13, roll=-0.07, pitch=-1.79[0m
[0m[INFO] [1777689907.055783233] [posture_stabilizer]: time=5.16, roll=-0.08, pitch=-1.79[0m
[0m[INFO] [1777689907.094576328] [posture_stabilizer]: time=5.20, roll=-0.10, pitch=-1.80[0m
