[0m[INFO] [1777690292.714549399] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690292.837126508] [posture_stabilizer]: time=0.08, roll=-0.10, pitch=-1.27[0m
[0m[INFO] [1777690296.973311943] [posture_stabilizer]: time=4.30, roll=6.87, pitch=-1.30[0m
[0m[INFO] [1777690297.008787816] [posture_stabilizer]: time=4.34, roll=6.86, pitch=-1.30[0m
[0m[INFO] [1777690297.044250151] [posture_stabilizer]: time=4.37, roll=6.85, pitch=-1.30[0m
[0m[INFO] [1777690297.079274672] [posture_stabilizer]: time=4.41, roll=6.86, pitch=-1.31[0m
[0m[INFO] [1777690297.114584618] [posture_stabilizer]: time=4.44, roll=6.89, pitch=-1.31[0m
[0m[INFO] [1777690297.149263397] [posture_stabilizer]: time=4.48, roll=6.91, pitch=-1.32[0m
[0m[INFO] [1777690297.183966490] [posture_stabilizer]: time=4.51, roll=6.93, pitch=-1.33[0m
[0m[INFO] [1777690297.218832436] [posture_stabilizer]: time=4.55, roll=6.94, pitch=-1.33[0m
[0m[INFO] [1777690297.253654178] [posture_stabilizer]: time=4.58, roll=6.94, pitch=-1.33[0m
[0m[INFO] [1777690297.288168660] [posture_stabilizer]: time=4.62, roll=6.94, pitch=-1.32[0m
[0m[INFO] [1777690297.322842013] [posture_stabilizer]: time=4.65, roll=6.96, pitch=-1.32[0m
[0m[INFO] [1777690297.357559496] [posture_stabilizer]: time=4.69, roll=7.00, pitch=-1.33[0m
[0m[INFO] [1777690297.392290052] [posture_stabilizer]: time=4.72, roll=7.06, pitch=-1.35[0m
[0m[INFO] [1777690297.426201422] [posture_stabilizer]: time=4.75, roll=7.15, pitch=-1.39[0m
[0m[INFO] [1777690297.460462349] [posture_stabilizer]: time=4.79, roll=7.20, pitch=-1.40[0m
[0m[INFO] [1777690297.494456534] [posture_stabilizer]: time=4.82, roll=7.22, pitch=-1.40[0m
[0m[INFO] [1777690297.528526719] [posture_stabilizer]: time=4.86, roll=7.19, pitch=-1.38[0m
[0m[INFO] [1777690297.562556349] [posture_stabilizer]: time=4.89, roll=7.15, pitch=-1.36[0m
[0m[INFO] [1777690297.597121238] [posture_stabilizer]: time=4.93, roll=7.08, pitch=-1.35[0m
[0m[INFO] [1777690297.631760498] [posture_stabilizer]: time=4.96, roll=7.03, pitch=-1.36[0m
[0m[INFO] [1777690297.666411092] [posture_stabilizer]: time=4.99, roll=6.95, pitch=-1.38[0m
[0m[INFO] [1777690297.701259778] [posture_stabilizer]: time=5.03, roll=6.88, pitch=-1.39[0m
[0m[INFO] [1777690297.736278261] [posture_stabilizer]: time=5.06, roll=6.81, pitch=-1.38[0m
[0m[INFO] [1777690297.771206726] [posture_stabilizer]: time=5.10, roll=6.69, pitch=-1.36[0m
[0m[INFO] [1777690297.806749043] [posture_stabilizer]: time=5.13, roll=6.54, pitch=-1.36[0m
[0m[INFO] [1777690297.843027862] [posture_stabilizer]: time=5.17, roll=6.43, pitch=-1.35[0m
[0m[INFO] [1777690297.880130792] [posture_stabilizer]: time=5.21, roll=6.26, pitch=-1.32[0m
[0m[INFO] [1777690297.917076519] [posture_stabilizer]: time=5.24, roll=6.17, pitch=-1.26[0m
[0m[INFO] [1777690297.954083172] [posture_stabilizer]: time=5.28, roll=6.03, pitch=-1.16[0m
[0m[INFO] [1777690297.989708212] [posture_stabilizer]: time=5.32, roll=5.85, pitch=-1.18[0m
[0m[INFO] [1777690298.024788584] [posture_stabilizer]: time=5.35, roll=5.74, pitch=-1.23[0m
[0m[INFO] [1777690298.059994697] [posture_stabilizer]: time=5.39, roll=5.70, pitch=-1.32[0m
[0m[INFO] [1777690298.095203847] [posture_stabilizer]: time=5.42, roll=5.64, pitch=-1.36[0m
[0m[INFO] [1777690298.130288182] [posture_stabilizer]: time=5.46, roll=5.71, pitch=-1.35[0m
[0m[INFO] [1777690298.165371442] [posture_stabilizer]: time=5.49, roll=5.56, pitch=-1.34[0m
[0m[INFO] [1777690298.200400685] [posture_stabilizer]: time=5.53, roll=5.42, pitch=-1.30[0m
[0m[INFO] [1777690298.235493464] [posture_stabilizer]: time=5.56, roll=5.35, pitch=-1.23[0m
[0m[INFO] [1777690298.270887781] [posture_stabilizer]: time=5.60, roll=5.23, pitch=-1.17[0m
[0m[INFO] [1777690298.306357691] [posture_stabilizer]: time=5.63, roll=5.17, pitch=-1.14[0m
[0m[INFO] [1777690298.341947841] [posture_stabilizer]: time=5.67, roll=5.09, pitch=-1.08[0m
[0m[INFO] [1777690298.377530381] [posture_stabilizer]: time=5.70, roll=5.02, pitch=-1.14[0m
[0m[INFO] [1777690298.412470437] [posture_stabilizer]: time=5.74, roll=5.06, pitch=-1.30[0m
[0m[INFO] [1777690298.447567995] [posture_stabilizer]: time=5.78, roll=5.00, pitch=-1.48[0m
[0m[INFO] [1777690298.482174718] [posture_stabilizer]: time=5.81, roll=5.02, pitch=-1.55[0m
[0m[INFO] [1777690298.517047349] [posture_stabilizer]: time=5.84, roll=4.99, pitch=-1.58[0m
[0m[INFO] [1777690298.551740998] [posture_stabilizer]: time=5.88, roll=4.96, pitch=-1.53[0m
[0m[INFO] [1777690298.586821944] [posture_stabilizer]: time=5.91, roll=4.90, pitch=-1.39[0m
[0m[INFO] [1777690298.622365853] [posture_stabilizer]: time=5.95, roll=4.71, pitch=-1.29[0m
[0m[INFO] [1777690298.657941245] [posture_stabilizer]: time=5.99, roll=4.48, pitch=-1.26[0m
[0m[INFO] [1777690298.693224784] [posture_stabilizer]: time=6.02, roll=4.34, pitch=-1.23[0m
[0m[INFO] [1777690298.728588860] [posture_stabilizer]: time=6.06, roll=4.25, pitch=-1.24[0m
[0m[INFO] [1777690298.763592417] [posture_stabilizer]: time=6.09, roll=4.17, pitch=-1.28[0m
[0m[INFO] [1777690298.798574270] [posture_stabilizer]: time=6.13, roll=4.23, pitch=-1.24[0m
[0m[INFO] [1777690298.833883568] [posture_stabilizer]: time=6.16, roll=4.20, pitch=-1.24[0m
[0m[INFO] [1777690298.868527717] [posture_stabilizer]: time=6.20, roll=4.04, pitch=-1.26[0m
[0m[INFO] [1777690298.902174457] [posture_stabilizer]: time=6.23, roll=3.88, pitch=-1.27[0m
[0m[INFO] [1777690298.938223979] [posture_stabilizer]: time=6.26, roll=3.71, pitch=-1.27[0m
[0m[INFO] [1777690298.974849705] [posture_stabilizer]: time=6.30, roll=3.52, pitch=-1.26[0m
[0m[INFO] [1777690299.011469450] [posture_stabilizer]: time=6.34, roll=3.49, pitch=-1.21[0m
[0m[INFO] [1777690299.048180714] [posture_stabilizer]: time=6.37, roll=3.47, pitch=-1.18[0m
[0m[INFO] [1777690299.084805125] [posture_stabilizer]: time=6.41, roll=3.53, pitch=-1.17[0m
[0m[INFO] [1777690299.121288536] [posture_stabilizer]: time=6.45, roll=3.45, pitch=-1.20[0m
[0m[INFO] [1777690299.157825503] [posture_stabilizer]: time=6.48, roll=3.23, pitch=-1.21[0m
[0m[INFO] [1777690299.194462451] [posture_stabilizer]: time=6.52, roll=2.97, pitch=-1.15[0m
[0m[INFO] [1777690299.230964474] [posture_stabilizer]: time=6.56, roll=2.79, pitch=-1.10[0m
[0m[INFO] [1777690299.267604219] [posture_stabilizer]: time=6.59, roll=2.66, pitch=-1.09[0m
[0m[INFO] [1777690299.304054889] [posture_stabilizer]: time=6.63, roll=2.62, pitch=-1.18[0m
[0m[INFO] [1777690299.340667171] [posture_stabilizer]: time=6.67, roll=2.59, pitch=-1.25[0m
[0m[INFO] [1777690299.377378286] [posture_stabilizer]: time=6.70, roll=2.41, pitch=-1.32[0m
[0m[INFO] [1777690299.414561902] [posture_stabilizer]: time=6.74, roll=2.11, pitch=-1.32[0m
[0m[INFO] [1777690299.449907867] [posture_stabilizer]: time=6.78, roll=1.86, pitch=-1.20[0m
[0m[INFO] [1777690299.484942035] [posture_stabilizer]: time=6.81, roll=1.70, pitch=-1.14[0m
[0m[INFO] [1777690299.520051444] [posture_stabilizer]: time=6.85, roll=1.73, pitch=-1.07[0m
[0m[INFO] [1777690299.555376002] [posture_stabilizer]: time=6.88, roll=1.81, pitch=-1.07[0m
[0m[INFO] [1777690299.590477133] [posture_stabilizer]: time=6.92, roll=1.81, pitch=-1.29[0m
[0m[INFO] [1777690299.625555579] [posture_stabilizer]: time=6.95, roll=1.76, pitch=-1.40[0m
[0m[INFO] [1777690299.660327154] [posture_stabilizer]: time=6.99, roll=1.56, pitch=-1.49[0m
[0m[INFO] [1777690299.695804489] [posture_stabilizer]: time=7.02, roll=1.39, pitch=-1.48[0m
[0m[INFO] [1777690299.730491601] [posture_stabilizer]: time=7.06, roll=1.20, pitch=-1.44[0m
[0m[INFO] [1777690299.765501936] [posture_stabilizer]: time=7.09, roll=1.12, pitch=-1.40[0m
[0m[INFO] [1777690299.800562197] [posture_stabilizer]: time=7.13, roll=1.20, pitch=-1.24[0m
[0m[INFO] [1777690299.835515753] [posture_stabilizer]: time=7.16, roll=1.16, pitch=-1.18[0m
[0m[INFO] [1777690299.870893959] [posture_stabilizer]: time=7.20, roll=1.04, pitch=-1.19[0m
[0m[INFO] [1777690299.905842423] [posture_stabilizer]: time=7.23, roll=0.81, pitch=-1.15[0m
[0m[INFO] [1777690299.938910403] [posture_stabilizer]: time=7.27, roll=0.60, pitch=-1.11[0m
[0m[INFO] [1777690299.971969975] [posture_stabilizer]: time=7.30, roll=0.47, pitch=-1.12[0m
[0m[INFO] [1777690300.005179937] [posture_stabilizer]: time=7.33, roll=0.43, pitch=-1.15[0m
[0m[INFO] [1777690300.038219713] [posture_stabilizer]: time=7.37, roll=0.40, pitch=-1.25[0m
[0m[INFO] [1777690300.071263266] [posture_stabilizer]: time=7.40, roll=0.53, pitch=-1.46[0m
[0m[INFO] [1777690300.106394694] [posture_stabilizer]: time=7.43, roll=0.66, pitch=-1.53[0m
[0m[INFO] [1777690300.141239528] [posture_stabilizer]: time=7.47, roll=0.62, pitch=-1.57[0m
[0m[INFO] [1777690300.174230971] [posture_stabilizer]: time=7.50, roll=0.49, pitch=-1.52[0m
[0m[INFO] [1777690300.207215450] [posture_stabilizer]: time=7.54, roll=0.41, pitch=-1.47[0m
[0m[INFO] [1777690300.240306282] [posture_stabilizer]: time=7.57, roll=0.38, pitch=-1.47[0m
[0m[INFO] [1777690300.273153576] [posture_stabilizer]: time=7.60, roll=0.33, pitch=-1.47[0m
[0m[INFO] [1777690300.305933129] [posture_stabilizer]: time=7.64, roll=0.32, pitch=-1.45[0m
[0m[INFO] [1777690300.338898164] [posture_stabilizer]: time=7.67, roll=0.31, pitch=-1.44[0m
[0m[INFO] [1777690300.371810162] [posture_stabilizer]: time=7.70, roll=0.29, pitch=-1.42[0m
[0m[INFO] [1777690300.404802512] [posture_stabilizer]: time=7.73, roll=0.29, pitch=-1.41[0m
[0m[INFO] [1777690300.437795825] [posture_stabilizer]: time=7.77, roll=0.27, pitch=-1.42[0m
[0m[INFO] [1777690300.470919656] [posture_stabilizer]: time=7.80, roll=0.25, pitch=-1.44[0m
[0m[INFO] [1777690300.504109155] [posture_stabilizer]: time=7.83, roll=0.25, pitch=-1.44[0m
[0m[INFO] [1777690300.537175116] [posture_stabilizer]: time=7.87, roll=0.24, pitch=-1.42[0m
[0m[INFO] [1777690300.570032632] [posture_stabilizer]: time=7.90, roll=0.24, pitch=-1.41[0m
[0m[INFO] [1777690300.603227908] [posture_stabilizer]: time=7.93, roll=0.24, pitch=-1.42[0m
[0m[INFO] [1777690300.636126073] [posture_stabilizer]: time=7.97, roll=0.23, pitch=-1.42[0m
[0m[INFO] [1777690300.668986275] [posture_stabilizer]: time=8.00, roll=0.22, pitch=-1.42[0m
[0m[INFO] [1777690300.702080180] [posture_stabilizer]: time=8.03, roll=0.22, pitch=-1.43[0m
[0m[INFO] [1777690300.735128363] [posture_stabilizer]: time=8.06, roll=0.22, pitch=-1.43[0m
[0m[INFO] [1777690300.768060454] [posture_stabilizer]: time=8.10, roll=0.21, pitch=-1.42[0m
[0m[INFO] [1777690300.801093693] [posture_stabilizer]: time=8.13, roll=0.21, pitch=-1.42[0m
[0m[INFO] [1777690300.834110802] [posture_stabilizer]: time=8.16, roll=0.20, pitch=-1.40[0m
