[0m[INFO] [1777689192.813836059] [posture_stabilizer]: Posture Stabilizer started — calibrating IMU, hold robot level...[0m
[0m[INFO] [1777689192.910396291] [posture_stabilizer]: Calibration done: roll_bias=-0.415°, pitch_bias=1.415°[0m
[0m[INFO] [1777689193.760637302] [posture_stabilizer]: time=0.99, roll=-0.21, pitch=0.67[0m
[0m[INFO] [1777689193.795615410] [posture_stabilizer]: time=1.03, roll=-0.31, pitch=0.79[0m
[0m[INFO] [1777689193.836424548] [posture_stabilizer]: time=1.06, roll=-0.33, pitch=0.78[0m
[0m[INFO] [1777689193.874315809] [posture_stabilizer]: time=1.10, roll=-0.33, pitch=0.78[0m
[0m[INFO] [1777689193.910274456] [posture_stabilizer]: time=1.14, roll=-0.31, pitch=0.76[0m
[0m[INFO] [1777689193.943111800] [posture_stabilizer]: time=1.17, roll=-0.29, pitch=0.77[0m
[0m[INFO] [1777689193.975782107] [posture_stabilizer]: time=1.21, roll=-0.30, pitch=0.77[0m
[0m[INFO] [1777689194.010544084] [posture_stabilizer]: time=1.24, roll=-0.31, pitch=0.77[0m
[0m[INFO] [1777689194.043898244] [posture_stabilizer]: time=1.28, roll=-0.31, pitch=0.77[0m
[0m[INFO] [1777689194.078524092] [posture_stabilizer]: time=1.31, roll=-0.31, pitch=0.77[0m
[0m[INFO] [1777689194.111676881] [posture_stabilizer]: time=1.34, roll=-0.30, pitch=0.77[0m
[0m[INFO] [1777689194.144906244] [posture_stabilizer]: time=1.38, roll=-0.30, pitch=0.79[0m
[0m[INFO] [1777689194.177657606] [posture_stabilizer]: time=1.41, roll=-0.31, pitch=0.80[0m
[0m[INFO] [1777689194.215885017] [posture_stabilizer]: time=1.44, roll=-0.29, pitch=0.84[0m
[0m[INFO] [1777689194.250266549] [posture_stabilizer]: time=1.48, roll=-0.31, pitch=0.93[0m
[0m[INFO] [1777689194.285339564] [posture_stabilizer]: time=1.51, roll=-0.37, pitch=1.02[0m
[0m[INFO] [1777689194.320589839] [posture_stabilizer]: time=1.55, roll=-0.39, pitch=1.06[0m
[0m[INFO] [1777689194.355240705] [posture_stabilizer]: time=1.59, roll=-0.40, pitch=1.08[0m
[0m[INFO] [1777689194.388979107] [posture_stabilizer]: time=1.62, roll=-0.35, pitch=1.12[0m
[0m[INFO] [1777689194.422363878] [posture_stabilizer]: time=1.65, roll=-0.31, pitch=1.17[0m
[0m[INFO] [1777689194.456115816] [posture_stabilizer]: time=1.69, roll=-0.32, pitch=1.23[0m
[0m[INFO] [1777689194.488836808] [posture_stabilizer]: time=1.72, roll=-0.34, pitch=1.22[0m
[0m[INFO] [1777689194.522494968] [posture_stabilizer]: time=1.75, roll=-0.36, pitch=1.21[0m
[0m[INFO] [1777689194.557808466] [posture_stabilizer]: time=1.79, roll=-0.39, pitch=1.22[0m
[0m[INFO] [1777689194.593534890] [posture_stabilizer]: time=1.82, roll=-0.40, pitch=1.22[0m
[0m[INFO] [1777689194.628490997] [posture_stabilizer]: time=1.86, roll=-0.39, pitch=1.22[0m
[0m[INFO] [1777689194.664442959] [posture_stabilizer]: time=1.89, roll=-0.40, pitch=1.21[0m
[0m[INFO] [1777689194.699306751] [posture_stabilizer]: time=1.93, roll=-0.39, pitch=1.21[0m
[0m[INFO] [1777689194.734631693] [posture_stabilizer]: time=1.96, roll=-0.40, pitch=1.21[0m
[0m[INFO] [1777689194.769942042] [posture_stabilizer]: time=2.00, roll=-0.40, pitch=1.22[0m
[0m[INFO] [1777689194.804787205] [posture_stabilizer]: time=2.03, roll=-0.41, pitch=1.22[0m
[0m[INFO] [1777689194.839869146] [posture_stabilizer]: time=2.07, roll=-0.41, pitch=1.22[0m
[0m[INFO] [1777689194.875424254] [posture_stabilizer]: time=2.10, roll=-0.40, pitch=1.21[0m
[0m[INFO] [1777689194.910877567] [posture_stabilizer]: time=2.14, roll=-0.40, pitch=1.21[0m
[0m[INFO] [1777689194.945969156] [posture_stabilizer]: time=2.18, roll=-0.41, pitch=1.22[0m
[0m[INFO] [1777689194.980830597] [posture_stabilizer]: time=2.21, roll=-0.40, pitch=1.22[0m
[0m[INFO] [1777689195.016189686] [posture_stabilizer]: time=2.25, roll=-0.40, pitch=1.22[0m
[0m[INFO] [1777689195.051681054] [posture_stabilizer]: time=2.28, roll=-0.39, pitch=1.22[0m
[0m[INFO] [1777689195.086720088] [posture_stabilizer]: time=2.32, roll=-0.43, pitch=1.22[0m
[0m[INFO] [1777689195.121925085] [posture_stabilizer]: time=2.35, roll=-0.40, pitch=1.16[0m
[0m[INFO] [1777689195.155562356] [posture_stabilizer]: time=2.39, roll=-0.30, pitch=1.14[0m
[0m[INFO] [1777689195.188793794] [posture_stabilizer]: time=2.42, roll=-0.28, pitch=1.16[0m
[0m[INFO] [1777689195.223338160] [posture_stabilizer]: time=2.45, roll=-0.32, pitch=1.21[0m
[0m[INFO] [1777689195.258948750] [posture_stabilizer]: time=2.49, roll=-0.37, pitch=1.28[0m
[0m[INFO] [1777689195.291716279] [posture_stabilizer]: time=2.52, roll=-0.37, pitch=1.30[0m
[0m[INFO] [1777689195.325274791] [posture_stabilizer]: time=2.56, roll=-0.36, pitch=1.29[0m
[0m[INFO] [1777689195.358440895] [posture_stabilizer]: time=2.59, roll=-0.35, pitch=1.27[0m
[0m[INFO] [1777689195.391481332] [posture_stabilizer]: time=2.62, roll=-0.34, pitch=1.28[0m
[0m[INFO] [1777689195.424374158] [posture_stabilizer]: time=2.66, roll=-0.35, pitch=1.30[0m
[0m[INFO] [1777689195.457712207] [posture_stabilizer]: time=2.69, roll=-0.36, pitch=1.31[0m
[0m[INFO] [1777689195.490609736] [posture_stabilizer]: time=2.72, roll=-0.37, pitch=1.31[0m
[0m[INFO] [1777689195.525560140] [posture_stabilizer]: time=2.76, roll=-0.37, pitch=1.30[0m
[0m[INFO] [1777689195.560706507] [posture_stabilizer]: time=2.79, roll=-0.39, pitch=1.30[0m
[0m[INFO] [1777689195.595615448] [posture_stabilizer]: time=2.83, roll=-0.40, pitch=1.30[0m
[0m[INFO] [1777689195.630476037] [posture_stabilizer]: time=2.86, roll=-0.40, pitch=1.31[0m
[0m[INFO] [1777689195.665402718] [posture_stabilizer]: time=2.90, roll=-0.39, pitch=1.31[0m
[0m[INFO] [1777689195.700219529] [posture_stabilizer]: time=2.93, roll=-0.38, pitch=1.30[0m
[0m[INFO] [1777689195.735266266] [posture_stabilizer]: time=2.96, roll=-0.38, pitch=1.30[0m
[0m[INFO] [1777689195.770349504] [posture_stabilizer]: time=3.00, roll=-0.38, pitch=1.30[0m
[0m[INFO] [1777689195.805594630] [posture_stabilizer]: time=3.03, roll=-0.38, pitch=1.29[0m
[0m[INFO] [1777689195.840553553] [posture_stabilizer]: time=3.07, roll=-0.38, pitch=1.28[0m
[0m[INFO] [1777689195.875760087] [posture_stabilizer]: time=3.11, roll=-0.38, pitch=1.27[0m
[0m[INFO] [1777689195.911100843] [posture_stabilizer]: time=3.14, roll=-0.38, pitch=1.29[0m
[0m[INFO] [1777689195.946053988] [posture_stabilizer]: time=3.18, roll=-0.39, pitch=1.30[0m
[0m[INFO] [1777689195.981226800] [posture_stabilizer]: time=3.21, roll=-0.40, pitch=1.30[0m
[0m[INFO] [1777689196.016284167] [posture_stabilizer]: time=3.25, roll=-0.41, pitch=1.31[0m
[0m[INFO] [1777689196.051887479] [posture_stabilizer]: time=3.28, roll=-0.41, pitch=1.30[0m
[0m[INFO] [1777689196.087756588] [posture_stabilizer]: time=3.32, roll=-0.42, pitch=1.31[0m
[0m[INFO] [1777689196.122627381] [posture_stabilizer]: time=3.35, roll=-0.42, pitch=1.32[0m
[0m[INFO] [1777689196.158172064] [posture_stabilizer]: time=3.39, roll=-0.42, pitch=1.31[0m
[0m[INFO] [1777689196.193080005] [posture_stabilizer]: time=3.42, roll=-0.42, pitch=1.31[0m
[0m[INFO] [1777689196.228932244] [posture_stabilizer]: time=3.46, roll=-0.42, pitch=1.32[0m
[0m[INFO] [1777689196.263817777] [posture_stabilizer]: time=3.49, roll=-0.40, pitch=1.32[0m
[0m[INFO] [1777689196.298694569] [posture_stabilizer]: time=3.53, roll=-0.40, pitch=1.36[0m
[0m[INFO] [1777689196.332945101] [posture_stabilizer]: time=3.56, roll=-0.38, pitch=1.39[0m
[0m[INFO] [1777689196.367936302] [posture_stabilizer]: time=3.60, roll=-0.39, pitch=1.41[0m
[0m[INFO] [1777689196.403034391] [posture_stabilizer]: time=3.63, roll=-0.42, pitch=1.41[0m
[0m[INFO] [1777689196.435845439] [posture_stabilizer]: time=3.67, roll=-0.36, pitch=1.39[0m
[0m[INFO] [1777689196.469127024] [posture_stabilizer]: time=3.70, roll=-0.33, pitch=1.36[0m
[0m[INFO] [1777689196.501978072] [posture_stabilizer]: time=3.73, roll=-0.29, pitch=1.35[0m
[0m[INFO] [1777689196.534652990] [posture_stabilizer]: time=3.77, roll=-0.22, pitch=1.36[0m
[0m[INFO] [1777689196.567209370] [posture_stabilizer]: time=3.80, roll=-0.13, pitch=1.37[0m
[0m[INFO] [1777689196.599987103] [posture_stabilizer]: time=3.83, roll=-0.12, pitch=1.36[0m
[0m[INFO] [1777689196.632820169] [posture_stabilizer]: time=3.86, roll=-0.13, pitch=1.35[0m
[0m[INFO] [1777689196.665736661] [posture_stabilizer]: time=3.90, roll=-0.27, pitch=1.35[0m
[0m[INFO] [1777689196.701029251] [posture_stabilizer]: time=3.93, roll=-0.41, pitch=1.36[0m
[0m[INFO] [1777689196.735615228] [posture_stabilizer]: time=3.97, roll=-0.44, pitch=1.37[0m
[0m[INFO] [1777689196.768652480] [posture_stabilizer]: time=4.00, roll=-0.38, pitch=1.38[0m
[0m[INFO] [1777689196.801921529] [posture_stabilizer]: time=4.03, roll=-0.29, pitch=1.37[0m
[0m[INFO] [1777689196.834673965] [posture_stabilizer]: time=4.07, roll=-0.22, pitch=1.34[0m
[0m[INFO] [1777689196.868140014] [posture_stabilizer]: time=4.10, roll=-0.20, pitch=1.34[0m
[0m[INFO] [1777689196.900907802] [posture_stabilizer]: time=4.13, roll=-0.20, pitch=1.34[0m
[0m[INFO] [1777689196.934205796] [posture_stabilizer]: time=4.17, roll=-0.20, pitch=1.33[0m
[0m[INFO] [1777689196.966783380] [posture_stabilizer]: time=4.20, roll=-0.22, pitch=1.33[0m
[0m[INFO] [1777689197.000033873] [posture_stabilizer]: time=4.23, roll=-0.21, pitch=1.34[0m
[0m[INFO] [1777689197.033490681] [posture_stabilizer]: time=4.26, roll=-0.18, pitch=1.35[0m
[0m[INFO] [1777689197.066472007] [posture_stabilizer]: time=4.30, roll=-0.14, pitch=1.35[0m
[0m[INFO] [1777689197.099719352] [posture_stabilizer]: time=4.33, roll=-0.12, pitch=1.33[0m
[0m[INFO] [1777689197.132365640] [posture_stabilizer]: time=4.36, roll=-0.11, pitch=1.31[0m
[0m[INFO] [1777689197.165322336] [posture_stabilizer]: time=4.40, roll=-0.07, pitch=1.29[0m
[0m[INFO] [1777689197.198004365] [posture_stabilizer]: time=4.43, roll=-0.05, pitch=1.28[0m
[0m[INFO] [1777689197.230965264] [posture_stabilizer]: time=4.46, roll=-0.04, pitch=1.28[0m
[0m[INFO] [1777689197.263829645] [posture_stabilizer]: time=4.50, roll=0.00, pitch=1.28[0m
[0m[INFO] [1777689197.297412417] [posture_stabilizer]: time=4.53, roll=0.04, pitch=1.28[0m
[0m[INFO] [1777689197.330393206] [posture_stabilizer]: time=4.56, roll=0.05, pitch=1.29[0m
[0m[INFO] [1777689197.363289642] [posture_stabilizer]: time=4.60, roll=0.06, pitch=1.27[0m
[0m[INFO] [1777689197.396342505] [posture_stabilizer]: time=4.63, roll=0.11, pitch=1.19[0m
[0m[INFO] [1777689197.429667480] [posture_stabilizer]: time=4.66, roll=0.22, pitch=1.13[0m
[0m[INFO] [1777689197.464738940] [posture_stabilizer]: time=4.69, roll=0.34, pitch=1.06[0m
[0m[INFO] [1777689197.500397567] [posture_stabilizer]: time=4.73, roll=0.49, pitch=0.98[0m
[0m[INFO] [1777689197.535902898] [posture_stabilizer]: time=4.77, roll=0.58, pitch=0.90[0m
[0m[INFO] [1777689197.571406858] [posture_stabilizer]: time=4.80, roll=0.64, pitch=0.92[0m
[0m[INFO] [1777689197.606640966] [posture_stabilizer]: time=4.84, roll=0.66, pitch=0.93[0m
[0m[INFO] [1777689197.641479129] [posture_stabilizer]: time=4.87, roll=0.77, pitch=0.83[0m
[0m[INFO] [1777689197.676209940] [posture_stabilizer]: time=4.91, roll=0.85, pitch=0.71[0m
[0m[INFO] [1777689197.710022397] [posture_stabilizer]: time=4.94, roll=0.98, pitch=0.48[0m
[0m[INFO] [1777689197.744180948] [posture_stabilizer]: time=4.97, roll=1.00, pitch=0.28[0m
[0m[INFO] [1777689197.777423311] [posture_stabilizer]: time=5.01, roll=0.88, pitch=0.03[0m
[0m[INFO] [1777689197.811107323] [posture_stabilizer]: time=5.04, roll=0.76, pitch=-0.08[0m
[0m[INFO] [1777689197.843145092] [posture_stabilizer]: time=5.08, roll=0.46, pitch=-0.23[0m
[0m[INFO] [1777689197.874409451] [posture_stabilizer]: time=5.11, roll=0.20, pitch=-0.32[0m
[0m[INFO] [1777689197.904809012] [posture_stabilizer]: time=5.14, roll=0.14, pitch=-0.47[0m
[0m[INFO] [1777689197.934346164] [posture_stabilizer]: time=5.17, roll=0.13, pitch=-0.82[0m
[0m[INFO] [1777689197.963977409] [posture_stabilizer]: time=5.20, roll=0.25, pitch=-0.97[0m
[0m[INFO] [1777689197.993308024] [posture_stabilizer]: time=5.23, roll=0.36, pitch=-1.13[0m
[0m[INFO] [1777689198.023209918] [posture_stabilizer]: time=5.26, roll=0.43, pitch=-1.16[0m
[0m[INFO] [1777689198.052864607] [posture_stabilizer]: time=5.29, roll=0.56, pitch=-1.23[0m
[0m[INFO] [1777689198.081818369] [posture_stabilizer]: time=5.32, roll=0.60, pitch=-1.41[0m
[0m[INFO] [1777689198.111347040] [posture_stabilizer]: time=5.35, roll=0.62, pitch=-1.63[0m
[0m[INFO] [1777689198.140867044] [posture_stabilizer]: time=5.38, roll=0.65, pitch=-1.94[0m
[0m[INFO] [1777689198.169946769] [posture_stabilizer]: time=5.41, roll=0.63, pitch=-2.24[0m
[0m[INFO] [1777689198.199147235] [posture_stabilizer]: time=5.43, roll=0.55, pitch=-2.46[0m
[0m[INFO] [1777689198.228528276] [posture_stabilizer]: time=5.46, roll=0.43, pitch=-2.74[0m
[0m[INFO] [1777689198.259972914] [posture_stabilizer]: time=5.49, roll=0.30, pitch=-2.97[0m
[0m[INFO] [1777689198.291165680] [posture_stabilizer]: time=5.52, roll=0.21, pitch=-3.04[0m
[0m[INFO] [1777689198.322851077] [posture_stabilizer]: time=5.56, roll=0.13, pitch=-2.96[0m
[0m[INFO] [1777689198.355132143] [posture_stabilizer]: time=5.59, roll=0.15, pitch=-2.99[0m
[0m[INFO] [1777689198.384740499] [posture_stabilizer]: time=5.62, roll=0.46, pitch=-3.04[0m
[0m[INFO] [1777689198.414278336] [posture_stabilizer]: time=5.65, roll=0.57, pitch=-3.28[0m
[0m[INFO] [1777689198.445024435] [posture_stabilizer]: time=5.68, roll=0.61, pitch=-3.46[0m
[0m[INFO] [1777689198.474874162] [posture_stabilizer]: time=5.71, roll=0.64, pitch=-3.83[0m
[0m[INFO] [1777689198.505999354] [posture_stabilizer]: time=5.74, roll=0.62, pitch=-4.01[0m
[0m[INFO] [1777689198.536896657] [posture_stabilizer]: time=5.77, roll=0.57, pitch=-4.22[0m
[0m[INFO] [1777689198.567657645] [posture_stabilizer]: time=5.80, roll=0.59, pitch=-4.23[0m
[0m[INFO] [1777689198.599254227] [posture_stabilizer]: time=5.83, roll=0.64, pitch=-4.21[0m
[0m[INFO] [1777689198.630693995] [posture_stabilizer]: time=5.86, roll=0.71, pitch=-4.26[0m
[0m[INFO] [1777689198.661863187] [posture_stabilizer]: time=5.90, roll=0.71, pitch=-4.28[0m
[0m[INFO] [1777689198.692984490] [posture_stabilizer]: time=5.93, roll=0.65, pitch=-4.38[0m
[0m[INFO] [1777689198.725400445] [posture_stabilizer]: time=5.96, roll=0.63, pitch=-4.51[0m
[0m[INFO] [1777689198.758022381] [posture_stabilizer]: time=5.99, roll=0.64, pitch=-4.82[0m
[0m[INFO] [1777689198.791353504] [posture_stabilizer]: time=6.02, roll=0.66, pitch=-5.10[0m
[0m[INFO] [1777689198.824155607] [posture_stabilizer]: time=6.06, roll=0.67, pitch=-5.38[0m
[0m[INFO] [1777689198.855335577] [posture_stabilizer]: time=6.09, roll=0.67, pitch=-5.61[0m
[0m[INFO] [1777689198.889286849] [posture_stabilizer]: time=6.12, roll=0.55, pitch=-5.57[0m
[0m[INFO] [1777689198.920736968] [posture_stabilizer]: time=6.15, roll=0.46, pitch=-5.59[0m
[0m[INFO] [1777689198.954448592] [posture_stabilizer]: time=6.19, roll=0.34, pitch=-5.48[0m
[0m[INFO] [1777689198.987439881] [posture_stabilizer]: time=6.22, roll=0.32, pitch=-5.51[0m
[0m[INFO] [1777689199.021585264] [posture_stabilizer]: time=6.25, roll=0.39, pitch=-5.66[0m
[0m[INFO] [1777689199.052478049] [posture_stabilizer]: time=6.29, roll=0.48, pitch=-5.79[0m
[0m[INFO] [1777689199.083970372] [posture_stabilizer]: time=6.32, roll=0.52, pitch=-6.01[0m
[0m[INFO] [1777689199.114860600] [posture_stabilizer]: time=6.35, roll=0.54, pitch=-6.13[0m
[0m[INFO] [1777689199.146391701] [posture_stabilizer]: time=6.38, roll=0.57, pitch=-6.46[0m
[0m[INFO] [1777689199.181080530] [posture_stabilizer]: time=6.41, roll=0.66, pitch=-6.77[0m
[0m[INFO] [1777689199.222143483] [posture_stabilizer]: time=6.45, roll=0.77, pitch=-6.94[0m
[0m[INFO] [1777689199.256972480] [posture_stabilizer]: time=6.49, roll=0.87, pitch=-7.09[0m
[0m[INFO] [1777689199.291408475] [posture_stabilizer]: time=6.52, roll=0.85, pitch=-6.96[0m
[0m[INFO] [1777689199.326218156] [posture_stabilizer]: time=6.56, roll=0.76, pitch=-6.92[0m
[0m[INFO] [1777689199.361078171] [posture_stabilizer]: time=6.59, roll=0.62, pitch=-7.04[0m
[0m[INFO] [1777689199.396647187] [posture_stabilizer]: time=6.63, roll=0.60, pitch=-7.23[0m
[0m[INFO] [1777689199.430727923] [posture_stabilizer]: time=6.66, roll=0.59, pitch=-7.55[0m
[0m[INFO] [1777689199.464761695] [posture_stabilizer]: time=6.70, roll=0.65, pitch=-7.73[0m
[0m[INFO] [1777689199.499822784] [posture_stabilizer]: time=6.73, roll=0.67, pitch=-7.92[0m
[0m[INFO] [1777689199.534793910] [posture_stabilizer]: time=6.76, roll=0.76, pitch=-8.06[0m
[0m[INFO] [1777689199.569700166] [posture_stabilizer]: time=6.80, roll=0.91, pitch=-8.03[0m
[0m[INFO] [1777689199.606041998] [posture_stabilizer]: time=6.83, roll=0.98, pitch=-7.82[0m
[0m[INFO] [1777689199.640674476] [posture_stabilizer]: time=6.87, roll=0.98, pitch=-7.59[0m
[0m[INFO] [1777689199.674725396] [posture_stabilizer]: time=6.91, roll=0.84, pitch=-7.59[0m
[0m[INFO] [1777689199.709107262] [posture_stabilizer]: time=6.94, roll=0.76, pitch=-7.73[0m
[0m[INFO] [1777689199.743366312] [posture_stabilizer]: time=6.97, roll=0.76, pitch=-7.94[0m
[0m[INFO] [1777689199.777829048] [posture_stabilizer]: time=7.01, roll=0.79, pitch=-8.10[0m
[0m[INFO] [1777689199.812567137] [posture_stabilizer]: time=7.04, roll=0.84, pitch=-8.38[0m
[0m[INFO] [1777689199.847218096] [posture_stabilizer]: time=7.08, roll=0.81, pitch=-8.58[0m
[0m[INFO] [1777689199.881618036] [posture_stabilizer]: time=7.11, roll=0.77, pitch=-8.79[0m
[0m[INFO] [1777689199.916676828] [posture_stabilizer]: time=7.15, roll=0.72, pitch=-8.80[0m
[0m[INFO] [1777689199.951509399] [posture_stabilizer]: time=7.18, roll=0.60, pitch=-8.72[0m
[0m[INFO] [1777689199.986395395] [posture_stabilizer]: time=7.22, roll=0.57, pitch=-8.78[0m
[0m[INFO] [1777689200.020707760] [posture_stabilizer]: time=7.25, roll=0.64, pitch=-8.92[0m
[0m[INFO] [1777689200.054970181] [posture_stabilizer]: time=7.29, roll=0.70, pitch=-9.11[0m
[0m[INFO] [1777689200.088802046] [posture_stabilizer]: time=7.32, roll=0.71, pitch=-9.33[0m
[0m[INFO] [1777689200.122317762] [posture_stabilizer]: time=7.35, roll=0.77, pitch=-9.61[0m
[0m[INFO] [1777689200.154780642] [posture_stabilizer]: time=7.39, roll=0.81, pitch=-9.86[0m
[0m[INFO] [1777689200.186989281] [posture_stabilizer]: time=7.42, roll=0.85, pitch=-9.99[0m
[0m[INFO] [1777689200.218868586] [posture_stabilizer]: time=7.45, roll=0.77, pitch=-9.82[0m
[0m[INFO] [1777689200.252223005] [posture_stabilizer]: time=7.48, roll=0.85, pitch=-9.76[0m
[0m[INFO] [1777689200.284579255] [posture_stabilizer]: time=7.52, roll=0.83, pitch=-9.68[0m
[0m[INFO] [1777689200.316160634] [posture_stabilizer]: time=7.55, roll=0.84, pitch=-9.74[0m
[0m[INFO] [1777689200.349199441] [posture_stabilizer]: time=7.58, roll=0.82, pitch=-9.90[0m
[0m[INFO] [1777689200.382373379] [posture_stabilizer]: time=7.61, roll=0.84, pitch=-10.08[0m
[0m[INFO] [1777689200.416920245] [posture_stabilizer]: time=7.65, roll=0.84, pitch=-10.20[0m
[0m[INFO] [1777689200.451258129] [posture_stabilizer]: time=7.68, roll=0.85, pitch=-10.25[0m
[0m[INFO] [1777689200.485344049] [posture_stabilizer]: time=7.72, roll=0.90, pitch=-10.25[0m
[0m[INFO] [1777689200.518728135] [posture_stabilizer]: time=7.75, roll=0.90, pitch=-10.18[0m
[0m[INFO] [1777689200.551597683] [posture_stabilizer]: time=7.78, roll=0.88, pitch=-10.01[0m
[0m[INFO] [1777689200.583498321] [posture_stabilizer]: time=7.82, roll=0.86, pitch=-9.90[0m
[0m[INFO] [1777689200.615842609] [posture_stabilizer]: time=7.85, roll=0.84, pitch=-9.81[0m
[0m[INFO] [1777689200.648786527] [posture_stabilizer]: time=7.88, roll=0.82, pitch=-9.68[0m
[0m[INFO] [1777689200.682187613] [posture_stabilizer]: time=7.91, roll=0.83, pitch=-9.61[0m
[0m[INFO] [1777689200.715084883] [posture_stabilizer]: time=7.95, roll=0.84, pitch=-9.60[0m
[0m[INFO] [1777689200.747862801] [posture_stabilizer]: time=7.98, roll=0.82, pitch=-9.62[0m
[0m[INFO] [1777689200.781518869] [posture_stabilizer]: time=8.01, roll=0.81, pitch=-9.65[0m
[0m[INFO] [1777689200.814610658] [posture_stabilizer]: time=8.05, roll=0.77, pitch=-9.61[0m
[0m[INFO] [1777689200.848221911] [posture_stabilizer]: time=8.08, roll=0.76, pitch=-9.56[0m
[0m[INFO] [1777689200.881956330] [posture_stabilizer]: time=8.11, roll=0.79, pitch=-9.46[0m
[0m[INFO] [1777689200.915074582] [posture_stabilizer]: time=8.15, roll=0.80, pitch=-9.38[0m
[0m[INFO] [1777689200.948352057] [posture_stabilizer]: time=8.18, roll=0.80, pitch=-9.30[0m
[0m[INFO] [1777689200.981761809] [posture_stabilizer]: time=8.21, roll=0.82, pitch=-9.26[0m
[0m[INFO] [1777689201.014897247] [posture_stabilizer]: time=8.25, roll=0.81, pitch=-9.31[0m
[0m[INFO] [1777689201.048811945] [posture_stabilizer]: time=8.28, roll=0.83, pitch=-9.41[0m
[0m[INFO] [1777689201.082053660] [posture_stabilizer]: time=8.31, roll=0.81, pitch=-9.59[0m
[0m[INFO] [1777689201.114889874] [posture_stabilizer]: time=8.35, roll=0.81, pitch=-9.68[0m
[0m[INFO] [1777689201.147536236] [posture_stabilizer]: time=8.38, roll=0.79, pitch=-9.70[0m
[0m[INFO] [1777689201.180256543] [posture_stabilizer]: time=8.41, roll=0.78, pitch=-9.71[0m
[0m[INFO] [1777689201.213085535] [posture_stabilizer]: time=8.45, roll=0.81, pitch=-9.68[0m
[0m[INFO] [1777689201.245997972] [posture_stabilizer]: time=8.48, roll=0.83, pitch=-9.67[0m
[0m[INFO] [1777689201.280436375] [posture_stabilizer]: time=8.51, roll=0.83, pitch=-9.67[0m
[0m[INFO] [1777689201.312875496] [posture_stabilizer]: time=8.55, roll=0.80, pitch=-9.68[0m
[0m[INFO] [1777689201.345541413] [posture_stabilizer]: time=8.58, roll=0.79, pitch=-9.70[0m
[0m[INFO] [1777689201.377243866] [posture_stabilizer]: time=8.61, roll=0.82, pitch=-9.78[0m
[0m[INFO] [1777689201.410891767] [posture_stabilizer]: time=8.64, roll=0.85, pitch=-10.01[0m
[0m[INFO] [1777689201.445072984] [posture_stabilizer]: time=8.68, roll=0.85, pitch=-10.20[0m
[0m[INFO] [1777689201.480894631] [posture_stabilizer]: time=8.71, roll=0.83, pitch=-10.38[0m
[0m[INFO] [1777689201.516144313] [posture_stabilizer]: time=8.75, roll=0.81, pitch=-10.50[0m
